,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
5989,"frozenset({'AJ Finch', 'JP Faulkner', 'MA Starc'})",frozenset({'won'}),0.19230769230769232,0.5576923076923077,0.16346153846153846,0.85,1.5241379310344827,0.056213017751479286,2.948717948717948
6024,"frozenset({'AJ Finch', 'MS Wade', 'JP Faulkner'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.11538461538461539,0.75,1.3448275862068966,0.029585798816568046,1.7692307692307692
6037,"frozenset({'AJ Finch', 'JP Faulkner', 'SPD Smith'})",frozenset({'won'}),0.21153846153846154,0.5576923076923077,0.17307692307692307,0.8181818181818181,1.4670846394984325,0.05510355029585798,2.4326923076923066
6096,"frozenset({'JR Hazlewood', 'AJ Finch', 'MA Starc'})",frozenset({'won'}),0.2692307692307692,0.5576923076923077,0.18269230769230768,0.6785714285714286,1.2167487684729064,0.03254437869822485,1.376068376068376
6122,"frozenset({'JR Hazlewood', 'AJ Finch', 'MR Marsh'})",frozenset({'won'}),0.19230769230769232,0.5576923076923077,0.1346153846153846,0.7,1.2551724137931033,0.02736686390532543,1.474358974358974
6146,"frozenset({'JR Hazlewood', 'AJ Finch', 'SPD Smith'})",frozenset({'won'}),0.22115384615384615,0.5576923076923077,0.15384615384615385,0.6956521739130436,1.2473763118440782,0.03051035502958581,1.4532967032967037
6207,"frozenset({'AJ Finch', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.21153846153846154,0.5576923076923077,0.1346153846153846,0.6363636363636364,1.141065830721003,0.016642011834319514,1.2163461538461537
6219,"frozenset({'AJ Finch', 'MS Wade', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
6278,"frozenset({'AJ Finch', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.40384615384615385,0.5576923076923077,0.2692307692307692,0.6666666666666666,1.1954022988505746,0.04400887573964496,1.3269230769230766
6288,"frozenset({'UT Khawaja', 'AJ Finch', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.125,0.8666666666666667,1.554022988505747,0.04456360946745562,3.317307692307693
6454,"frozenset({'MP Stoinis', 'UT Khawaja', 'AJ Finch'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
6546,"frozenset({'UT Khawaja', 'AJ Finch', 'NM Lyon'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
6592,"frozenset({'UT Khawaja', 'AJ Finch', 'SPD Smith'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
6703,"frozenset({'PJ Cummins', 'DA Warner', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
6812,"frozenset({'MP Stoinis', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.25,0.5576923076923077,0.15384615384615385,0.6153846153846154,1.103448275862069,0.014423076923076927,1.1500000000000001
6869,"frozenset({'GJ Maxwell', 'PJ Cummins', 'AT Carey'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.125,0.6190476190476191,1.110016420361248,0.01238905325443787,1.1610576923076923
6910,"frozenset({'UT Khawaja', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.14423076923076922,0.7142857142857142,1.2807881773399012,0.03161982248520709,1.5480769230769225
7020,"frozenset({'MP Stoinis', 'PJ Cummins', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
7047,"frozenset({'MP Stoinis', 'UT Khawaja', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
7133,"frozenset({'GJ Bailey', 'DA Warner', 'JP Faulkner'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
7191,"frozenset({'GJ Bailey', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.14423076923076922,0.9374999999999999,1.6810344827586203,0.05843195266272187,7.076923076923064
7232,"frozenset({'GJ Bailey', 'DA Warner', 'MR Marsh'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.125,0.6190476190476191,1.110016420361248,0.01238905325443787,1.1610576923076923
7273,"frozenset({'GJ Bailey', 'DA Warner', 'MS Wade'})",frozenset({'won'}),0.23076923076923078,0.5576923076923077,0.14423076923076922,0.6249999999999999,1.1206896551724135,0.015532544378698193,1.179487179487179
7302,"frozenset({'GJ Bailey', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.2403846153846154,0.5576923076923077,0.15384615384615385,0.64,1.1475862068965517,0.019785502958579892,1.2286324786324787
7342,"frozenset({'GJ Maxwell', 'DA Warner', 'JP Faulkner'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.125,0.8125,1.456896551724138,0.039201183431952655,2.358974358974359
7399,"frozenset({'JR Hazlewood', 'GJ Maxwell', 'DA Warner'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.1346153846153846,0.6666666666666666,1.1954022988505746,0.02200443786982248,1.3269230769230766
7483,"frozenset({'GJ Maxwell', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.3173076923076923,0.5576923076923077,0.2403846153846154,0.7575757575757577,1.3584117032392895,0.06342455621301776,1.8245192307692315
7528,"frozenset({'GJ Maxwell', 'DA Warner', 'MR Marsh'})",frozenset({'won'}),0.19230769230769232,0.5576923076923077,0.125,0.6499999999999999,1.1655172413793102,0.017751479289940822,1.2637362637362635
7558,"frozenset({'DA Warner', 'GJ Maxwell', 'MS Wade'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.10576923076923077,0.6111111111111112,1.095785440613027,0.009245562130177506,1.1373626373626375
7615,"frozenset({'GJ Maxwell', 'PJ Cummins', 'DA Warner'})",frozenset({'won'}),0.2692307692307692,0.5576923076923077,0.17307692307692307,0.6428571428571429,1.1527093596059115,0.022928994082840243,1.2384615384615385
7659,"frozenset({'GJ Maxwell', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.38461538461538464,0.5576923076923077,0.25961538461538464,0.675,1.210344827586207,0.04511834319526628,1.3609467455621302
7669,"frozenset({'UT Khawaja', 'GJ Maxwell', 'DA Warner'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.10576923076923077,0.6875,1.232758620689655,0.019970414201183423,1.4153846153846152
7708,"frozenset({'JR Hazlewood', 'DA Warner', 'JP Faulkner'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.125,0.8666666666666667,1.554022988505747,0.04456360946745562,3.317307692307693
7751,"frozenset({'DA Warner', 'JP Faulkner', 'MA Starc'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.16346153846153846,0.8947368421052633,1.604355716878403,0.06157544378698225,4.201923076923081
7804,"frozenset({'DA Warner', 'MS Wade', 'JP Faulkner'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.11538461538461539,0.6666666666666667,1.1954022988505748,0.01886094674556213,1.326923076923077
7819,"frozenset({'DA Warner', 'SPD Smith', 'JP Faulkner'})",frozenset({'won'}),0.22115384615384615,0.5576923076923077,0.16346153846153846,0.7391304347826088,1.3253373313343328,0.04012573964497042,1.695512820512821
7886,"frozenset({'JR Hazlewood', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.2403846153846154,0.5576923076923077,0.17307692307692307,0.72,1.2910344827586206,0.03901627218934911,1.5796703296703294
7940,"frozenset({'JR Hazlewood', 'DA Warner', 'MR Marsh'})",frozenset({'won'}),0.22115384615384615,0.5576923076923077,0.1346153846153846,0.6086956521739131,1.0914542728635683,0.011279585798816563,1.1303418803418803
7967,"frozenset({'JR Hazlewood', 'DA Warner', 'MS Wade'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.11538461538461539,0.7058823529411765,1.2657200811359026,0.024223372781065095,1.503846153846154
7998,"frozenset({'JR Hazlewood', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.27884615384615385,0.5576923076923077,0.18269230769230768,0.6551724137931034,1.1747919143876338,0.027181952662721887,1.2826923076923076
8056,"frozenset({'DA Warner', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.23076923076923078,0.5576923076923077,0.14423076923076922,0.6249999999999999,1.1206896551724135,0.015532544378698193,1.179487179487179
8094,"frozenset({'DA Warner', 'MS Wade', 'MA Starc'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.14423076923076922,0.8333333333333333,1.4942528735632181,0.047707100591715956,2.6538461538461524
8147,"frozenset({'PJ Cummins', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.33653846153846156,0.5576923076923077,0.21153846153846154,0.6285714285714286,1.1270935960591133,0.023853550295857978,1.1908284023668638
8199,"frozenset({'DA Warner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.4326923076923077,0.5576923076923077,0.28846153846153844,0.6666666666666666,1.1954022988505746,0.04715236686390528,1.3269230769230766
8212,"frozenset({'UT Khawaja', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
8270,"frozenset({'DA Warner', 'MS Wade', 'MR Marsh'})",frozenset({'won'}),0.22115384615384615,0.5576923076923077,0.125,0.5652173913043479,1.0134932533733134,0.0016642011834319542,1.0173076923076925
8290,"frozenset({'PJ Cummins', 'DA Warner', 'MR Marsh'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.10576923076923077,0.6111111111111112,1.095785440613027,0.009245562130177506,1.1373626373626375
8361,"frozenset({'DA Warner', 'PJ Cummins', 'MS Wade'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.10576923076923077,0.6875,1.232758620689655,0.019970414201183423,1.4153846153846152
8493,"frozenset({'PJ Cummins', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.375,0.5576923076923077,0.22115384615384615,0.5897435897435898,1.0574712643678161,0.012019230769230754,1.078125
8526,"frozenset({'UT Khawaja', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.125,0.7222222222222222,1.2950191570881227,0.02847633136094674,1.5923076923076922
8568,"frozenset({'GJ Bailey', 'GJ Maxwell', 'MR Marsh'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.11538461538461539,0.75,1.3448275862068966,0.029585798816568046,1.7692307692307692
8594,"frozenset({'GJ Bailey', 'GJ Maxwell', 'MS Wade'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
8604,"frozenset({'GJ Bailey', 'GJ Maxwell', 'SPD Smith'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.14423076923076922,0.7894736842105263,1.4156079854809438,0.042344674556213005,2.1009615384615383
8619,"frozenset({'GJ Bailey', 'JP Faulkner', 'MA Starc'})",frozenset({'won'}),0.11538461538461539,0.5576923076923077,0.10576923076923077,0.9166666666666666,1.64367816091954,0.041420118343195256,5.307692307692305
8661,"frozenset({'GJ Bailey', 'MS Wade', 'JP Faulkner'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.11538461538461539,0.75,1.3448275862068966,0.029585798816568046,1.7692307692307692
8674,"frozenset({'GJ Bailey', 'JP Faulkner', 'SPD Smith'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.11538461538461539,0.75,1.3448275862068966,0.029585798816568046,1.7692307692307692
8729,"frozenset({'JR Hazlewood', 'GJ Bailey', 'SPD Smith'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.10576923076923077,0.7857142857142857,1.4088669950738915,0.030695266272189353,2.064102564102564
8808,"frozenset({'GJ Bailey', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.11538461538461539,0.9230769230769231,1.6551724137931034,0.04567307692307693,5.7500000000000036
8832,"frozenset({'GJ Bailey', 'MS Wade', 'MA Starc'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.1346153846153846,0.8749999999999999,1.568965517241379,0.048816568047337264,3.538461538461535
8846,"frozenset({'GJ Bailey', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.14423076923076922,0.8823529411764705,1.582150101419878,0.05306952662721892,3.75961538461538
8886,"frozenset({'GJ Bailey', 'MS Wade', 'MR Marsh'})",frozenset({'won'}),0.25,0.5576923076923077,0.14423076923076922,0.5769230769230769,1.0344827586206895,0.004807692307692291,1.0454545454545452
8912,"frozenset({'GJ Bailey', 'MR Marsh', 'SPD Smith'})",frozenset({'won'}),0.2692307692307692,0.5576923076923077,0.16346153846153846,0.6071428571428572,1.0886699507389164,0.013313609467455634,1.125874125874126
8966,"frozenset({'GJ Bailey', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.27884615384615385,0.5576923076923077,0.16346153846153846,0.5862068965517241,1.051129607609988,0.007951183431952669,1.0689102564102562
9008,"frozenset({'GJ Maxwell', 'JP Faulkner', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
9033,"frozenset({'GJ Maxwell', 'JP Faulkner', 'SPD Smith'})",frozenset({'won'}),0.19230769230769232,0.5576923076923077,0.16346153846153846,0.85,1.5241379310344827,0.056213017751479286,2.948717948717948
9073,"frozenset({'JR Hazlewood', 'GJ Maxwell', 'MA Starc'})",frozenset({'won'}),0.21153846153846154,0.5576923076923077,0.1346153846153846,0.6363636363636364,1.141065830721003,0.016642011834319514,1.2163461538461537
9111,"frozenset({'JR Hazlewood', 'GJ Maxwell', 'SPD Smith'})",frozenset({'won'}),0.19230769230769232,0.5576923076923077,0.1346153846153846,0.7,1.2551724137931033,0.02736686390532543,1.474358974358974
9154,"frozenset({'GJ Maxwell', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.125,0.7222222222222222,1.2950191570881227,0.02847633136094674,1.5923076923076922
9209,"frozenset({'GJ Maxwell', 'PJ Cummins', 'MA Starc'})",frozenset({'won'}),0.3076923076923077,0.5576923076923077,0.19230769230769232,0.625,1.1206896551724137,0.020710059171597628,1.1794871794871795
9249,"frozenset({'GJ Maxwell', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.33653846153846156,0.5576923076923077,0.25961538461538464,0.7714285714285715,1.3832512315270935,0.07193047337278108,1.935096153846154
9261,"frozenset({'UT Khawaja', 'GJ Maxwell', 'MA Starc'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.10576923076923077,0.7857142857142857,1.4088669950738915,0.030695266272189353,2.064102564102564
9385,"frozenset({'MP Stoinis', 'UT Khawaja', 'GJ Maxwell'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
9413,"frozenset({'GJ Maxwell', 'MS Wade', 'MR Marsh'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.11538461538461539,0.6666666666666667,1.1954022988505748,0.01886094674556213,1.326923076923077
9423,"frozenset({'MR Marsh', 'GJ Maxwell', 'SPD Smith'})",frozenset({'won'}),0.22115384615384615,0.5576923076923077,0.14423076923076922,0.6521739130434783,1.169415292353823,0.020894970414201172,1.2716346153846154
9447,"frozenset({'GJ Maxwell', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.2403846153846154,0.5576923076923077,0.15384615384615385,0.64,1.1475862068965517,0.019785502958579892,1.2286324786324787
9472,"frozenset({'UT Khawaja', 'GJ Maxwell', 'NM Lyon'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
9499,"frozenset({'GJ Maxwell', 'PJ Cummins', 'SPD Smith'})",frozenset({'won'}),0.27884615384615385,0.5576923076923077,0.17307692307692307,0.6206896551724138,1.112960760998811,0.017566568047337278,1.166083916083916
9510,"frozenset({'UT Khawaja', 'GJ Maxwell', 'PJ Cummins'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.11538461538461539,0.7058823529411765,1.2657200811359026,0.024223372781065095,1.503846153846154
9523,"frozenset({'UT Khawaja', 'GJ Maxwell', 'SPD Smith'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.125,0.7222222222222222,1.2950191570881227,0.02847633136094674,1.5923076923076922
9550,"frozenset({'JR Hazlewood', 'JP Faulkner', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
9578,"frozenset({'JR Hazlewood', 'JP Faulkner', 'SPD Smith'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.125,0.8125,1.456896551724138,0.039201183431952655,2.358974358974359
9593,"frozenset({'JP Faulkner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.15384615384615385,0.888888888888889,1.5938697318007664,0.05732248520710059,3.9807692307692326
9635,"frozenset({'MS Wade', 'SPD Smith', 'JP Faulkner'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.11538461538461539,0.6315789473684211,1.1324863883847551,0.013498520710059178,1.2005494505494507
9662,"frozenset({'JR Hazlewood', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.125,0.7222222222222222,1.2950191570881227,0.02847633136094674,1.5923076923076922
9688,"frozenset({'JR Hazlewood', 'MS Wade', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.10576923076923077,0.8461538461538461,1.5172413793103448,0.036057692307692304,2.8749999999999996
9720,"frozenset({'JR Hazlewood', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.22115384615384615,0.5576923076923077,0.16346153846153846,0.7391304347826088,1.3253373313343328,0.04012573964497042,1.695512820512821
9747,"frozenset({'JR Hazlewood', 'MR Marsh', 'SPD Smith'})",frozenset({'won'}),0.22115384615384615,0.5576923076923077,0.1346153846153846,0.6086956521739131,1.0914542728635683,0.011279585798816563,1.1303418803418803
9776,"frozenset({'JR Hazlewood', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
9815,"frozenset({'MS Wade', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.11538461538461539,0.8571428571428572,1.536945812807882,0.040310650887573976,3.0961538461538476
9840,"frozenset({'PJ Cummins', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
9852,"frozenset({'SPD Smith', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.2403846153846154,0.5576923076923077,0.15384615384615385,0.64,1.1475862068965517,0.019785502958579892,1.2286324786324787
9875,"frozenset({'MS Wade', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.14423076923076922,0.7894736842105263,1.4156079854809438,0.042344674556213005,2.1009615384615383
9909,"frozenset({'PJ Cummins', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.33653846153846156,0.5576923076923077,0.21153846153846154,0.6285714285714286,1.1270935960591133,0.023853550295857978,1.1908284023668638
9922,"frozenset({'UT Khawaja', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
9970,"frozenset({'MR Marsh', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.28846153846153844,0.5576923076923077,0.16346153846153846,0.5666666666666668,1.0160919540229887,0.0025887573964497035,1.0207100591715978
9998,"frozenset({'PJ Cummins', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.11538461538461539,0.6315789473684211,1.1324863883847551,0.013498520710059178,1.2005494505494507
10192,"frozenset({'AJ Finch', 'A Zampa', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
10311,"frozenset({'MP Stoinis', 'AJ Finch', 'A Zampa', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
10399,"frozenset({'UT Khawaja', 'AJ Finch', 'A Zampa', 'AT Carey'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
10644,"frozenset({'AJ Finch', 'DA Warner', 'A Zampa', 'MA Starc'})",frozenset({'won'}),0.23076923076923078,0.5576923076923077,0.1346153846153846,0.5833333333333333,1.0459770114942528,0.005917159763313584,1.0615384615384613
11075,"frozenset({'MP Stoinis', 'AJ Finch', 'A Zampa', 'GJ Maxwell'})",frozenset({'won'}),0.19230769230769232,0.5576923076923077,0.125,0.6499999999999999,1.1655172413793102,0.017751479289940822,1.2637362637362635
11138,"frozenset({'UT Khawaja', 'AJ Finch', 'A Zampa', 'GJ Maxwell'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.11538461538461539,0.7058823529411765,1.2657200811359026,0.024223372781065095,1.503846153846154
11452,"frozenset({'MP Stoinis', 'GJ Maxwell', 'A Zampa', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
12089,"frozenset({'AJ Finch', 'PJ Cummins', 'DA Warner', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
12328,"frozenset({'MP Stoinis', 'AJ Finch', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.25,0.5576923076923077,0.15384615384615385,0.6153846153846154,1.103448275862069,0.014423076923076927,1.1500000000000001
12448,"frozenset({'AJ Finch', 'PJ Cummins', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.125,0.6190476190476191,1.110016420361248,0.01238905325443787,1.1610576923076923
