,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
12540,"frozenset({'UT Khawaja', 'AJ Finch', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.14423076923076922,0.7142857142857142,1.2807881773399012,0.03161982248520709,1.5480769230769225
12775,"frozenset({'MP Stoinis', 'AJ Finch', 'PJ Cummins', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
12835,"frozenset({'MP Stoinis', 'UT Khawaja', 'AJ Finch', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
13012,"frozenset({'GJ Bailey', 'AJ Finch', 'JP Faulkner', 'DA Warner'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.11538461538461539,0.8571428571428572,1.536945812807882,0.040310650887573976,3.0961538461538476
13042,"frozenset({'GJ Bailey', 'AJ Finch', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.11538461538461539,0.9230769230769231,1.6551724137931034,0.04567307692307693,5.7500000000000036
13168,"frozenset({'GJ Bailey', 'AJ Finch', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.10576923076923077,0.6111111111111112,1.095785440613027,0.009245562130177506,1.1373626373626375
13262,"frozenset({'AJ Finch', 'DA Warner', 'GJ Maxwell', 'MA Starc'})",frozenset({'won'}),0.2403846153846154,0.5576923076923077,0.18269230769230768,0.7599999999999999,1.362758620689655,0.04863165680473372,1.8429487179487172
13324,"frozenset({'AJ Finch', 'PJ Cummins', 'DA Warner', 'GJ Maxwell'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.10576923076923077,0.6111111111111112,1.095785440613027,0.009245562130177506,1.1373626373626375
13353,"frozenset({'GJ Maxwell', 'AJ Finch', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.25,0.5576923076923077,0.18269230769230768,0.7307692307692307,1.3103448275862069,0.043269230769230754,1.6428571428571426
13374,"frozenset({'JR Hazlewood', 'AJ Finch', 'DA Warner', 'JP Faulkner'})",frozenset({'won'}),0.10576923076923077,0.5576923076923077,0.10576923076923077,1.0,1.793103448275862,0.04678254437869822,inf
13432,"frozenset({'AJ Finch', 'JP Faulkner', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.14423076923076922,0.9374999999999999,1.6810344827586203,0.05843195266272187,7.076923076923064
13462,"frozenset({'AJ Finch', 'DA Warner', 'SPD Smith', 'JP Faulkner'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.1346153846153846,0.8235294117647058,1.4766734279918863,0.04345414201183431,2.506410256410256
13564,"frozenset({'JR Hazlewood', 'AJ Finch', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.15384615384615385,0.761904761904762,1.3661740558292284,0.041235207100591725,1.8576923076923082
13622,"frozenset({'JR Hazlewood', 'AJ Finch', 'DA Warner', 'MR Marsh'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.11538461538461539,0.7058823529411765,1.2657200811359026,0.024223372781065095,1.503846153846154
13652,"frozenset({'JR Hazlewood', 'AJ Finch', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.19230769230769232,0.5576923076923077,0.1346153846153846,0.7,1.2551724137931033,0.02736686390532543,1.474358974358974
13770,"frozenset({'AJ Finch', 'DA Warner', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.10576923076923077,0.6111111111111112,1.095785440613027,0.009245562130177506,1.1373626373626375
13844,"frozenset({'AJ Finch', 'PJ Cummins', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.2692307692307692,0.5576923076923077,0.15384615384615385,0.5714285714285715,1.0246305418719213,0.003698224852071025,1.0320512820512822
13916,"frozenset({'AJ Finch', 'DA Warner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.3557692307692308,0.5576923076923077,0.23076923076923078,0.6486486486486487,1.16309412861137,0.032359467455621294,1.2588757396449706
13944,"frozenset({'UT Khawaja', 'AJ Finch', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.10576923076923077,0.8461538461538461,1.5172413793103448,0.036057692307692304,2.8749999999999996
14149,"frozenset({'GJ Bailey', 'AJ Finch', 'GJ Maxwell', 'SPD Smith'})",frozenset({'won'}),0.125,0.5576923076923077,0.10576923076923077,0.8461538461538461,1.5172413793103448,0.036057692307692304,2.8749999999999996
14172,"frozenset({'GJ Bailey', 'AJ Finch', 'JP Faulkner', 'MA Starc'})",frozenset({'won'}),0.11538461538461539,0.5576923076923077,0.10576923076923077,0.9166666666666666,1.64367816091954,0.041420118343195256,5.307692307692305
14232,"frozenset({'GJ Bailey', 'AJ Finch', 'MS Wade', 'JP Faulkner'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
14262,"frozenset({'GJ Bailey', 'AJ Finch', 'JP Faulkner', 'SPD Smith'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
14292,"frozenset({'GJ Bailey', 'AJ Finch', 'MS Wade', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.10576923076923077,0.8461538461538461,1.5172413793103448,0.036057692307692304,2.8749999999999996
14320,"frozenset({'GJ Bailey', 'AJ Finch', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.11538461538461539,0.8571428571428572,1.536945812807882,0.040310650887573976,3.0961538461538476
14376,"frozenset({'SPD Smith', 'GJ Bailey', 'AJ Finch', 'MR Marsh'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.11538461538461539,0.5714285714285714,1.024630541871921,0.0027736686390532617,1.032051282051282
14457,"frozenset({'GJ Maxwell', 'AJ Finch', 'JP Faulkner', 'SPD Smith'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.1346153846153846,1.0,1.793103448275862,0.059541420118343194,inf
14484,"frozenset({'JR Hazlewood', 'AJ Finch', 'GJ Maxwell', 'MA Starc'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.11538461538461539,0.6666666666666667,1.1954022988505748,0.01886094674556213,1.326923076923077
14587,"frozenset({'AJ Finch', 'PJ Cummins', 'GJ Maxwell', 'MA Starc'})",frozenset({'won'}),0.2403846153846154,0.5576923076923077,0.1346153846153846,0.5599999999999999,1.0041379310344827,0.0005547337278106468,1.005244755244755
14635,"frozenset({'AJ Finch', 'GJ Maxwell', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.25961538461538464,0.5576923076923077,0.20192307692307693,0.7777777777777777,1.3946360153256703,0.057137573964497035,1.9903846153846145
14870,"frozenset({'MP Stoinis', 'UT Khawaja', 'AJ Finch', 'GJ Maxwell'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
14897,"frozenset({'UT Khawaja', 'GJ Maxwell', 'AJ Finch', 'NM Lyon'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
14926,"frozenset({'AJ Finch', 'PJ Cummins', 'GJ Maxwell', 'SPD Smith'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
14932,"frozenset({'JR Hazlewood', 'AJ Finch', 'JP Faulkner', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.10576923076923077,0.8461538461538461,1.5172413793103448,0.036057692307692304,2.8749999999999996
14962,"frozenset({'JR Hazlewood', 'AJ Finch', 'JP Faulkner', 'SPD Smith'})",frozenset({'won'}),0.11538461538461539,0.5576923076923077,0.10576923076923077,0.9166666666666666,1.64367816091954,0.041420118343195256,5.307692307692305
14992,"frozenset({'AJ Finch', 'JP Faulkner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.1346153846153846,0.9333333333333333,1.6735632183908045,0.05417899408284023,6.634615384615386
15052,"frozenset({'JR Hazlewood', 'AJ Finch', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.125,0.8125,1.456896551724138,0.039201183431952655,2.358974358974359
15082,"frozenset({'JR Hazlewood', 'AJ Finch', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.14423076923076922,0.7894736842105263,1.4156079854809438,0.042344674556213005,2.1009615384615383
15112,"frozenset({'SPD Smith', 'JR Hazlewood', 'AJ Finch', 'MR Marsh'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.11538461538461539,0.7058823529411765,1.2657200811359026,0.024223372781065095,1.503846153846154
15162,"frozenset({'SPD Smith', 'AJ Finch', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.11538461538461539,0.6315789473684211,1.1324863883847551,0.013498520710059178,1.2005494505494507
15208,"frozenset({'AJ Finch', 'PJ Cummins', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.2692307692307692,0.5576923076923077,0.15384615384615385,0.5714285714285715,1.0246305418719213,0.003698224852071025,1.0320512820512822
15234,"frozenset({'UT Khawaja', 'AJ Finch', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.10576923076923077,0.8461538461538461,1.5172413793103448,0.036057692307692304,2.8749999999999996
15435,"frozenset({'PJ Cummins', 'DA Warner', 'AT Carey', 'MA Starc'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
15586,"frozenset({'MP Stoinis', 'GJ Maxwell', 'PJ Cummins', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
15648,"frozenset({'MP Stoinis', 'UT Khawaja', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
15674,"frozenset({'GJ Bailey', 'DA Warner', 'MS Wade', 'MA Starc'})",frozenset({'won'}),0.11538461538461539,0.5576923076923077,0.10576923076923077,0.9166666666666666,1.64367816091954,0.041420118343195256,5.307692307692305
15704,"frozenset({'GJ Bailey', 'DA Warner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.11538461538461539,0.9230769230769231,1.6551724137931034,0.04567307692307693,5.7500000000000036
15764,"frozenset({'GJ Bailey', 'DA Warner', 'MS Wade', 'MR Marsh'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
15794,"frozenset({'SPD Smith', 'GJ Bailey', 'DA Warner', 'MR Marsh'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.125,0.6190476190476191,1.110016420361248,0.01238905325443787,1.1610576923076923
15854,"frozenset({'GJ Bailey', 'DA Warner', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.11538461538461539,0.5714285714285714,1.024630541871921,0.0027736686390532617,1.032051282051282
15913,"frozenset({'GJ Maxwell', 'DA Warner', 'SPD Smith', 'JP Faulkner'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.125,0.8125,1.456896551724138,0.039201183431952655,2.358974358974359
15964,"frozenset({'JR Hazlewood', 'GJ Maxwell', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
16050,"frozenset({'JR Hazlewood', 'GJ Maxwell', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.11538461538461539,0.6666666666666667,1.1954022988505748,0.01886094674556213,1.326923076923077
16171,"frozenset({'GJ Maxwell', 'PJ Cummins', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.23076923076923078,0.5576923076923077,0.16346153846153846,0.7083333333333333,1.2701149425287355,0.03476331360946744,1.516483516483516
16259,"frozenset({'GJ Maxwell', 'DA Warner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.28846153846153844,0.5576923076923077,0.22115384615384615,0.7666666666666667,1.374712643678161,0.060281065088757385,1.895604395604396
16336,"frozenset({'SPD Smith', 'GJ Maxwell', 'DA Warner', 'MR Marsh'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.10576923076923077,0.6470588235294118,1.1602434077079107,0.014607988165680472,1.2532051282051282
16382,"frozenset({'GJ Maxwell', 'DA Warner', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.10576923076923077,0.6111111111111112,1.095785440613027,0.009245562130177506,1.1373626373626375
16461,"frozenset({'GJ Maxwell', 'PJ Cummins', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.2403846153846154,0.5576923076923077,0.15384615384615385,0.64,1.1475862068965517,0.019785502958579892,1.2286324786324787
16492,"frozenset({'UT Khawaja', 'GJ Maxwell', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.10576923076923077,0.6875,1.232758620689655,0.019970414201183423,1.4153846153846152
16546,"frozenset({'JR Hazlewood', 'JP Faulkner', 'DA Warner', 'MA Starc'})",frozenset({'won'}),0.11538461538461539,0.5576923076923077,0.10576923076923077,0.9166666666666666,1.64367816091954,0.041420118343195256,5.307692307692305
16576,"frozenset({'JR Hazlewood', 'DA Warner', 'SPD Smith', 'JP Faulkner'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.11538461538461539,0.8571428571428572,1.536945812807882,0.040310650887573976,3.0961538461538476
16606,"frozenset({'JP Faulkner', 'DA Warner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.1346153846153846,0.8749999999999999,1.568965517241379,0.048816568047337264,3.538461538461535
16666,"frozenset({'JR Hazlewood', 'DA Warner', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.10576923076923077,0.6875,1.232758620689655,0.019970414201183423,1.4153846153846152
16714,"frozenset({'JR Hazlewood', 'DA Warner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.14423076923076922,0.7142857142857142,1.2807881773399012,0.03161982248520709,1.5480769230769225
16774,"frozenset({'SPD Smith', 'JR Hazlewood', 'DA Warner', 'MR Marsh'})",frozenset({'won'}),0.19230769230769232,0.5576923076923077,0.11538461538461539,0.6,1.0758620689655172,0.008136094674556213,1.1057692307692306
16804,"frozenset({'JR Hazlewood', 'DA Warner', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.10576923076923077,0.6875,1.232758620689655,0.019970414201183423,1.4153846153846152
16858,"frozenset({'SPD Smith', 'DA Warner', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.125,0.6190476190476191,1.110016420361248,0.01238905325443787,1.1610576923076923
16904,"frozenset({'DA Warner', 'MS Wade', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.11538461538461539,0.8000000000000002,1.4344827586206899,0.03494822485207101,2.211538461538463
16984,"frozenset({'PJ Cummins', 'DA Warner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.3076923076923077,0.5576923076923077,0.19230769230769232,0.625,1.1206896551724137,0.020710059171597628,1.1794871794871795
17044,"frozenset({'SPD Smith', 'DA Warner', 'MS Wade', 'MR Marsh'})",frozenset({'won'}),0.22115384615384615,0.5576923076923077,0.125,0.5652173913043479,1.0134932533733134,0.0016642011834319542,1.0173076923076925
17104,"frozenset({'DA Warner', 'PJ Cummins', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.10576923076923077,0.6875,1.232758620689655,0.019970414201183423,1.4153846153846152
17193,"frozenset({'SPD Smith', 'GJ Bailey', 'GJ Maxwell', 'MR Marsh'})",frozenset({'won'}),0.15384615384615385,0.5576923076923077,0.11538461538461539,0.75,1.3448275862068966,0.029585798816568046,1.7692307692307692
17222,"frozenset({'GJ Bailey', 'GJ Maxwell', 'MS Wade', 'SPD Smith'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
17334,"frozenset({'SPD Smith', 'GJ Bailey', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.11538461538461539,0.9230769230769231,1.6551724137931034,0.04567307692307693,5.7500000000000036
17364,"frozenset({'GJ Bailey', 'MS Wade', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.10576923076923077,0.8461538461538461,1.5172413793103448,0.036057692307692304,2.8749999999999996
17420,"frozenset({'SPD Smith', 'GJ Bailey', 'MS Wade', 'MR Marsh'})",frozenset({'won'}),0.25,0.5576923076923077,0.14423076923076922,0.5769230769230769,1.0344827586206895,0.004807692307692291,1.0454545454545452
17451,"frozenset({'GJ Maxwell', 'JP Faulkner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.125,0.5576923076923077,0.11538461538461539,0.9230769230769231,1.6551724137931034,0.04567307692307693,5.7500000000000036
17480,"frozenset({'JR Hazlewood', 'GJ Maxwell', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.10576923076923077,0.7857142857142857,1.4088669950738915,0.030695266272189353,2.064102564102564
17509,"frozenset({'SPD Smith', 'GJ Maxwell', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
17565,"frozenset({'GJ Maxwell', 'PJ Cummins', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.23076923076923078,0.5576923076923077,0.16346153846153846,0.7083333333333333,1.2701149425287355,0.03476331360946744,1.516483516483516
17598,"frozenset({'UT Khawaja', 'GJ Maxwell', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.10576923076923077,0.7857142857142857,1.4088669950738915,0.030695266272189353,2.064102564102564
17625,"frozenset({'SPD Smith', 'GJ Maxwell', 'MS Wade', 'MR Marsh'})",frozenset({'won'}),0.17307692307692307,0.5576923076923077,0.11538461538461539,0.6666666666666667,1.1954022988505748,0.01886094674556213,1.326923076923077
17652,"frozenset({'JR Hazlewood', 'JP Faulkner', 'SPD Smith', 'MA Starc'})",frozenset({'won'}),0.11538461538461539,0.5576923076923077,0.10576923076923077,0.9166666666666666,1.64367816091954,0.041420118343195256,5.307692307692305
17682,"frozenset({'SPD Smith', 'JR Hazlewood', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.14423076923076922,0.5576923076923077,0.10576923076923077,0.7333333333333334,1.3149425287356322,0.025332840236686388,1.6586538461538465
17712,"frozenset({'SPD Smith', 'MS Wade', 'MR Marsh', 'MA Starc'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.11538461538461539,0.8571428571428572,1.536945812807882,0.040310650887573976,3.0961538461538476
17930,"frozenset({'AJ Finch', 'A Zampa', 'MP Stoinis', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
18541,"frozenset({'AJ Finch', 'MA Starc', 'PJ Cummins', 'DA Warner', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
18852,"frozenset({'AJ Finch', 'PJ Cummins', 'MP Stoinis', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
18979,"frozenset({'AJ Finch', 'MP Stoinis', 'UT Khawaja', 'GJ Maxwell', 'AT Carey'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.125,0.6842105263157895,1.2268602540834845,0.023113905325443787,1.4006410256410258
19195,"frozenset({'AJ Finch', 'MA Starc', 'PJ Cummins', 'DA Warner', 'GJ Maxwell'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.10576923076923077,0.6470588235294118,1.1602434077079107,0.014607988165680472,1.2532051282051282
19245,"frozenset({'AJ Finch', 'MA Starc', 'DA Warner', 'SPD Smith', 'GJ Maxwell'})",frozenset({'won'}),0.21153846153846154,0.5576923076923077,0.16346153846153846,0.7727272727272727,1.3855799373040751,0.04548816568047337,1.946153846153846
19304,"frozenset({'AJ Finch', 'MA Starc', 'JP Faulkner', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.125,0.5576923076923077,0.11538461538461539,0.9230769230769231,1.6551724137931034,0.04567307692307693,5.7500000000000036
19428,"frozenset({'JR Hazlewood', 'AJ Finch', 'MR Marsh', 'MA Starc', 'DA Warner'})",frozenset({'won'}),0.1346153846153846,0.5576923076923077,0.10576923076923077,0.7857142857142857,1.4088669950738915,0.030695266272189353,2.064102564102564
19490,"frozenset({'JR Hazlewood', 'AJ Finch', 'MA Starc', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.125,0.7647058823529411,1.3711967545638943,0.033838757396449703,1.8798076923076918
19610,"frozenset({'AJ Finch', 'MA Starc', 'PJ Cummins', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.2403846153846154,0.5576923076923077,0.1346153846153846,0.5599999999999999,1.0041379310344827,0.0005547337278106468,1.005244755244755
19669,"frozenset({'AJ Finch', 'MA Starc', 'PJ Cummins', 'SPD Smith', 'GJ Maxwell'})",frozenset({'won'}),0.16346153846153846,0.5576923076923077,0.10576923076923077,0.6470588235294118,1.1602434077079107,0.014607988165680472,1.2532051282051282
19710,"frozenset({'JR Hazlewood', 'AJ Finch', 'MR Marsh', 'MA Starc', 'SPD Smith'})",frozenset({'won'}),0.125,0.5576923076923077,0.10576923076923077,0.8461538461538461,1.5172413793103448,0.036057692307692304,2.8749999999999996
19834,"frozenset({'GJ Bailey', 'MS Wade', 'MR Marsh', 'DA Warner', 'SPD Smith'})",frozenset({'won'}),0.18269230769230768,0.5576923076923077,0.10576923076923077,0.5789473684210527,1.0381125226860255,0.0038831360946745552,1.0504807692307692
19959,"frozenset({'MA Starc', 'PJ Cummins', 'DA Warner', 'SPD Smith', 'GJ Maxwell'})",frozenset({'won'}),0.20192307692307693,0.5576923076923077,0.14423076923076922,0.7142857142857142,1.2807881773399012,0.03161982248520709,1.5480769230769225
