Result,p1,pp1,p2,pp2,p3,pp3,p4,pp4,p5,pp5,p6,pp6,p7,pp7,p8,pp8,p9,pp9,p10,pp10,p11,pp11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,GC Wilson,GC Wilson4,NJ O'Brien,NJ O'Brien5,KJ O'Brien,KJ O'Brien6,A Balbirnie,A Balbirnie7,JF Mooney,JF Mooney8,AR Cusack,AR Cusack9,CA Young,CA Young10,GH Dockrell,GH Dockrell11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,NJ O'Brien,NJ O'Brien4,GC Wilson,GC Wilson5,KJ O'Brien,KJ O'Brien6,A Balbirnie,A Balbirnie7,JF Mooney,JF Mooney8,AR Cusack,AR Cusack9,GH Dockrell,GH Dockrell10,CA Young,CA Young11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,GC Wilson,GC Wilson6,KJ O'Brien,KJ O'Brien7,JF Mooney,JF Mooney8,MC Sorensen,MC Sorensen9,GH Dockrell,GH Dockrell10,AR McBrine,AR McBrine11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,GC Wilson,GC Wilson6,KJ O'Brien,KJ O'Brien7,JF Mooney,JF Mooney8,GH Dockrell,GH Dockrell9,MC Sorensen,MC Sorensen10,AR McBrine,AR McBrine11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,A Balbirnie,A Balbirnie4,KJ O'Brien,KJ O'Brien5,GC Wilson,GC Wilson6,JF Mooney,JF Mooney7,NJ O'Brien,NJ O'Brien8,GH Dockrell,GH Dockrell9,AR Cusack,AR Cusack10,AR McBrine,AR McBrine11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,KJ O'Brien,KJ O'Brien6,GC Wilson,GC Wilson7,SR Thompson,SR Thompson8,JF Mooney,JF Mooney9,GH Dockrell,GH Dockrell10,AR Cusack,AR Cusack11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,GC Wilson,GC Wilson6,KJ O'Brien,KJ O'Brien7,SR Thompson,SR Thompson8,JF Mooney,JF Mooney9,GH Dockrell,GH Dockrell10,AR Cusack,AR Cusack11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,GC Wilson,GC Wilson6,SR Thompson,SR Thompson7,JF Mooney,JF Mooney8,AR McBrine,AR McBrine9,TJ Murtagh,TJ Murtagh10,CA Young,CA Young11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,A Balbirnie,A Balbirnie4,GC Wilson,GC Wilson5,KJ O'Brien,KJ O'Brien6,SR Thompson,SR Thompson7,JF Mooney,JF Mooney8,GH Dockrell,GH Dockrell9,AR McBrine,AR McBrine10,TJ Murtagh,TJ Murtagh11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,GC Wilson,GC Wilson6,KJ O'Brien,KJ O'Brien7,JF Mooney,JF Mooney8,GH Dockrell,GH Dockrell9,AR McBrine,AR McBrine10,TJ Murtagh,TJ Murtagh11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,A Balbirnie,A Balbirnie4,NJ O'Brien,NJ O'Brien5,GC Wilson,GC Wilson6,KJ O'Brien,KJ O'Brien7,GH Dockrell,GH Dockrell8,AR McBrine,AR McBrine9,TJ Murtagh,TJ Murtagh10,CA Young,CA Young11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,J Anderson,J Anderson4,KJ O'Brien,KJ O'Brien5,SW Poynter,SW Poynter6,GC Wilson,GC Wilson7,MC Sorensen,MC Sorensen8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,J Anderson,J Anderson4,KJ O'Brien,KJ O'Brien5,SW Poynter,SW Poynter6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
lost,WTS Porterfield,WTS Porterfield1,EC Joyce,EC Joyce2,J Anderson,J Anderson3,SW Poynter,SW Poynter4,KJ O'Brien,KJ O'Brien5,PR Stirling,PR Stirling6,AR McBrine,AR McBrine7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
won,WTS Porterfield,WTS Porterfield1,EC Joyce,EC Joyce2,SP Terry,SP Terry3,SW Poynter,SW Poynter4,KJ O'Brien,KJ O'Brien5,PR Stirling,PR Stirling6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
lost,WTS Porterfield,WTS Porterfield1,EC Joyce,EC Joyce2,SP Terry,SP Terry3,SW Poynter,SW Poynter4,KJ O'Brien,KJ O'Brien5,PR Stirling,PR Stirling6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
won,WTS Porterfield,WTS Porterfield1,EC Joyce,EC Joyce2,SP Terry,SP Terry3,GC Wilson,GC Wilson4,KJ O'Brien,KJ O'Brien5,PR Stirling,PR Stirling6,SW Poynter,SW Poynter7,AR McBrine,AR McBrine8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,EC Joyce,EC Joyce3,J Anderson,J Anderson4,KJ O'Brien,KJ O'Brien5,SW Poynter,SW Poynter6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,J Anderson,J Anderson3,GC Wilson,GC Wilson4,KJ O'Brien,KJ O'Brien5,SP Terry,SP Terry6,SW Poynter,SW Poynter7,GH Dockrell,GH Dockrell8,TJ Murtagh,TJ Murtagh9,CA Young,CA Young10,PKD Chase,PKD Chase11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,J Anderson,J Anderson3,GC Wilson,GC Wilson4,KJ O'Brien,KJ O'Brien5,SP Terry,SP Terry6,SW Poynter,SW Poynter7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
lost,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,NJ O'Brien,NJ O'Brien4,KJ O'Brien,KJ O'Brien5,GC Wilson,GC Wilson6,SR Thompson,SR Thompson7,GH Dockrell,GH Dockrell8,TJ Murtagh,TJ Murtagh9,J Mulder,J Mulder10,PKD Chase,PKD Chase11
lost,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,GC Wilson,GC Wilson6,SR Thompson,SR Thompson7,AR McBrine,AR McBrine8,GH Dockrell,GH Dockrell9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
won,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,GC Wilson,GC Wilson6,SR Thompson,SR Thompson7,AR McBrine,AR McBrine8,GH Dockrell,GH Dockrell9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
won,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,A Balbirnie,A Balbirnie4,KJ O'Brien,KJ O'Brien5,GC Wilson,GC Wilson6,SR Thompson,SR Thompson7,AR McBrine,AR McBrine8,GH Dockrell,GH Dockrell9,TJ Murtagh,TJ Murtagh10,J Mulder,J Mulder11
lost,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,NJ O'Brien,NJ O'Brien4,A Balbirnie,A Balbirnie5,GC Wilson,GC Wilson6,SR Thompson,SR Thompson7,AR McBrine,AR McBrine8,GH Dockrell,GH Dockrell9,TJ Murtagh,TJ Murtagh10,J Mulder,J Mulder11
lost,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,A Balbirnie,A Balbirnie4,NJ O'Brien,NJ O'Brien5,GC Wilson,GC Wilson6,KJ O'Brien,KJ O'Brien7,SR Thompson,SR Thompson8,GH Dockrell,GH Dockrell9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
lost,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,A Balbirnie,A Balbirnie4,NJ O'Brien,NJ O'Brien5,GC Wilson,GC Wilson6,KJ O'Brien,KJ O'Brien7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,NJ O'Brien,NJ O'Brien3,A Balbirnie,A Balbirnie4,KJ O'Brien,KJ O'Brien5,GC Wilson,GC Wilson6,Simi Singh,Simi Singh7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
lost,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,A Balbirnie,A Balbirnie4,NJ O'Brien,NJ O'Brien5,KJ O'Brien,KJ O'Brien6,GC Wilson,GC Wilson7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
lost,EC Joyce,EC Joyce1,PR Stirling,PR Stirling2,WTS Porterfield,WTS Porterfield3,A Balbirnie,A Balbirnie4,NJ O'Brien,NJ O'Brien5,GC Wilson,GC Wilson6,Simi Singh,Simi Singh7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,CA Young,CA Young10,PKD Chase,PKD Chase11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,NJ O'Brien,NJ O'Brien4,GC Wilson,GC Wilson5,KJ O'Brien,KJ O'Brien6,Simi Singh,Simi Singh7,SW Poynter,SW Poynter8,GH Dockrell,GH Dockrell9,WB Rankin,WB Rankin10,TJ Murtagh,TJ Murtagh11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,NJ O'Brien,NJ O'Brien4,GC Wilson,GC Wilson5,KJ O'Brien,KJ O'Brien6,SW Poynter,SW Poynter7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,PKD Chase,PKD Chase11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,NJ O'Brien,NJ O'Brien4,GC Wilson,GC Wilson5,KJ O'Brien,KJ O'Brien6,SW Poynter,SW Poynter7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,WB Rankin,WB Rankin10,TJ Murtagh,TJ Murtagh11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,EC Joyce,EC Joyce4,NJ O'Brien,NJ O'Brien5,KJ O'Brien,KJ O'Brien6,GC Wilson,GC Wilson7,GH Dockrell,GH Dockrell8,AR McBrine,AR McBrine9,WB Rankin,WB Rankin10,TJ Murtagh,TJ Murtagh11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,EC Joyce,EC Joyce4,NJ O'Brien,NJ O'Brien5,KJ O'Brien,KJ O'Brien6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,BJ McCarthy,BJ McCarthy9,WB Rankin,WB Rankin10,TJ Murtagh,TJ Murtagh11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,NJ O'Brien,NJ O'Brien4,Simi Singh,Simi Singh5,KJ O'Brien,KJ O'Brien6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,BJ McCarthy,BJ McCarthy9,WB Rankin,WB Rankin10,TJ Murtagh,TJ Murtagh11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,NJ O'Brien,NJ O'Brien4,Simi Singh,Simi Singh5,KJ O'Brien,KJ O'Brien6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,TJ Murtagh,TJ Murtagh9,WB Rankin,WB Rankin10,PKD Chase,PKD Chase11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,NJ O'Brien,NJ O'Brien4,KJ O'Brien,KJ O'Brien5,Simi Singh,Simi Singh6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,TJ Murtagh,TJ Murtagh9,WB Rankin,WB Rankin10,PKD Chase,PKD Chase11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,NJ O'Brien,NJ O'Brien4,Simi Singh,Simi Singh5,KJ O'Brien,KJ O'Brien6,GC Wilson,GC Wilson7,AR McBrine,AR McBrine8,TJ Murtagh,TJ Murtagh9,WB Rankin,WB Rankin10,PKD Chase,PKD Chase11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,JA McCollum,JA McCollum4,KJ O'Brien,KJ O'Brien5,Simi Singh,Simi Singh6,SW Poynter,SW Poynter7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,Simi Singh,Simi Singh4,KJ O'Brien,KJ O'Brien5,GH Dockrell,GH Dockrell6,SW Poynter,SW Poynter7,AR McBrine,AR McBrine8,WB Rankin,WB Rankin9,TJ Murtagh,TJ Murtagh10,J Cameron-Dow,J Cameron-Dow11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,Simi Singh,Simi Singh4,KJ O'Brien,KJ O'Brien5,GH Dockrell,GH Dockrell6,SW Poynter,SW Poynter7,AR McBrine,AR McBrine8,J Cameron-Dow,J Cameron-Dow9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
won,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,Simi Singh,Simi Singh4,KJ O'Brien,KJ O'Brien5,GH Dockrell,GH Dockrell6,SW Poynter,SW Poynter7,AR McBrine,AR McBrine8,J Cameron-Dow,J Cameron-Dow9,WB Rankin,WB Rankin10,TJ Murtagh,TJ Murtagh11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,LJ Tucker,LJ Tucker4,KJ O'Brien,KJ O'Brien5,GC Wilson,GC Wilson6,GH Dockrell,GH Dockrell7,MR Adair,MR Adair8,TJ Murtagh,TJ Murtagh9,JB Little,JB Little10,WB Rankin,WB Rankin11
lost,WTS Porterfield,WTS Porterfield1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,LJ Tucker,LJ Tucker4,KJ O'Brien,KJ O'Brien5,GC Wilson,GC Wilson6,GH Dockrell,GH Dockrell7,MR Adair,MR Adair8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,JB Little,JB Little11
lost,PR Stirling,PR Stirling1,JA McCollum,JA McCollum2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,MR Adair,MR Adair6,GC Wilson,GC Wilson7,GH Dockrell,GH Dockrell8,WB Rankin,WB Rankin9,TJ Murtagh,TJ Murtagh10,JB Little,JB Little11
lost,PR Stirling,PR Stirling1,JA McCollum,JA McCollum2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,MR Adair,MR Adair6,GC Wilson,GC Wilson7,GH Dockrell,GH Dockrell8,BJ McCarthy,BJ McCarthy9,WB Rankin,WB Rankin10,JB Little,JB Little11
won,PR Stirling,PR Stirling1,JA McCollum,JA McCollum2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,GC Wilson,GC Wilson6,GH Dockrell,GH Dockrell7,MR Adair,MR Adair8,AR McBrine,AR McBrine9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
lost,PR Stirling,PR Stirling1,JA McCollum,JA McCollum2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,GC Wilson,GC Wilson6,AR McBrine,AR McBrine7,MR Adair,MR Adair8,BJ McCarthy,BJ McCarthy9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
won,PR Stirling,PR Stirling1,JA McCollum,JA McCollum2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,SC Getkate,SC Getkate7,MR Adair,MR Adair8,TJ Murtagh,TJ Murtagh9,WB Rankin,WB Rankin10,AR McBrine,AR McBrine11
won,PR Stirling,PR Stirling1,JA McCollum,JA McCollum2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,SC Getkate,SC Getkate7,MR Adair,MR Adair8,AR McBrine,AR McBrine9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
won,PR Stirling,PR Stirling1,JA McCollum,JA McCollum2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,SC Getkate,SC Getkate7,MR Adair,MR Adair8,AR McBrine,AR McBrine9,TJ Murtagh,TJ Murtagh10,WB Rankin,WB Rankin11
lost,PR Stirling,PR Stirling1,GJ Delany,GJ Delany2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,Simi Singh,Simi Singh7,MR Adair,MR Adair8,AR McBrine,AR McBrine9,BJ McCarthy,BJ McCarthy10,WB Rankin,WB Rankin11
lost,PR Stirling,PR Stirling1,GJ Delany,GJ Delany2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,Simi Singh,Simi Singh7,MR Adair,MR Adair8,AR McBrine,AR McBrine9,BJ McCarthy,BJ McCarthy10,WB Rankin,WB Rankin11
lost,JA McCollum,JA McCollum1,PR Stirling,PR Stirling2,A Balbirnie,A Balbirnie3,WTS Porterfield,WTS Porterfield4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,Simi Singh,Simi Singh7,MR Adair,MR Adair8,AR McBrine,AR McBrine9,BJ McCarthy,BJ McCarthy10,CA Young,CA Young11
lost,PR Stirling,PR Stirling1,GJ Delany,GJ Delany2,A Balbirnie,A Balbirnie3,HT Tector,HT Tector4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,C Campher,C Campher7,Simi Singh,Simi Singh8,AR McBrine,AR McBrine9,BJ McCarthy,BJ McCarthy10,CA Young,CA Young11
lost,PR Stirling,PR Stirling1,GJ Delany,GJ Delany2,A Balbirnie,A Balbirnie3,HT Tector,HT Tector4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,C Campher,C Campher7,Simi Singh,Simi Singh8,AR McBrine,AR McBrine9,CA Young,CA Young10,JB Little,JB Little11
won,PR Stirling,PR Stirling1,GJ Delany,GJ Delany2,A Balbirnie,A Balbirnie3,HT Tector,HT Tector4,KJ O'Brien,KJ O'Brien5,LJ Tucker,LJ Tucker6,C Campher,C Campher7,MR Adair,MR Adair8,AR McBrine,AR McBrine9,CA Young,CA Young10,JB Little,JB Little11
