,player-1,player-2,combined_avg,sum_of_individual
0,XJ Doherty,SR Watson,41.5,28.36
1,XJ Doherty,DA Warner,68.0,52.94
2,XJ Doherty,MJ Clarke,68.0,28.67
3,XJ Doherty,SPD Smith,54.5,42.81
4,XJ Doherty,GJ Maxwell,51.0,30.27
5,XJ Doherty,BJ Haddin,20.5,18.73
6,JR Hazlewood,M Labuschagne,51.0,40.519999999999996
7,JR Hazlewood,TD Paine,30.0,18.12
8,CA Lynn,JR Hazlewood,25.0,19.87
9,MA Starc,JR Hazlewood,5.5625,5.050000000000001
10,MC Henriques,JR Hazlewood,12.0,8.870000000000001
11,AT Carey,JR Hazlewood,34.0,27.150000000000002
12,MP Stoinis,JR Hazlewood,46.09090909,26.26
13,GJ Bailey,JR Hazlewood,32.0,31.650000000000002
14,JR Hazlewood,CL White,10.0,9.870000000000001
15,JR Hazlewood,JW Hastings,18.0,12.239999999999998
16,A Zampa,JR Hazlewood,3.961538462,3.3000000000000003
17,JA Richardson,JR Hazlewood,24.0,8.2
18,JR Hazlewood,SPD Smith,53.5,43.93
19,JR Hazlewood,PJ Cummins,8.0,5.8
20,JR Hazlewood,KW Richardson,9.5,4.88
21,JR Hazlewood,NM Coulter-Nile,16.75,9.850000000000001
22,JR Hazlewood,NM Lyon,20.5,4.220000000000001
23,TM Head,JR Hazlewood,39.27777778,32.94
24,PM Siddle,B Stanlake,10.0,3.9
25,PM Siddle,SE Marsh,78.0,42.26
26,MP Stoinis,PM Siddle,32.0,28.47
27,A Zampa,PM Siddle,18.0,5.51
28,PSP Handscomb,PM Siddle,53.66666667,34.46
29,SR Watson,MS Wade,48.33333333,48.09
30,AJ Finch,SR Watson,76.0,68.19
31,MJ Clarke,SR Watson,71.2,57.03
32,MG Johnson,SR Watson,35.83333333,32.61
33,SPD Smith,SR Watson,76.18181818,71.17
34,JA Burns,SR Watson,68.66666667,52.69
35,GS Sandhu,SR Watson,41.0,28.36
36,JP Faulkner,SR Watson,42.33333333,38.84
37,M Labuschagne,DJM Short,83.25,65.78
38,MR Marsh,M Labuschagne,68.71428571,66.68
39,AJ Finch,M Labuschagne,81.8,79.22999999999999
40,A Zampa,M Labuschagne,41.8,41.58
41,JA Richardson,M Labuschagne,132.0,46.48
42,SPD Smith,M Labuschagne,93.85714286,82.21000000000001
43,KW Richardson,M Labuschagne,59.33333333,43.16
44,GJ Maxwell,M Labuschagne,91.66666667,69.67
45,MA Starc,TD Paine,30.66666667,20.93
46,MR Marsh,TD Paine,66.75,44.28
47,AC Agar,TD Paine,33.2,31.54
48,AJ Finch,TD Paine,60.57142857,56.83
49,SE Marsh,TD Paine,64.8,55.93
50,MP Stoinis,TD Paine,49.55555556,42.14
51,TD Paine,CL White,38.0,25.75
52,A Zampa,TD Paine,32.0,19.18
53,PJ Cummins,TD Paine,33.0,21.68
54,AJ Tye,TD Paine,27.83333333,25.14
55,GJ Maxwell,TD Paine,53.0,47.269999999999996
56,TM Head,TD Paine,54.875,48.82
57,CA Lynn,MA Starc,25.75,22.68
58,CA Lynn,MS Wade,116.0,38.480000000000004
59,CA Lynn,SE Marsh,86.0,57.68
60,AT Carey,CA Lynn,60.33333333,44.78
61,MP Stoinis,CA Lynn,46.0,43.89
62,CA Lynn,A Zampa,33.0,20.93
63,CA Lynn,PJ Cummins,28.0,23.43
64,CA Lynn,NM Coulter-Nile,49.0,27.48
65,MA Starc,DA Warner,56.96078431,56.87
66,MA Starc,MS Wade,28.63636364,23.66
67,MA Starc,B Stanlake,11.0,4.5
68,AT Carey,MA Starc,39.04347826,29.96
69,MP Stoinis,MA Starc,38.0,29.07
70,MA Starc,JP Behrendorff,13.2,5.66
71,MA Starc,A Zampa,7.290322581,6.11
72,MA Starc,SPD Smith,48.64,46.74
73,MA Starc,PJ Cummins,10.09302326,8.61
74,MA Starc,KW Richardson,9.75,7.6899999999999995
75,JA Burns,MA Starc,29.0,28.259999999999998
76,MA Starc,NM Coulter-Nile,19.0,12.66
77,MA Starc,NM Lyon,10.16666667,7.03
78,MA Starc,TM Head,38.14285714,35.75
79,SM Boland,DA Warner,64.2,53.629999999999995
80,SM Boland,MR Marsh,44.5,27.970000000000002
81,SM Boland,SE Marsh,46.66666667,39.62
82,GJ Bailey,SM Boland,38.76923077,31.220000000000002
83,SM Boland,JM Mennie,4.0,1.19
84,SM Boland,JW Hastings,12.4,11.809999999999999
85,A Zampa,SM Boland,4.25,2.87
86,SM Boland,DJ Worrall,4.5,2.69
87,SM Boland,CP Tremain,13.5,6.4399999999999995
88,MC Henriques,MS Wade,43.66666667,27.48
89,MC Henriques,AJ Finch,47.75,47.58
90,MC Henriques,SE Marsh,49.0,46.68
91,MC Henriques,A Zampa,10.66666667,9.93
92,MC Henriques,SPD Smith,69.25,50.56
93,MC Henriques,PJ Cummins,12.5,12.43
94,MC Henriques,GJ Maxwell,39.0,38.019999999999996
95,MC Henriques,JP Faulkner,22.33333333,18.23
96,MC Henriques,BJ Haddin,46.0,26.48
97,MC Henriques,TM Head,46.33333333,39.57
98,JL Pattinson,MS Wade,47.0,20.73
99,GJ Bailey,JL Pattinson,51.0,31.53
100,JL Pattinson,JW Hastings,34.0,12.12
101,JL Pattinson,GJ Maxwell,52.0,31.27
102,DA Warner,MS Wade,78.63888889,72.67
103,AJ Finch,DA Warner,95.375,92.77
104,UT Khawaja,DA Warner,102.0,95.72
105,AT Carey,DA Warner,83.61904762,78.97
106,GJ Bailey,DA Warner,86.03571429,83.47
107,DA Warner,JM Mennie,112.0,53.44
108,DA Warner,JP Behrendorff,73.0,54.669999999999995
109,DA Warner,JW Hastings,68.61538462,64.06
110,DA Warner,SPD Smith,97.31818182,95.75
111,DA Warner,PJ Cummins,60.04761905,57.62
112,DA Warner,KW Richardson,72.3,56.699999999999996
113,JA Burns,DA Warner,93.0,77.27
114,DA Warner,NM Coulter-Nile,65.64285714,61.67
115,PSP Handscomb,DA Warner,102.57142859999999,84.07
116,DA Warner,JP Faulkner,67.96153846,63.42
117,DA Warner,NM Lyon,57.11111111,56.04
118,DA Warner,DJ Worrall,70.33333333,54.94
119,TM Head,DA Warner,88.96551724,84.75999999999999
120,DA Warner,CP Tremain,92.25,58.69
121,B Stanlake,DJM Short,32.5,26.95
122,MR Marsh,DJM Short,59.75,53.66
123,AC Agar,DJM Short,58.0,40.92
124,SE Marsh,DJM Short,82.0,65.31
125,A Zampa,DJM Short,34.5,28.56
126,JA Richardson,DJM Short,37.33333333,33.46
127,PJ Cummins,DJM Short,32.5,31.06
128,KW Richardson,DJM Short,39.33333333,30.14
129,NM Lyon,DJM Short,48.0,29.48
130,MS Wade,B Stanlake,50.5,20.3
131,MR Marsh,MS Wade,48.5,47.010000000000005
132,GJ Bailey,MS Wade,53.40625,50.260000000000005
133,JM Mennie,MS Wade,20.5,20.23
134,JA Burns,MS Wade,52.0,44.06
135,NM Lyon,MS Wade,29.6,22.830000000000002
136,TM Head,MS Wade,55.72,51.55
137,CP Tremain,MS Wade,33.0,25.48
138,AC Agar,B Stanlake,21.75,15.11
139,SE Marsh,B Stanlake,39.8,39.5
140,A Zampa,B Stanlake,8.0,2.75
141,JA Richardson,B Stanlake,12.0,7.65
142,SPD Smith,B Stanlake,54.5,43.38
143,PJ Cummins,B Stanlake,8.0,5.25
144,AJ Tye,B Stanlake,12.5,8.71
145,KW Richardson,B Stanlake,8.5,4.33
146,GJ Maxwell,B Stanlake,33.8,30.84
147,PSP Handscomb,B Stanlake,70.0,31.7
148,TM Head,B Stanlake,40.16666667,32.39
149,AT Carey,MR Marsh,53.625,53.31
150,MP Stoinis,MR Marsh,62.22222222,52.42
151,MR Marsh,CL White,52.66666667,36.03
152,MR Marsh,JW Hastings,42.84615385,38.4
153,JA Richardson,MR Marsh,46.0,34.36
154,MR Marsh,AJ Tye,38.5,35.42
155,GJ Maxwell,MR Marsh,59.69230769,57.55
156,JP Faulkner,MR Marsh,41.07142857,37.760000000000005
157,BJ Haddin,MR Marsh,48.5,46.010000000000005
158,MR Marsh,NM Lyon,45.5,30.380000000000003
159,AC Agar,AJ Finch,69.0,54.37
160,AC Agar,SE Marsh,83.6,53.47
161,AC Agar,MP Stoinis,43.42857143,39.68
162,AC Agar,JA Richardson,37.0,21.619999999999997
163,AC Agar,SPD Smith,57.5,57.35
164,AC Agar,AJ Tye,48.33333333,22.68
165,AC Agar,KW Richardson,22.71428571,18.299999999999997
166,AC Agar,MG Neser,33.5,18.54
167,AC Agar,TM Head,53.71428571,46.36
168,AJ Finch,SE Marsh,84.14814815,78.75999999999999
169,UT Khawaja,AJ Finch,84.8,82.61
170,AT Carey,AJ Finch,70.20512821,65.86
171,MP Stoinis,AJ Finch,69.125,64.97
172,AJ Finch,CL White,77.33333333,48.58
173,AJ Finch,A Zampa,44.65306122,42.01
174,JA Richardson,AJ Finch,58.07692308,46.91
175,AJ Finch,SPD Smith,86.20338983,82.64
176,AJ Finch,PJ Cummins,48.53333333,44.51
177,AJ Finch,AJ Tye,59.6,47.97
178,AJ Finch,KW Richardson,57.86666667,43.589999999999996
179,AJ Finch,MG Neser,63.5,43.83
180,AJ Finch,GJ Maxwell,73.35087719,70.1
181,AJ Finch,NM Coulter-Nile,67.29411765,48.56
182,AJ Finch,GS Sandhu,64.0,39.83
183,AJ Finch,PSP Handscomb,83.0,70.96
184,AJ Finch,NM Lyon,53.61904762,42.93
185,AJ Finch,DJ Worrall,46.0,41.83
186,UT Khawaja,SE Marsh,87.0,81.71000000000001
187,MP Stoinis,SE Marsh,73.52631579,64.07
188,JP Behrendorff,SE Marsh,49.83333333,40.66
189,JA Richardson,SE Marsh,65.7,46.01
190,SE Marsh,AJ Tye,71.0,47.07
191,SE Marsh,KW Richardson,43.3,42.69
192,SE Marsh,MG Neser,66.5,42.93
193,GJ Maxwell,SE Marsh,77.56521739,69.2
194,JS Paris,SE Marsh,71.0,38.93
195,SE Marsh,GS Sandhu,45.0,38.93
196,PSP Handscomb,SE Marsh,76.53846154,70.06
197,BJ Haddin,SE Marsh,87.0,57.66
198,SE Marsh,NM Lyon,44.0,42.03
199,TM Head,SE Marsh,75.7,70.75
200,UT Khawaja,AT Carey,73.77272727,68.81
201,UT Khawaja,MP Stoinis,68.15789474,67.92
202,UT Khawaja,JP Behrendorff,47.6,44.51
203,UT Khawaja,A Zampa,49.15384615,44.96
204,UT Khawaja,JA Richardson,71.0,49.86
205,UT Khawaja,KW Richardson,48.5,46.54
206,UT Khawaja,AJ Turner,101.0,55.95
207,UT Khawaja,NM Coulter-Nile,53.92307692,51.510000000000005
208,UT Khawaja,PSP Handscomb,96.86666667,73.91
209,UT Khawaja,NM Lyon,53.6,45.88
210,UT Khawaja,DJ Worrall,82.0,44.78
211,AT Carey,JP Behrendorff,33.27272727,27.76
212,AT Carey,CL White,42.0,34.78
213,AT Carey,PJ Cummins,36.14814815,30.71
214,AT Carey,AJ Tye,35.0,34.17
215,AT Carey,GJ Maxwell,61.32142857,56.3
216,AT Carey,NM Coulter-Nile,40.27272727,34.760000000000005
217,AT Carey,PSP Handscomb,58.71428571,57.16
218,AT Carey,NM Lyon,30.5625,29.130000000000003
219,MP Stoinis,GJ Bailey,79.0,55.67
220,MP Stoinis,CL White,36.33333333,33.89
221,MP Stoinis,JW Hastings,38.0,36.26
222,MP Stoinis,SD Heazlett,150.0,29.14
223,MP Stoinis,PJ Cummins,34.96666667,29.82
224,MP Stoinis,AJ Tye,42.42857143,33.28
225,MP Stoinis,GJ Maxwell,55.88888889,55.41
226,MP Stoinis,AJ Turner,49.0,38.31
227,MP Stoinis,JP Faulkner,76.5,35.620000000000005
228,MP Stoinis,HWR Cartwright,33.5,26.14
229,MP Stoinis,TM Head,61.94736842,56.96
230,GJ Bailey,JW Hastings,45.35294118,41.65
231,GJ Bailey,A Zampa,33.64705882,32.71
232,GJ Bailey,JA Burns,60.83333333,54.86
233,GJ Bailey,GJ Maxwell,61.94736842,60.8
234,GJ Bailey,JS Paris,94.0,30.53
235,GJ Bailey,JP Faulkner,42.68421053,41.010000000000005
236,GJ Bailey,DJ Worrall,36.0,32.53
237,MG Johnson,MJ Clarke,33.83333333,32.92
238,MJ Clarke,SPD Smith,94.83333333,71.48
239,MJ Clarke,GJ Maxwell,71.66666667,58.94
240,JM Mennie,JW Hastings,24.0,11.62
241,A Zampa,JM Mennie,7.5,2.68
242,TM Head,JM Mennie,43.5,32.32
243,PJ Cummins,JP Behrendorff,7.571428571,6.41
244,JP Behrendorff,KW Richardson,5.5,5.49
245,GJ Maxwell,JP Behrendorff,35.2,32.0
246,JP Behrendorff,AJ Turner,21.0,14.9
247,JP Behrendorff,NM Coulter-Nile,28.0,10.46
248,PSP Handscomb,JP Behrendorff,54.28571429,32.86
249,JP Behrendorff,NM Lyon,4.875,4.83
250,JP Faulkner,CL White,35.0,19.23
251,BJ Haddin,CL White,42.0,27.48
252,TM Head,CL White,60.5,40.57
253,MG Johnson,SPD Smith,59.5,47.06
254,MG Johnson,GJ Maxwell,56.625,34.519999999999996
255,MG Johnson,JP Faulkner,18.5,14.73
256,A Zampa,JW Hastings,17.7,13.299999999999999
257,PJ Cummins,JW Hastings,17.0,15.799999999999999
258,GJ Maxwell,JW Hastings,43.75,41.39
259,DJ Worrall,JW Hastings,19.0,13.12
260,SD Heazlett,PJ Cummins,40.0,8.68
261,SD Heazlett,JP Faulkner,29.0,14.48
262,JA Richardson,A Zampa,11.0,9.26
263,PSP Handscomb,A Zampa,33.625,33.31
264,A Zampa,HWR Cartwright,6.0,3.18
265,A Zampa,DJ Worrall,6.0,4.18
266,TM Head,A Zampa,36.8,34.0
267,A Zampa,CP Tremain,10.5,7.93
268,JA Richardson,PJ Cummins,22.0,11.76
269,JA Richardson,KW Richardson,13.0,10.84
270,JA Richardson,AJ Turner,35.0,20.25
271,JA Richardson,PSP Handscomb,60.125,38.21
272,JA Richardson,TM Head,40.25,38.9
273,JS Paris,SPD Smith,97.5,42.81
274,SPD Smith,AJ Turner,82.0,55.980000000000004
275,SPD Smith,GS Sandhu,74.5,42.81
276,JP Faulkner,SPD Smith,64.78571429,53.290000000000006
277,BJ Haddin,SPD Smith,75.81818182,61.540000000000006
278,SPD Smith,DJ Worrall,60.33333333,44.81
279,JP Faulkner,PJ Cummins,20.30769231,15.16
280,BJ Haddin,PJ Cummins,30.25,23.41
281,PJ Cummins,NM Lyon,8.875,7.779999999999999
282,TM Head,PJ Cummins,43.38095238,36.5
283,AJ Tye,KW Richardson,15.0,11.9
284,AJ Tye,MG Neser,25.0,12.14
285,GJ Maxwell,AJ Tye,47.0,38.41
286,GJ Maxwell,KW Richardson,44.58333333,34.03
287,AJ Turner,KW Richardson,18.5,16.93
288,JP Faulkner,KW Richardson,19.0,14.24
289,GJ Maxwell,MG Neser,68.0,34.269999999999996
290,TM Head,MG Neser,38.0,35.82
291,JA Burns,NM Coulter-Nile,45.0,33.06
292,GJ Maxwell,JP Faulkner,48.36363636,40.75
293,BJ Haddin,GJ Maxwell,62.0,49.0
294,AJ Turner,NM Coulter-Nile,49.0,21.9
295,PSP Handscomb,AJ Turner,111.33333329999999,44.3
296,AJ Turner,NM Lyon,21.0,16.27
297,JP Faulkner,GS Sandhu,22.0,10.48
298,BJ Haddin,GS Sandhu,27.5,18.73
299,JP Faulkner,HWR Cartwright,33.0,11.48
300,TM Head,JP Faulkner,44.1875,42.3
301,TM Head,NM Lyon,52.66666667,34.92
