p1,p1-s,p2,p2-s,p3,p3-s,p4,p4-s,p5,p5-s,p6,p6-s,p7,p7-s,p8,p8-s,p9,p9-s,p10,p10-s,p11,p11-s
Anamul Haque,29,Tamim Iqbal,19,Soumya Sarkar,28,Mahmudullah,23,Shakib Al Hasan,63,Mushfiqur Rahim,71,Sabbir Rahman,3,Mashrafe Mortaza,14,Mushfiqur Rahim,3,Rubel Hossain,0,Taskin Ahmed,1
Tamim Iqbal,0,Anamul Haque,29,Soumya Sarkar,25,Mominul Haque,1,Mahmudullah,28,Shakib Al Hasan,46,Mushfiqur Rahim,36,Sabbir Rahman,53,Mashrafe Mortaza,7,Rubel Hossain,0,Taskin Ahmed,0
Tamim Iqbal,2,Imrul Kayes,2,Soumya Sarkar,40,Mahmudullah,103,Shakib Al Hasan,2,Mushfiqur Rahim,89,Sabbir Rahman,14,Mashrafe Mortaza,6,Arafat Sunny,3,Rubel Hossain,0,Taskin Ahmed,0
Tamim Iqbal,13,Imrul Kayes,2,Soumya Sarkar,51,Mahmudullah,128,Shakib Al Hasan,23,Mushfiqur Rahim,15,Sabbir Rahman,40,Nasir Hossain,11,Rubel Hossain,0,Taijul Islam,0,Taskin Ahmed,0
Tamim Iqbal,25,Imrul Kayes,5,Soumya Sarkar,29,Mahmudullah,21,Shakib Al Hasan,10,Mushfiqur Rahim,27,Sabbir Rahman,30,Nasir Hossain,35,Mashrafe Mortaza,1,Rubel Hossain,0,Taskin Ahmed,0
Tamim Iqbal,132,Soumya Sarkar,20,Mahmudullah,5,Mushfiqur Rahim,106,Shakib Al Hasan,31,Sabbir Rahman,15,Nasir Hossain,3,Abul Hasan,0,Arafat Sunny,0,Rubel Hossain,0,Taskin Ahmed,0
Tamim Iqbal,116,Soumya Sarkar,17,Mahmudullah,17,Mushfiqur Rahim,65,Shakib Al Hasan,7,Nasir Hossain,0,Sabbir Rahman,0,Mashrafe Mortaza,0,Arafat Sunny,0,Rubel Hossain,0,Taskin Ahmed,0
Tamim Iqbal,64,Soumya Sarkar,127,Mahmudullah,4,Mushfiqur Rahim,49,Sabbir Rahman,0,Nasir Hossain,0,Shakib Al Hasan,0,Mashrafe Mortaza,0,Arafat Sunny,0,Rubel Hossain,0,Taskin Ahmed,0
Tamim Iqbal,60,Soumya Sarkar,54,Liton Das,8,Mushfiqur Rahim,14,Shakib Al Hasan,52,Sabbir Rahman,41,Nasir Hossain,34,Mashrafe Mortaza,21,Rubel Hossain,4,Taskin Ahmed,2,Mustafizur Rahman,0
Tamim Iqbal,13,Soumya Sarkar,34,Liton Das,36,Mushfiqur Rahim,31,Shakib Al Hasan,51,Sabbir Rahman,22,Nasir Hossain,0,Mashrafe Mortaza,0,Mustafizur Rahman,0,Rubel Hossain,0,Taskin Ahmed,0
Tamim Iqbal,5,Soumya Sarkar,40,Liton Das,34,Mushfiqur Rahim,24,Shakib Al Hasan,20,Sabbir Rahman,43,Nasir Hossain,32,Mashrafe Mortaza,0,Arafat Sunny,14,Rubel Hossain,2,Mustafizur Rahman,9
Tamim Iqbal,0,Soumya Sarkar,27,Liton Das,0,Mahmudullah,0,Shakib Al Hasan,48,Mushfiqur Rahim,24,Sabbir Rahman,5,Nasir Hossain,31,Mashrafe Mortaza,4,Jubair Hossain,5,Mustafizur Rahman,0
Tamim Iqbal,5,Soumya Sarkar,88,Liton Das,17,Mahmudullah,50,Shakib Al Hasan,0,Nasir Hossain,0,Sabbir Rahman,0,Mushfiqur Rahim,0,Mustafizur Rahman,0,Mashrafe Mortaza,0,Rubel Hossain,0
Tamim Iqbal,61,Soumya Sarkar,90,Liton Das,5,Mushfiqur Rahim,0,Sabbir Rahman,0,Nasir Hossain,0,Shakib Al Hasan,0,Mashrafe Mortaza,0,Mustafizur Rahman,0,Mahmudullah,0,Rubel Hossain,0
Tamim Iqbal,40,Liton Das,0,Mahmudullah,9,Mushfiqur Rahim,107,Shakib Al Hasan,16,Sabbir Rahman,57,Nasir Hossain,0,Mashrafe Mortaza,14,Arafat Sunny,15,Al-Amin Hossain,0,Mustafizur Rahman,0
Tamim Iqbal,19,Imrul Kayes,76,Liton Das,7,Mahmudullah,4,Mushfiqur Rahim,21,Sabbir Rahman,33,Nasir Hossain,41,Mashrafe Mortaza,13,Arafat Sunny,3,Al-Amin Hossain,1,Mustafizur Rahman,5
Tamim Iqbal,73,Imrul Kayes,73,Mushfiqur Rahim,28,Liton Das,17,Mahmudullah,52,Sabbir Rahman,1,Nasir Hossain,0,Mashrafe Mortaza,16,Arafat Sunny,3,Mustafizur Rahman,1,Al-Amin Hossain,0
Tamim Iqbal,80,Soumya Sarkar,0,Imrul Kayes,37,Mahmudullah,62,Shakib Al Hasan,48,Mushfiqur Rahim,6,Sabbir Rahman,2,Mashrafe Mortaza,4,Taijul Islam,11,Taskin Ahmed,2,Rubel Hossain,1
Tamim Iqbal,20,Soumya Sarkar,20,Mahmudullah,25,Mushfiqur Rahim,38,Shakib Al Hasan,17,Sabbir Rahman,4,Mosaddek Hossain,45,Mashrafe Mortaza,2,Taijul Islam,10,Taskin Ahmed,0,Rubel Hossain,10
Tamim Iqbal,118,Soumya Sarkar,11,Sabbir Rahman,65,Shakib Al Hasan,17,Mushfiqur Rahim,12,Mahmudullah,32,Mosaddek Hossain,4,Mosharraf Hossain,4,Mashrafe Mortaza,2,Shafiul Islam,2,Taskin Ahmed,0
Tamim Iqbal,17,Imrul Kayes,112,Sabbir Rahman,18,Mahmudullah,25,Mushfiqur Rahim,12,Shakib Al Hasan,79,Mosaddek Hossain,0,Mashrafe Mortaza,1,Mosharraf Hossain,7,Shafiul Islam,0,Taskin Ahmed,1
Tamim Iqbal,14,Imrul Kayes,11,Sabbir Rahman,3,Mahmudullah,75,Mushfiqur Rahim,21,Shakib Al Hasan,3,Mosaddek Hossain,29,Nasir Hossain,27,Mashrafe Mortaza,44,Shafiul Islam,0,Taskin Ahmed,0
Tamim Iqbal,45,Imrul Kayes,46,Sabbir Rahman,49,Mahmudullah,6,Mushfiqur Rahim,67,Shakib Al Hasan,4,Nasir Hossain,4,Mosaddek Hossain,38,Mashrafe Mortaza,0,Taskin Ahmed,0,Shafiul Islam,0
Tamim Iqbal,38,Imrul Kayes,16,Soumya Sarkar,1,Mahmudullah,0,Shakib Al Hasan,59,Mushfiqur Rahim,42,Sabbir Rahman,16,Mosaddek Hossain,50,Mashrafe Mortaza,14,Taskin Ahmed,2,Mustafizur Rahman,0
Tamim Iqbal,16,Imrul Kayes,59,Sabbir Rahman,38,Mahmudullah,1,Shakib Al Hasan,7,Mosaddek Hossain,3,Tanbir Hayder,2,Nurul Hasan,24,Mashrafe Mortaza,17,Taskin Ahmed,0,Subashis Roy,1
Tamim Iqbal,59,Imrul Kayes,44,Sabbir Rahman,19,Mahmudullah,3,Shakib Al Hasan,18,Mosaddek Hossain,11,Nurul Hasan,44,Tanbir Hayder,3,Mashrafe Mortaza,14,Taskin Ahmed,4,Mustafizur Rahman,0
Tamim Iqbal,127,Soumya Sarkar,10,Sabbir Rahman,54,Mushfiqur Rahim,1,Shakib Al Hasan,72,Mosaddek Hossain,24,Mahmudullah,13,Mehidy Hasan Miraz,0,Mashrafe Mortaza,0,Taskin Ahmed,0,Mustafizur Rahman,0
Tamim Iqbal,4,Soumya Sarkar,38,Sabbir Rahman,0,Mushfiqur Rahim,0,Shakib Al Hasan,54,Mosaddek Hossain,9,Mahmudullah,7,Mehidy Hasan Miraz,51,Mashrafe Mortaza,16,Taskin Ahmed,14,Mustafizur Rahman,1
Tamim Iqbal,23,Soumya Sarkar,61,Sabbir Rahman,1,Mushfiqur Rahim,55,Shakib Al Hasan,6,Mahmudullah,51,Mosaddek Hossain,41,Mehidy Hasan Miraz,6,Mashrafe Mortaza,1,Rubel Hossain,0,Mustafizur Rahman,0
Tamim Iqbal,47,Soumya Sarkar,87,Sabbir Rahman,35,Mushfiqur Rahim,3,Shakib Al Hasan,0,Mahmudullah,0,Sunzamul Islam,0,Mosaddek Hossain,0,Rubel Hossain,0,Mashrafe Mortaza,0,Mustafizur Rahman,0
Tamim Iqbal,65,Soumya Sarkar,0,Sabbir Rahman,65,Mosaddek Hossain,10,Mushfiqur Rahim,45,Shakib Al Hasan,19,Mahmudullah,46,Nasir Hossain,0,Mashrafe Mortaza,0,Mustafizur Rahman,0,Rubel Hossain,0
Tamim Iqbal,128,Soumya Sarkar,28,Imrul Kayes,19,Mushfiqur Rahim,79,Shakib Al Hasan,10,Sabbir Rahman,24,Mahmudullah,6,Mosaddek Hossain,2,Mashrafe Mortaza,0,Mustafizur Rahman,0,Rubel Hossain,0
Tamim Iqbal,0,Soumya Sarkar,3,Sabbir Rahman,8,Mushfiqur Rahim,14,Shakib Al Hasan,114,Mahmudullah,102,Mosaddek Hossain,7,Taskin Ahmed,0,Mashrafe Mortaza,0,Rubel Hossain,0,Mustafizur Rahman,0
Tamim Iqbal,70,Soumya Sarkar,0,Sabbir Rahman,19,Mushfiqur Rahim,61,Shakib Al Hasan,15,Mahmudullah,21,Mosaddek Hossain,15,Mashrafe Mortaza,30,Taskin Ahmed,10,Rubel Hossain,0,Mustafizur Rahman,0
Imrul Kayes,31,Liton Das,21,Shakib Al Hasan,29,Mushfiqur Rahim,110,Mahmudullah,26,Sabbir Rahman,19,Nasir Hossain,11,Mohammad Saifuddin,16,Mashrafe Mortaza,0,Taskin Ahmed,0,Rubel Hossain,0
Tamim Iqbal,23,Imrul Kayes,68,Liton Das,14,Mushfiqur Rahim,60,Shakib Al Hasan,5,Mahmudullah,35,Sabbir Rahman,17,Nasir Hossain,3,Mashrafe Mortaza,0,Taskin Ahmed,3,Rubel Hossain,8
Imrul Kayes,1,Soumya Sarkar,8,Liton Das,6,Mushfiqur Rahim,8,Shakib Al Hasan,63,Mahmudullah,2,Sabbir Rahman,39,Mehidy Hasan Miraz,15,Mashrafe Mortaza,17,Taskin Ahmed,2,Rubel Hossain,0
Tamim Iqbal,84,Anamul Haque,19,Shakib Al Hasan,37,Mushfiqur Rahim,14,Mahmudullah,0,Nasir Hossain,0,Sabbir Rahman,0,Mashrafe Mortaza,0,Sunzamul Islam,0,Mustafizur Rahman,0,Rubel Hossain,0
Tamim Iqbal,84,Anamul Haque,35,Shakib Al Hasan,67,Mushfiqur Rahim,62,Mahmudullah,24,Sabbir Rahman,24,Mashrafe Mortaza,6,Nasir Hossain,0,Mohammad Saifuddin,6,Rubel Hossain,0,Mustafizur Rahman,0
Tamim Iqbal,76,Anamul Haque,1,Shakib Al Hasan,51,Mushfiqur Rahim,18,Mahmudullah,2,Sabbir Rahman,6,Nasir Hossain,2,Mashrafe Mortaza,0,Sunzamul Islam,19,Mustafizur Rahman,18,Rubel Hossain,8
Tamim Iqbal,5,Anamul Haque,0,Shakib Al Hasan,8,Mushfiqur Rahim,26,Mahmudullah,7,Sabbir Rahman,10,Abul Hasan,7,Nasir Hossain,3,Mashrafe Mortaza,1,Rubel Hossain,0,Mustafizur Rahman,1
Tamim Iqbal,3,Mohammad Mithun,10,Sabbir Rahman,2,Mushfiqur Rahim,22,Mahmudullah,76,Mehidy Hasan Miraz,5,Mohammad Saifuddin,8,Mashrafe Mortaza,5,Rubel Hossain,0,Mustafizur Rahman,0,Shakib Al Hasan,0
Tamim Iqbal,130,Anamul Haque,0,Shakib Al Hasan,97,Sabbir Rahman,3,Mushfiqur Rahim,30,Mahmudullah,4,Mosaddek Hossain,0,Mehidy Hasan Miraz,0,Mashrafe Mortaza,0,Rubel Hossain,0,Mustafizur Rahman,0
Tamim Iqbal,54,Anamul Haque,23,Shakib Al Hasan,56,Mushfiqur Rahim,68,Mahmudullah,39,Sabbir Rahman,12,Mosaddek Hossain,3,Mashrafe Mortaza,1,Mehidy Hasan Miraz,0,Rubel Hossain,0,Mustafizur Rahman,0
Tamim Iqbal,103,Anamul Haque,10,Shakib Al Hasan,37,Mushfiqur Rahim,12,Mahmudullah,67,Mashrafe Mortaza,36,Sabbir Rahman,12,Mosaddek Hossain,11,Mehidy Hasan Miraz,0,Rubel Hossain,0,Mustafizur Rahman,0
Tamim Iqbal,2,Liton Das,0,Shakib Al Hasan,0,Mushfiqur Rahim,144,Mohammad Mithun,63,Mahmudullah,1,Mosaddek Hossain,1,Mehidy Hasan Miraz,15,Mashrafe Mortaza,11,Rubel Hossain,2,Mustafizur Rahman,10
Liton Das,6,Najmul Hossain Shanto,7,Shakib Al Hasan,2,Mominul Haque,9,Mohammad Mithun,2,Mahmudullah,27,Mosaddek Hossain,26,Mehidy Hasan Miraz,4,Mashrafe Mortaza,0,Abu Hider,1,Rubel Hossain,0
Liton Das,7,Najmul Hossain Shanto,7,Shakib Al Hasan,17,Mushfiqur Rahim,21,Mohammad Mithun,9,Mahmudullah,25,Mosaddek Hossain,12,Mashrafe Mortaza,26,Mehidy Hasan Miraz,42,Mustafizur Rahman,3,Rubel Hossain,1
Liton Das,41,Najmul Hossain Shanto,6,Mohammad Mithun,1,Mushfiqur Rahim,33,Shakib Al Hasan,0,Imrul Kayes,72,Mahmudullah,74,Mashrafe Mortaza,10,Mehidy Hasan Miraz,5,Mustafizur Rahman,0,Nazmul Islam,0
Liton Das,6,Soumya Sarkar,0,Mominul Haque,5,Mushfiqur Rahim,99,Mohammad Mithun,60,Imrul Kayes,9,Mahmudullah,25,Mehidy Hasan Miraz,12,Mashrafe Mortaza,13,Rubel Hossain,1,Mustafizur Rahman,0
Liton Das,121,Mehidy Hasan Miraz,32,Imrul Kayes,2,Mushfiqur Rahim,5,Mohammad Mithun,2,Mahmudullah,4,Soumya Sarkar,33,Mashrafe Mortaza,7,Nazmul Islam,7,Mustafizur Rahman,2,Rubel Hossain,0
Liton Das,4,Imrul Kayes,144,Fazle Mahmud,0,Mushfiqur Rahim,15,Mohammad Mithun,37,Mahmudullah,0,Mehidy Hasan Miraz,1,Mohammad Saifuddin,50,Mashrafe Mortaza,2,Mustafizur Rahman,1,Nazmul Islam,0
Liton Das,83,Imrul Kayes,90,Fazle Mahmud,0,Mushfiqur Rahim,40,Mohammad Mithun,24,Mahmudullah,0,Mehidy Hasan Miraz,0,Mohammad Saifuddin,0,Mashrafe Mortaza,0,Mustafizur Rahman,0,Nazmul Islam,0
Liton Das,0,Imrul Kayes,115,Soumya Sarkar,117,Mushfiqur Rahim,28,Mohammad Mithun,7,Mahmudullah,0,Ariful Haque,0,Nazmul Islam,0,Mashrafe Mortaza,0,Mohammad Saifuddin,0,Abu Hider,0
Tamim Iqbal,12,Liton Das,41,Imrul Kayes,4,Mushfiqur Rahim,55,Shakib Al Hasan,30,Soumya Sarkar,19,Mahmudullah,14,Mehidy Hasan Miraz,0,Mashrafe Mortaza,0,Mustafizur Rahman,0,Rubel Hossain,0
Tamim Iqbal,50,Liton Das,8,Imrul Kayes,0,Mushfiqur Rahim,62,Shakib Al Hasan,65,Mahmudullah,30,Soumya Sarkar,6,Mashrafe Mortaza,6,Mehidy Hasan Miraz,10,Mustafizur Rahman,0,Rubel Hossain,0
Tamim Iqbal,81,Liton Das,23,Soumya Sarkar,80,Mushfiqur Rahim,16,Mohammad Mithun,0,Shakib Al Hasan,0,Mahmudullah,0,Mashrafe Mortaza,0,Mehidy Hasan Miraz,0,Mohammad Saifuddin,0,Mustafizur Rahman,0
Tamim Iqbal,5,Liton Das,1,Soumya Sarkar,30,Mushfiqur Rahim,5,Mohammad Mithun,62,Mahmudullah,13,Sabbir Rahman,13,Mehidy Hasan Miraz,26,Mohammad Saifuddin,41,Mashrafe Mortaza,9,Mustafizur Rahman,0
Tamim Iqbal,5,Liton Das,1,Soumya Sarkar,22,Mushfiqur Rahim,24,Mohammad Mithun,57,Mahmudullah,7,Sabbir Rahman,43,Mehidy Hasan Miraz,16,Mohammad Saifuddin,10,Mashrafe Mortaza,13,Mustafizur Rahman,5
Tamim Iqbal,0,Liton Das,1,Soumya Sarkar,0,Mushfiqur Rahim,17,Mahmudullah,16,Sabbir Rahman,102,Mohammad Saifuddin,44,Mashrafe Mortaza,2,Mehidy Hasan Miraz,37,Rubel Hossain,3,Mustafizur Rahman,0
Tamim Iqbal,80,Soumya Sarkar,73,Shakib Al Hasan,61,Mushfiqur Rahim,32,Mohammad Mithun,0,Mahmudullah,0,Sabbir Rahman,0,Mohammad Saifuddin,0,Mashrafe Mortaza,0,Mehidy Hasan Miraz,0,Mustafizur Rahman,0
Tamim Iqbal,21,Soumya Sarkar,54,Shakib Al Hasan,29,Mushfiqur Rahim,63,Mohammad Mithun,43,Mahmudullah,30,Sabbir Rahman,0,Abu Jayed,0,Mehidy Hasan Miraz,0,Mashrafe Mortaza,0,Mustafizur Rahman,0
Tamim Iqbal,57,Liton Das,76,Shakib Al Hasan,50,Mushfiqur Rahim,35,Mahmudullah,35,Mosaddek Hossain,14,Sabbir Rahman,7,Mashrafe Mortaza,0,Rubel Hossain,0,Abu Jayed,0,Mohammad Saifuddin,0
Tamim Iqbal,18,Soumya Sarkar,66,Sabbir Rahman,0,Mushfiqur Rahim,36,Mohammad Mithun,17,Mahmudullah,19,Mosaddek Hossain,52,Mohammad Saifuddin,0,Mehidy Hasan Miraz,0,Mashrafe Mortaza,0,Mustafizur Rahman,0
Tamim Iqbal,16,Soumya Sarkar,42,Shakib Al Hasan,75,Mushfiqur Rahim,78,Mohammad Mithun,21,Mahmudullah,46,Mosaddek Hossain,26,Mehidy Hasan Miraz,5,Mohammad Saifuddin,0,Mashrafe Mortaza,0,Mustafizur Rahman,0
Tamim Iqbal,24,Soumya Sarkar,25,Shakib Al Hasan,64,Mushfiqur Rahim,19,Mohammad Mithun,26,Mahmudullah,20,Mosaddek Hossain,11,Mohammad Saifuddin,29,Mehidy Hasan Miraz,7,Mashrafe Mortaza,1,Mustafizur Rahman,0
Tamim Iqbal,19,Soumya Sarkar,2,Shakib Al Hasan,121,Mushfiqur Rahim,44,Mohammad Mithun,0,Mahmudullah,28,Mosaddek Hossain,26,Mohammad Saifuddin,5,Mehidy Hasan Miraz,12,Mashrafe Mortaza,4,Mustafizur Rahman,0
Tamim Iqbal,48,Soumya Sarkar,29,Shakib Al Hasan,124,Mushfiqur Rahim,1,Liton Das,94,Mahmudullah,0,Mosaddek Hossain,0,Mohammad Saifuddin,0,Mehidy Hasan Miraz,0,Mashrafe Mortaza,0,Mustafizur Rahman,0
Tamim Iqbal,62,Soumya Sarkar,10,Shakib Al Hasan,41,Mushfiqur Rahim,102,Liton Das,20,Mahmudullah,69,Sabbir Rahman,0,Mehidy Hasan Miraz,6,Mashrafe Mortaza,6,Rubel Hossain,0,Mustafizur Rahman,0
Liton Das,16,Tamim Iqbal,36,Shakib Al Hasan,51,Mushfiqur Rahim,83,Soumya Sarkar,3,Mahmudullah,27,Mosaddek Hossain,35,Mohammad Saifuddin,2,Mehidy Hasan Miraz,0,Mashrafe Mortaza,0,Mustafizur Rahman,0
Tamim Iqbal,22,Soumya Sarkar,33,Shakib Al Hasan,66,Mushfiqur Rahim,24,Liton Das,22,Mosaddek Hossain,3,Sabbir Rahman,36,Mohammad Saifuddin,51,Mashrafe Mortaza,8,Rubel Hossain,9,Mustafizur Rahman,0
Tamim Iqbal,8,Soumya Sarkar,22,Shakib Al Hasan,64,Mushfiqur Rahim,16,Liton Das,32,Mahmudullah,19,Mosaddek Hossain,16,Mohammad Saifuddin,0,Mehidy Hasan Miraz,7,Mashrafe Mortaza,15,Mustafizur Rahman,1
Tamim Iqbal,0,Soumya Sarkar,15,Mohammad Mithun,10,Mushfiqur Rahim,67,Mahmudullah,3,Sabbir Rahman,60,Mosaddek Hossain,12,Mehidy Hasan Miraz,2,Shafiul Islam,2,Rubel Hossain,6,Mustafizur Rahman,18
Tamim Iqbal,19,Soumya Sarkar,11,Mohammad Mithun,12,Mushfiqur Rahim,98,Mahmudullah,6,Sabbir Rahman,11,Mosaddek Hossain,13,Mehidy Hasan Miraz,43,Taijul Islam,3,Mustafizur Rahman,2,Shafiul Islam,0
Anamul Haque,14,Tamim Iqbal,2,Soumya Sarkar,69,Mushfiqur Rahim,10,Mohammad Mithun,4,Mahmudullah,9,Sabbir Rahman,7,Mehidy Hasan Miraz,8,Taijul Islam,39,Shafiul Islam,1,Rubel Hossain,2
Liton Das,126,Tamim Iqbal,24,Najmul Hossain Shanto,29,Mushfiqur Rahim,19,Mahmudullah,32,Mohammad Mithun,50,Mohammad Saifuddin,28,Mehidy Hasan Miraz,7,Mashrafe Mortaza,0,Taijul Islam,0,Mustafizur Rahman,0
Tamim Iqbal,158,Liton Das,9,Najmul Hossain Shanto,6,Mushfiqur Rahim,55,Mahmudullah,41,Mohammad Mithun,32,Mehidy Hasan Miraz,5,Mashrafe Mortaza,1,Taijul Islam,0,Shafiul Islam,5,Al-Amin Hossain,0
Tamim Iqbal,128,Liton Das,176,Mahmudullah,3,Afif Hossain,7,Mohammad Naim,0,Mohammad Mithun,0,Mehidy Hasan Miraz,0,Mashrafe Mortaza,0,Taijul Islam,0,Mohammad Saifuddin,0,Mustafizur Rahman,0
