,player-1,player-2,player-3,combined_avg,sum_of_individual
658,S Mahmood,JE Root,MM Ali,66.0,62.22
659,BA Stokes,JE Root,MM Ali,107.51063829787235,93.78999999999999
660,JE Root,MM Ali,EJG Morgan,99.04109589041096,95.9
661,JE Root,MM Ali,JT Ball,69.45454545454545,61.33
662,JC Buttler,JE Root,LA Dawson,103.0,81.5
663,OP Stone,JE Root,LA Dawson,84.0,55.72
664,BA Stokes,JE Root,LA Dawson,92.0,87.28999999999999
665,JE Root,EJG Morgan,LA Dawson,98.0,89.4
666,JC Buttler,JE Root,C Overton,81.0,74.5
667,JC Buttler,JE Root,AD Hales,123.04255319148935,113.57
668,JC Buttler,JE Root,MA Wood,76.07142857142857,75.62
669,JC Buttler,BA Stokes,JE Root,117.79629629629628,109.07
670,JC Buttler,JE Root,EJG Morgan,114.28571428571428,111.18
671,JC Buttler,JE Root,JT Ball,78.5,76.61
672,OP Stone,JE Root,EJG Morgan,100.33333333333331,85.4
673,BA Stokes,JE Root,AD Hales,134.41935483870967,119.35999999999999
674,JE Root,AD Hales,EJG Morgan,124.8,121.47
675,BA Stokes,JE Root,MA Wood,89.5,81.41
676,JE Root,MA Wood,EJG Morgan,93.44186046511628,83.52
677,JE Root,MA Wood,JT Ball,60.57142857142857,48.949999999999996
678,BA Stokes,JE Root,EJG Morgan,132.26785714285714,116.97
679,BA Stokes,JE Root,JT Ball,111.28571428571428,82.39999999999999
680,JE Root,EJG Morgan,JT Ball,84.64285714285714,84.51
681,AU Rashid,CR Woakes,BM Duckett,68.66666666666667,60.230000000000004
682,JC Buttler,AU Rashid,BM Duckett,100.33333333333331,76.07
683,BA Stokes,AU Rashid,BM Duckett,101.33333333333331,81.86
684,AU Rashid,BM Duckett,JT Ball,61.33333333333334,49.4
685,JC Buttler,CR Woakes,BM Duckett,106.0,82.72
686,BA Stokes,CR Woakes,BM Duckett,107.0,88.50999999999999
687,CR Woakes,BM Duckett,JT Ball,67.0,56.05
688,JC Buttler,JM Vince,BM Duckett,107.0,92.78
689,BA Stokes,JM Vince,BM Duckett,108.0,98.57
690,JM Vince,BM Duckett,JT Ball,68.0,66.11
691,JC Buttler,BM Duckett,DJ Willey,94.5,78.03
692,BA Stokes,BM Duckett,DJ Willey,85.0,83.82
693,JC Buttler,BM Duckett,MM Ali,93.0,83.28
694,BA Stokes,BM Duckett,MM Ali,94.0,89.07
695,JC Buttler,BA Stokes,BM Duckett,138.66666666666666,104.35
696,JC Buttler,BM Duckett,JT Ball,98.66666666666669,71.89
697,BA Stokes,BM Duckett,JT Ball,99.66666666666669,77.67999999999999
698,ST Finn,AU Rashid,CJ Jordan,57.0,11.97
699,JM Vince,AU Rashid,CJ Jordan,51.0,33.519999999999996
700,AU Rashid,MM Ali,CJ Jordan,27.8,24.02
701,JC Buttler,AU Rashid,CJ Jordan,88.83333333333331,39.3
702,AU Rashid,AD Hales,CJ Jordan,73.83333333333333,49.59
703,BA Stokes,AU Rashid,CJ Jordan,59.5,45.09
704,EJG Morgan,AU Rashid,CJ Jordan,47.5,47.2
705,ST Finn,CR Woakes,AU Rashid,22.83333333333333,20.68
706,ST Finn,AU Rashid,AD Hales,48.5,46.81
707,ST Finn,AU Rashid,MA Wood,11.5,8.86
708,ST Finn,AU Rashid,EJG Morgan,66.66666666666667,44.42
709,ST Finn,AU Rashid,JT Ball,10.0,9.85
710,RJW Topley,CR Woakes,AU Rashid,20.33333333333333,19.87
711,JM Vince,CR Woakes,AU Rashid,43.375,42.23
712,CR Woakes,AU Rashid,TK Curran,35.083333333333336,31.93
713,CR Woakes,AU Rashid,LA Dawson,28.0,26.23
714,CR Woakes,AU Rashid,AD Hales,59.407407407407405,58.3
715,CR Woakes,AU Rashid,JT Ball,24.0,21.34
716,AU Rashid,T Banton,DJ Willey,61.66666666666666,41.34
717,AU Rashid,T Banton,TK Curran,49.66666666666666,45.790000000000006
718,RJW Topley,AU Rashid,DJ Willey,15.666666666666664,15.18
719,JC Buttler,RJW Topley,AU Rashid,44.66666666666666,35.71
720,RJW Topley,AU Rashid,AD Hales,67.0,46.0
721,RJW Topley,AU Rashid,MA Wood,54.0,8.05
722,BA Stokes,RJW Topley,AU Rashid,48.0,41.5
723,JM Vince,AU Rashid,DJ Willey,42.888888888888886,37.54
724,JM Vince,AU Rashid,TK Curran,59.4,41.989999999999995
725,JC Buttler,JM Vince,AU Rashid,60.6,58.07
726,BA Stokes,JM Vince,AU Rashid,75.77777777777777,63.86
727,JM Vince,AU Rashid,EJG Morgan,75.6,65.97
728,JM Vince,AU Rashid,JT Ball,38.0,31.4
729,AU Rashid,TK Curran,DJ Willey,34.285714285714285,27.24
730,JC Buttler,AU Rashid,DJ Willey,46.63333333333333,43.32
731,DJ Malan,AU Rashid,DJ Willey,44.0,38.54
732,AU Rashid,MA Wood,DJ Willey,17.857142857142858,15.66
733,AU Rashid,S Mahmood,DJ Willey,37.66666666666666,17.54
734,BA Stokes,AU Rashid,DJ Willey,49.952380952380956,49.11
735,AU Rashid,BT Foakes,DJ Willey,81.0,75.54
736,JT Ball,AU Rashid,DJ Willey,23.857142857142854,16.65
737,DJ Malan,AU Rashid,TK Curran,71.0,42.989999999999995
738,AU Rashid,MA Wood,TK Curran,20.88888888888889,20.11
739,AU Rashid,BT Foakes,TK Curran,108.0,79.99000000000001
740,BA Stokes,AU Rashid,MM Ali,56.096153846153854,54.36
741,AU Rashid,MM Ali,JT Ball,23.33333333333333,21.9
742,JC Buttler,AU Rashid,LA Dawson,51.0,42.07
743,OP Stone,AU Rashid,LA Dawson,32.0,16.29
744,AU Rashid,EJG Morgan,LA Dawson,115.0,49.97
745,JC Buttler,AU Rashid,C Overton,54.0,35.07
746,JC Buttler,AU Rashid,AD Hales,80.93333333333334,74.14
747,JC Buttler,BA Stokes,AU Rashid,70.0,69.64
748,JC Buttler,AU Rashid,EJG Morgan,74.55405405405405,71.75
749,JC Buttler,AU Rashid,JT Ball,48.846153846153854,37.18
750,OP Stone,AU Rashid,EJG Morgan,69.66666666666667,45.97
751,BA Stokes,AU Rashid,AD Hales,82.57575757575758,79.93
752,AU Rashid,AD Hales,EJG Morgan,84.02,82.03999999999999
753,BA Stokes,AU Rashid,MA Wood,42.42857142857143,41.98
754,AU Rashid,MA Wood,EJG Morgan,50.20454545454545,44.09
755,AU Rashid,MA Wood,JT Ball,10.5,9.52
756,BA Stokes,AU Rashid,EJG Morgan,83.63157894736842,77.53999999999999
757,BA Stokes,AU Rashid,JT Ball,72.125,42.97
758,ST Finn,CR Woakes,CJ Jordan,25.0,18.619999999999997
759,ST Finn,CJ Jordan,RS Bopara,30.0,15.18
760,ST Finn,CJ Jordan,MM Ali,39.0,19.18
761,JC Buttler,ST Finn,CJ Jordan,75.33333333333333,34.46
762,ST Finn,CJ Jordan,EJG Morgan,95.66666666666669,42.36
763,CR Woakes,IR Bell,CJ Jordan,65.0,62.67
764,IR Bell,CJ Jordan,JM Anderson,57.5,51.290000000000006
765,IR Bell,CJ Jordan,AD Hales,89.5,88.80000000000001
766,CR Woakes,CJ Jordan,T Banton,59.0,43.97
767,JM Vince,CR Woakes,CJ Jordan,68.0,40.17
768,CR Woakes,CJ Jordan,RS Bopara,38.0,26.67
769,CR Woakes,CJ Jordan,TK Curran,56.0,29.87
770,CR Woakes,CJ Jordan,MM Ali,54.0,30.67
771,CR Woakes,CJ Jordan,LA Dawson,35.0,24.17
772,JC Buttler,CR Woakes,CJ Jordan,82.33333333333333,45.95
773,MW Parkinson,CR Woakes,CJ Jordan,41.0,17.17
774,CR Woakes,CJ Jordan,JM Anderson,42.0,18.73
775,CR Woakes,CJ Jordan,AD Hales,58.5,56.24
776,CR Woakes,CJ Jordan,MA Wood,33.0,18.290000000000003
777,BA Stokes,CR Woakes,CJ Jordan,100.0,51.739999999999995
778,CR Woakes,CJ Jordan,EJG Morgan,62.4,53.85
779,CJ Jordan,T Banton,MM Ali,49.0,44.53
780,RJW Topley,CJ Jordan,MM Ali,20.0,18.37
781,JC Buttler,RJW Topley,CJ Jordan,56.66666666666666,33.650000000000006
782,RJW Topley,CJ Jordan,AD Hales,79.33333333333333,43.94
783,BA Stokes,RJW Topley,CJ Jordan,42.333333333333336,39.44
784,JM Vince,CJ Jordan,DJ Willey,51.0,35.480000000000004
785,JC Buttler,JM Vince,CJ Jordan,121.0,56.010000000000005
786,JM Vince,CJ Jordan,EJG Morgan,71.0,63.91
787,CJ Jordan,RS Bopara,MM Ali,52.0,27.23
788,CJ Jordan,RS Bopara,EJG Morgan,75.5,50.41
789,CJ Jordan,MM Ali,DJ Willey,31.75,25.98
790,CJ Jordan,LA Dawson,DJ Willey,31.0,19.48
791,JC Buttler,CJ Jordan,DJ Willey,64.5,41.260000000000005
792,CJ Jordan,AD Hales,DJ Willey,62.4,51.55
793,CJ Jordan,MA Wood,DJ Willey,29.0,13.600000000000001
794,BA Stokes,CJ Jordan,DJ Willey,62.8,47.05
795,JC Buttler,CJ Jordan,MM Ali,72.8,46.510000000000005
796,AD Hales,CJ Jordan,MM Ali,76.0,56.8
797,BA Stokes,CJ Jordan,MM Ali,71.0,52.3
798,CJ Jordan,MM Ali,EJG Morgan,54.42857142857143,54.41
799,CJ Jordan,MA Wood,LA Dawson,33.0,12.350000000000001
800,BA Stokes,CJ Jordan,LA Dawson,100.0,45.8
801,JC Buttler,CJ Jordan,AD Hales,109.85714285714286,72.08000000000001
802,JC Buttler,BA Stokes,CJ Jordan,98.6,67.58
803,JC Buttler,CJ Jordan,EJG Morgan,96.0,69.69
804,CJ Jordan,AD Hales,MA Wood,46.0,44.419999999999995
805,BA Stokes,CJ Jordan,AD Hales,93.57142857142857,77.87
806,BA Stokes,CJ Jordan,MA Wood,98.0,39.919999999999995
807,BA Stokes,CJ Jordan,EJG Morgan,78.28571428571429,75.47999999999999
808,ST Finn,IR Bell,RS Bopara,62.0,56.45
809,ST Finn,IR Bell,MM Ali,63.875,60.45
810,ST Finn,IR Bell,JM Anderson,51.57142857142857,48.510000000000005
811,ST Finn,CR Woakes,GS Ballance,24.66666666666667,23.06
812,ST Finn,CR Woakes,MM Ali,28.857142857142854,27.89
813,ST Finn,CR Woakes,MA Wood,20.0,15.509999999999998
814,ST Finn,MM Ali,RS Bopara,36.4,24.45
815,JC Buttler,ST Finn,RS Bopara,40.0,39.730000000000004
816,ST Finn,RS Bopara,JM Anderson,13.75,12.51
817,ST Finn,MM Ali,GS Ballance,24.0,23.619999999999997
818,ST Finn,GS Ballance,JM Anderson,12.0,11.68
819,ST Finn,DJ Willey,EJG Morgan,59.0,46.379999999999995
820,ST Finn,DJ Willey,JT Ball,36.0,11.809999999999999
821,ST Finn,MM Ali,JM Anderson,23.285714285714285,16.509999999999998
822,ST Finn,MM Ali,MA Wood,37.0,16.07
823,ST Finn,AD Hales,EJG Morgan,87.3,77.2
824,ST Finn,MA Wood,EJG Morgan,61.25,39.25
825,BA Stokes,ST Finn,EJG Morgan,83.63636363636364,72.7
826,CR Woakes,IR Bell,MM Ali,76.33333333333333,71.94
827,CR Woakes,IR Bell,JM Anderson,63.75,60.0
828,CR Woakes,IR Bell,AD Hales,132.0,97.50999999999999
829,IR Bell,MM Ali,RS Bopara,84.6,68.5
830,IR Bell,RS Bopara,JM Anderson,69.6,56.56
831,JC Buttler,IR Bell,MM Ali,93.33333333333331,87.78
832,IR Bell,MM Ali,JM Anderson,72.25,60.56
833,AD Hales,IR Bell,MM Ali,109.0,98.07
834,JC Buttler,IR Bell,JM Anderson,77.22222222222223,75.84
835,JC Buttler,IR Bell,AD Hales,122.0,113.35
836,IR Bell,AD Hales,JM Anderson,89.5,86.13
837,CR Woakes,T Banton,TK Curran,73.0,52.44
838,MW Parkinson,CR Woakes,T Banton,58.0,39.74
839,RJW Topley,CR Woakes,AD Hales,66.66666666666667,52.65
840,CR Woakes,JM Vince,DJ Willey,45.25,44.19
841,CR Woakes,JM Vince,TK Curran,75.0,48.64
842,JC Buttler,CR Woakes,JM Vince,71.5,64.72
843,BA Stokes,CR Woakes,JM Vince,80.0,70.50999999999999
844,CR Woakes,JM Vince,EJG Morgan,90.4,72.62
845,CR Woakes,JM Vince,JT Ball,43.66666666666666,38.05
846,CR Woakes,MM Ali,RS Bopara,37.6,35.94
847,CR Woakes,MM Ali,GS Ballance,39.333333333333336,35.11
848,CR Woakes,GS Ballance,JM Anderson,27.33333333333333,23.169999999999998
849,JC Buttler,CR Woakes,DJ Willey,52.16666666666666,49.97
850,CR Woakes,DJ Willey,MA Wood,24.0,22.31
851,CR Woakes,DJ Willey,JT Ball,24.6,23.299999999999997
852,MW Parkinson,CR Woakes,TK Curran,55.0,25.64
853,CR Woakes,MA Wood,TK Curran,39.0,26.759999999999998
854,CR Woakes,MM Ali,JM Anderson,33.5,27.999999999999996
855,AD Hales,CR Woakes,MM Ali,70.3,65.50999999999999
856,CR Woakes,MM Ali,EJG Morgan,64.10344827586206,63.12
857,CR Woakes,MM Ali,JT Ball,33.75,28.549999999999997
858,CR Woakes,MA Wood,LA Dawson,28.0,21.06
859,BA Stokes,CR Woakes,LA Dawson,59.5,54.51
860,CR Woakes,EJG Morgan,LA Dawson,65.5,56.62
861,JC Buttler,CR Woakes,AD Hales,82.89655172413794,80.78999999999999
862,JC Buttler,CR Woakes,JT Ball,45.75,43.83
863,MW Parkinson,CR Woakes,EJG Morgan,51.0,49.62
864,CR Woakes,EJG Morgan,OP Stone,65.0,52.62
865,CR Woakes,AD Hales,JM Anderson,69.0,53.57
866,CR Woakes,AD Hales,MA Wood,59.78571428571429,53.129999999999995
867,CR Woakes,AD Hales,EJG Morgan,91.87096774193549,88.69
868,CR Woakes,MA Wood,EJG Morgan,53.964285714285715,50.739999999999995
869,BA Stokes,CR Woakes,JT Ball,56.28571428571429,49.62
870,CR Woakes,EJG Morgan,JT Ball,63.0,51.73
871,RJW Topley,DJ Willey,T Banton,62.0,35.69
872,JM Vince,T Banton,DJ Willey,79.66666666666667,58.05
873,JM Vince,T Banton,TK Curran,74.0,62.5
874,JM Vince,T Banton,EJG Morgan,94.33333333333331,86.47999999999999
875,DJ Willey,T Banton,TK Curran,79.0,47.75
876,DJ Willey,T Banton,MM Ali,61.0,48.55
877,S Mahmood,DJ Willey,T Banton,64.66666666666667,38.05
878,DJ Willey,T Banton,EJG Morgan,108.0,71.72999999999999
879,MM Ali,T Banton,TK Curran,54.0,53.0
880,S Mahmood,T Banton,TK Curran,52.0,42.5
881,T Banton,EJG Morgan,TK Curran,84.75,76.18
882,S Mahmood,T Banton,EJG Morgan,69.75,66.48
883,RJW Topley,JM Vince,DJ Willey,63.0,31.89
884,JC Buttler,RJW Topley,DJ Willey,51.57142857142857,37.67
885,RJW Topley,DJ Willey,AD Hales,54.125,47.96
886,RJW Topley,DJ Willey,MA Wood,19.0,10.010000000000002
887,RJW Topley,DJ Willey,S Mahmood,47.0,11.89
888,BA Stokes,RJW Topley,DJ Willey,44.0,43.46
889,JC Buttler,RJW Topley,MM Ali,44.88888888888889,42.92
890,AD Hales,RJW Topley,MM Ali,64.2,53.21
891,RJW Topley,MM Ali,MA Wood,24.0,15.260000000000002
892,JC Buttler,RJW Topley,AD Hales,98.44444444444444,68.49000000000001
893,BA Stokes,RJW Topley,AD Hales,96.16666666666669,74.28
894,RJW Topley,AD Hales,EJG Morgan,78.4,76.39
895,BA Stokes,RJW Topley,MA Wood,61.0,36.33
896,JM Vince,TK Curran,DJ Willey,72.75,43.95
897,JC Buttler,JM Vince,DJ Willey,75.8,60.03
898,DJ Malan,JM Vince,DJ Willey,62.0,55.25
899,JM Vince,S Mahmood,DJ Willey,55.66666666666666,34.25
900,JM Vince,BT Foakes,DJ Willey,99.0,92.25
901,JM Vince,EJG Morgan,DJ Willey,92.0,67.93
902,JM Vince,MM Ali,TK Curran,54.0,49.2
903,JC Buttler,JM Vince,TK Curran,85.0,64.48
904,DJ Malan,JM Vince,TK Curran,89.0,59.7
905,JM Vince,MA Wood,TK Curran,74.0,36.82
906,JM Vince,S Mahmood,TK Curran,45.5,38.7
907,BA Stokes,JM Vince,TK Curran,114.0,70.27
908,JM Vince,BT Foakes,TK Curran,126.0,96.7
909,JM Vince,EJG Morgan,TK Curran,106.0,72.38
910,BA Stokes,JM Vince,MM Ali,74.77777777777777,71.07
911,JM Vince,MM Ali,EJG Morgan,86.25,73.18
912,JC Buttler,BA Stokes,JM Vince,91.66666666666669,86.35
913,JC Buttler,JM Vince,EJG Morgan,108.16666666666669,88.46000000000001
914,JC Buttler,JM Vince,JT Ball,75.33333333333333,53.89
915,BA Stokes,JM Vince,MA Wood,71.0,58.69
916,JM Vince,MA Wood,EJG Morgan,82.25,60.8
917,JM Vince,S Mahmood,EJG Morgan,70.33333333333333,62.68
918,BA Stokes,JM Vince,EJG Morgan,126.2,94.25
919,BA Stokes,JM Vince,JT Ball,76.33333333333333,59.68
920,JC Buttler,MM Ali,RS Bopara,62.6,51.78
921,MM Ali,RS Bopara,JM Anderson,36.5,24.56
922,MM Ali,RS Bopara,EJG Morgan,59.8,59.68
923,MM Ali,GS Ballance,JM Anderson,26.66666666666667,23.73
924,JC Buttler,DJ Willey,TK Curran,59.25,49.730000000000004
925,DJ Malan,DJ Willey,TK Curran,91.0,44.95
926,DJ Willey,S Mahmood,TK Curran,50.5,23.95
927,DJ Willey,BT Foakes,TK Curran,128.0,81.95
928,DJ Willey,EJG Morgan,TK Curran,66.375,57.629999999999995
929,JC Buttler,DJ Willey,MM Ali,55.92857142857143,50.53
930,AD Hales,DJ Willey,MM Ali,63.33333333333334,60.82
931,DJ Willey,MM Ali,MA Wood,24.66666666666667,22.87
932,S Mahmood,DJ Willey,MM Ali,37.0,24.75
933,BA Stokes,DJ Willey,MM Ali,63.047619047619044,56.32
934,DJ Willey,MM Ali,EJG Morgan,60.9375,58.43
935,DJ Willey,MM Ali,JT Ball,25.83333333333333,23.86
936,DJ Willey,MA Wood,LA Dawson,24.0,16.37
937,BA Stokes,DJ Willey,LA Dawson,91.0,49.82
938,JC Buttler,DJ Willey,C Overton,54.0,37.03
939,JC Buttler,DJ Willey,AD Hales,79.23809523809524,76.1
940,JC Buttler,DJ Willey,MA Wood,38.22222222222222,38.15
941,JC Buttler,BA Stokes,DJ Willey,76.21052631578948,71.6
942,JC Buttler,DJ Willey,EJG Morgan,77.79310344827586,73.71000000000001
943,JC Buttler,DJ Willey,JT Ball,40.57142857142857,39.14
944,DJ Malan,DJ Willey,BT Foakes,105.0,93.25
945,BA Stokes,DJ Willey,MA Wood,47.22222222222222,43.94
946,DJ Willey,MA Wood,EJG Morgan,59.214285714285715,46.05
947,DJ Willey,S Mahmood,EJG Morgan,84.0,47.93
948,BA Stokes,DJ Willey,EJG Morgan,83.78260869565217,79.5
949,BA Stokes,DJ Willey,JT Ball,54.6,44.93
950,DJ Malan,BT Foakes,TK Curran,132.0,97.7
951,BA Stokes,MA Wood,TK Curran,51.28571428571429,48.39
952,S Mahmood,EJG Morgan,TK Curran,68.66666666666667,52.379999999999995
953,MM Ali,EJG Morgan,LA Dawson,96.0,57.18
954,JC Buttler,MM Ali,JM Anderson,50.125,43.84
955,JC Buttler,MM Ali,C Overton,54.0,42.28
956,JC Buttler,AD Hales,MM Ali,89.3953488372093,81.35
957,JC Buttler,MM Ali,EJG Morgan,79.94520547945207,78.96000000000001
958,JC Buttler,MM Ali,JT Ball,52.2,44.39
959,OP Stone,MM Ali,EJG Morgan,63.33333333333334,53.18
960,BA Stokes,AD Hales,MM Ali,93.46666666666668,87.14
961,AD Hales,MM Ali,EJG Morgan,91.82222222222221,89.25
962,BA Stokes,MM Ali,MA Wood,52.42857142857143,49.19
963,EJG Morgan,MM Ali,MA Wood,60.5,51.3
964,BA Stokes,MM Ali,EJG Morgan,93.80392156862743,84.75
965,BA Stokes,MM Ali,JT Ball,66.81818181818181,50.18
966,MM Ali,EJG Morgan,JT Ball,55.16666666666666,52.29
967,JC Buttler,OP Stone,LA Dawson,41.0,38.78
968,JC Buttler,EJG Morgan,LA Dawson,124.0,72.46000000000001
969,OP Stone,EJG Morgan,LA Dawson,105.0,46.68
970,BA Stokes,AD Hales,LA Dawson,108.0,80.64
971,BA Stokes,MA Wood,LA Dawson,93.0,42.69
972,BA Stokes,EJG Morgan,LA Dawson,103.0,78.25
973,JC Buttler,OP Stone,EJG Morgan,72.66666666666667,68.46000000000001
974,JC Buttler,AD Hales,C Overton,88.0,67.85
975,JC Buttler,MA Wood,C Overton,54.0,29.900000000000002
976,JC Buttler,EJG Morgan,C Overton,69.0,65.46000000000001
977,JC Buttler,AD Hales,MA Wood,73.95833333333333,68.97
978,JC Buttler,BA Stokes,AD Hales,106.2,102.42
979,JC Buttler,AD Hales,EJG Morgan,112.3191489361702,104.53
980,JC Buttler,MA Wood,EJG Morgan,72.175,66.58
981,JC Buttler,MA Wood,JT Ball,32.8,32.010000000000005
982,JC Buttler,BA Stokes,EJG Morgan,105.8181818181818,100.03
983,JC Buttler,BA Stokes,JT Ball,85.36363636363636,65.46000000000001
984,BA Stokes,OP Stone,EJG Morgan,80.0,74.25
985,BA Stokes,AD Hales,MA Wood,77.25,74.76
986,EJG Morgan,AD Hales,MA Wood,86.75,76.87
987,BA Stokes,AD Hales,EJG Morgan,117.48571428571428,110.32
988,BA Stokes,AD Hales,JT Ball,80.14285714285714,75.75
989,BA Stokes,MA Wood,EJG Morgan,81.65714285714286,72.37
990,BA Stokes,MA Wood,JT Ball,58.0,37.8
991,MA Wood,EJG Morgan,JT Ball,49.14285714285714,39.91
992,BA Stokes,EJG Morgan,JT Ball,104.125,73.36
