Result,P1,P1_S,P2,P2_S,P3,P3_S,P4,P4_S,P5,P5_S,P6,P6_S,P7,P7_S,P8,P8_S,P9,P9_S,P10,P10_S,P11,P11_S
lost,RG Sharma,138,S Dhawan,2,AM Rahane,12,V Kohli,9,SK Raina,51,MS Dhoni,19,AR Patel,0,R Ashwin,14,B Kumar,0,Mohammed Shami,2,UT Yadav,0
lost,AM Rahane,33,S Dhawan,1,AT Rayudu,23,V Kohli,4,SK Raina,1,MS Dhoni,34,STR Binny,44,AR Patel,0,B Kumar,5,Mohammed Shami,1,UT Yadav,0
lost,AM Rahane,73,S Dhawan,38,V Kohli,8,SK Raina,1,AT Rayudu,12,MS Dhoni,17,STR Binny,7,RA Jadeja,5,AR Patel,1,MM Sharma,7,Mohammed Shami,25
won,RG Sharma,15,S Dhawan,73,V Kohli,107,SK Raina,74,MS Dhoni,18,RA Jadeja,3,AM Rahane,0,R Ashwin,1,Mohammed Shami,3,UT Yadav,0,MM Sharma,0
won,RG Sharma,0,S Dhawan,137,V Kohli,46,AM Rahane,79,SK Raina,6,MS Dhoni,18,RA Jadeja,2,R Ashwin,5,Mohammed Shami,4,UT Yadav,0,MM Sharma,0
won,RG Sharma,7,S Dhawan,9,V Kohli,33,AM Rahane,14,SK Raina,22,MS Dhoni,45,RA Jadeja,13,R Ashwin,16,MM Sharma,0,Mohammed Shami,0,UT Yadav,0
won,RG Sharma,64,S Dhawan,100,V Kohli,44,AM Rahane,33,SK Raina,0,MS Dhoni,0,RA Jadeja,0,R Ashwin,0,Mohammed Shami,0,MM Sharma,0,UT Yadav,0
won,RG Sharma,16,S Dhawan,4,V Kohli,38,AM Rahane,19,SK Raina,110,MS Dhoni,85,RA Jadeja,0,R Ashwin,0,MM Sharma,0,Mohammed Shami,0,UT Yadav,0
won,RG Sharma,137,S Dhawan,30,V Kohli,3,AM Rahane,19,SK Raina,65,MS Dhoni,6,RA Jadeja,23,R Ashwin,3,Mohammed Shami,0,MM Sharma,0,UT Yadav,0
lost,RG Sharma,34,S Dhawan,45,V Kohli,1,AM Rahane,44,SK Raina,7,MS Dhoni,65,RA Jadeja,16,R Ashwin,5,Mohammed Shami,1,MM Sharma,0,UT Yadav,0
lost,RG Sharma,63,S Dhawan,30,V Kohli,1,AM Rahane,9,SK Raina,40,MS Dhoni,5,RA Jadeja,32,R Ashwin,0,B Kumar,25,MM Sharma,11,UT Yadav,2
lost,RG Sharma,0,S Dhawan,53,V Kohli,23,MS Dhoni,47,AT Rayudu,0,SK Raina,34,RA Jadeja,19,AR Patel,0,R Ashwin,4,B Kumar,3,DS Kulkarni,2
won,RG Sharma,29,S Dhawan,75,V Kohli,25,MS Dhoni,69,AT Rayudu,44,SK Raina,38,STR Binny,17,AR Patel,10,R Ashwin,0,DS Kulkarni,0,UT Yadav,0
won,AM Rahane,34,M Vijay,1,AT Rayudu,124,MK Tiwary,2,RV Uthappa,0,KM Jadhav,5,STR Binny,77,AR Patel,2,Harbhajan Singh,0,B Kumar,0,DS Kulkarni,0
won,AM Rahane,63,M Vijay,72,AT Rayudu,41,MK Tiwary,22,RV Uthappa,13,STR Binny,25,KM Jadhav,16,Harbhajan Singh,5,AR Patel,1,B Kumar,0,DS Kulkarni,0
won,AM Rahane,15,M Vijay,13,RV Uthappa,31,MK Tiwary,10,MK Pandey,71,KM Jadhav,105,STR Binny,18,Harbhajan Singh,0,AR Patel,0,B Kumar,0,MM Sharma,0
lost,RG Sharma,150,S Dhawan,23,AM Rahane,60,V Kohli,11,MS Dhoni,31,SK Raina,3,STR Binny,2,B Kumar,1,A Mishra,0,R Ashwin,0,UT Yadav,0
won,RG Sharma,3,S Dhawan,23,AM Rahane,51,V Kohli,12,MS Dhoni,92,SK Raina,0,AR Patel,13,B Kumar,14,Harbhajan Singh,22,UT Yadav,4,MM Sharma,0
lost,RG Sharma,65,S Dhawan,13,V Kohli,77,MS Dhoni,47,SK Raina,0,AM Rahane,4,AR Patel,15,Harbhajan Singh,20,B Kumar,0,MM Sharma,0,A Mishra,0
won,RG Sharma,21,S Dhawan,7,V Kohli,138,AM Rahane,45,SK Raina,53,MS Dhoni,15,Harbhajan Singh,0,AR Patel,4,B Kumar,0,MM Sharma,0,A Mishra,0
lost,RG Sharma,16,S Dhawan,60,V Kohli,7,AM Rahane,87,SK Raina,12,MS Dhoni,27,AR Patel,5,Harbhajan Singh,0,B Kumar,1,A Mishra,4,MM Sharma,0
lost,RG Sharma,171,S Dhawan,9,V Kohli,91,MS Dhoni,18,RA Jadeja,10,AM Rahane,0,MK Pandey,0,R Ashwin,0,UT Yadav,0,B Kumar,0,BB Sran,0
lost,RG Sharma,124,S Dhawan,6,V Kohli,59,AM Rahane,89,MS Dhoni,11,MK Pandey,6,RA Jadeja,5,R Ashwin,1,UT Yadav,0,I Sharma,0,BB Sran,0
lost,RG Sharma,6,S Dhawan,68,V Kohli,117,AM Rahane,50,MS Dhoni,23,Gurkeerat Singh,8,RA Jadeja,6,R Dhawan,3,I Sharma,0,UT Yadav,0,BB Sran,0
lost,RG Sharma,41,S Dhawan,126,V Kohli,106,MS Dhoni,0,Gurkeerat Singh,5,RA Jadeja,24,AM Rahane,2,R Dhawan,9,B Kumar,2,UT Yadav,2,I Sharma,0
won,RG Sharma,99,S Dhawan,78,V Kohli,8,MK Pandey,104,MS Dhoni,34,Gurkeerat Singh,0,RA Jadeja,0,R Dhawan,0,JJ Bumrah,0,UT Yadav,0,I Sharma,0
won,KL Rahul,100,KK Nair,7,AT Rayudu,62,MK Pandey,0,KM Jadhav,0,MS Dhoni,0,AR Patel,0,DS Kulkarni,0,JJ Bumrah,0,BB Sran,0,YS Chahal,0
won,KL Rahul,33,KK Nair,39,AT Rayudu,41,MK Pandey,4,KM Jadhav,0,MS Dhoni,0,AR Patel,0,DS Kulkarni,0,JJ Bumrah,0,BB Sran,0,YS Chahal,0
won,KL Rahul,63,FY Fazal,55,MK Pandey,0,AT Rayudu,0,KM Jadhav,0,MS Dhoni,0,AR Patel,0,DS Kulkarni,0,JJ Bumrah,0,BB Sran,0,YS Chahal,0
won,RG Sharma,14,AM Rahane,33,V Kohli,85,MK Pandey,17,MS Dhoni,21,KM Jadhav,10,HH Pandya,0,AR Patel,0,A Mishra,0,JJ Bumrah,0,UT Yadav,0
lost,RG Sharma,15,AM Rahane,28,V Kohli,9,MK Pandey,19,MS Dhoni,39,KM Jadhav,41,AR Patel,17,HH Pandya,36,A Mishra,1,UT Yadav,18,JJ Bumrah,0
won,RG Sharma,13,AM Rahane,5,V Kohli,154,MS Dhoni,80,MK Pandey,28,KM Jadhav,0,AR Patel,0,HH Pandya,0,A Mishra,0,UT Yadav,0,JJ Bumrah,0
lost,AM Rahane,57,RG Sharma,11,V Kohli,45,MS Dhoni,11,AR Patel,38,MK Pandey,12,KM Jadhav,0,HH Pandya,9,A Mishra,14,DS Kulkarni,25,UT Yadav,7
won,AM Rahane,20,RG Sharma,70,V Kohli,65,MS Dhoni,41,MK Pandey,0,KM Jadhav,39,AR Patel,24,J Yadav,1,A Mishra,0,UT Yadav,0,JJ Bumrah,0
won,KL Rahul,8,S Dhawan,1,V Kohli,122,Yuvraj Singh,15,MS Dhoni,6,KM Jadhav,120,HH Pandya,40,RA Jadeja,13,R Ashwin,15,JJ Bumrah,0,UT Yadav,0
won,KL Rahul,5,S Dhawan,11,V Kohli,8,Yuvraj Singh,150,MS Dhoni,134,KM Jadhav,22,HH Pandya,19,RA Jadeja,16,R Ashwin,0,JJ Bumrah,0,B Kumar,0
lost,AM Rahane,1,KL Rahul,11,V Kohli,55,Yuvraj Singh,45,MS Dhoni,25,KM Jadhav,90,HH Pandya,56,RA Jadeja,10,R Ashwin,1,B Kumar,0,JJ Bumrah,0
won,RG Sharma,91,S Dhawan,68,V Kohli,81,Yuvraj Singh,53,HH Pandya,20,MS Dhoni,0,KM Jadhav,0,RA Jadeja,0,B Kumar,0,UT Yadav,0,JJ Bumrah,0
lost,RG Sharma,78,S Dhawan,125,V Kohli,0,Yuvraj Singh,7,MS Dhoni,63,HH Pandya,9,KM Jadhav,25,RA Jadeja,0,B Kumar,0,UT Yadav,0,JJ Bumrah,0
won,RG Sharma,12,S Dhawan,78,V Kohli,76,Yuvraj Singh,23,MS Dhoni,0,HH Pandya,0,KM Jadhav,0,RA Jadeja,0,B Kumar,0,R Ashwin,0,JJ Bumrah,0
won,RG Sharma,123,S Dhawan,46,V Kohli,96,Yuvraj Singh,0,MS Dhoni,0,KM Jadhav,0,HH Pandya,0,RA Jadeja,0,R Ashwin,0,B Kumar,0,JJ Bumrah,0
lost,RG Sharma,0,S Dhawan,21,V Kohli,5,Yuvraj Singh,22,MS Dhoni,4,KM Jadhav,9,HH Pandya,76,RA Jadeja,15,R Ashwin,1,B Kumar,1,JJ Bumrah,1
won,AM Rahane,103,S Dhawan,63,V Kohli,87,HH Pandya,4,Yuvraj Singh,14,MS Dhoni,13,KM Jadhav,13,R Ashwin,0,Kuldeep Yadav,0,B Kumar,0,UT Yadav,0
won,AM Rahane,72,S Dhawan,2,V Kohli,11,Yuvraj Singh,39,MS Dhoni,78,KM Jadhav,40,HH Pandya,0,R Ashwin,0,Kuldeep Yadav,0,B Kumar,0,UT Yadav,0
lost,AM Rahane,60,S Dhawan,5,V Kohli,3,KD Karthik,2,MS Dhoni,54,KM Jadhav,10,HH Pandya,20,RA Jadeja,11,Kuldeep Yadav,2,UT Yadav,0,Mohammed Shami,1
won,AM Rahane,39,S Dhawan,4,V Kohli,111,KD Karthik,50,MS Dhoni,0,KM Jadhav,0,HH Pandya,0,RA Jadeja,0,Kuldeep Yadav,0,UT Yadav,0,Mohammed Shami,0
won,RG Sharma,4,S Dhawan,132,V Kohli,82,KL Rahul,0,MS Dhoni,0,KM Jadhav,0,HH Pandya,0,AR Patel,0,B Kumar,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,54,S Dhawan,49,KL Rahul,4,KM Jadhav,1,V Kohli,4,MS Dhoni,45,HH Pandya,0,AR Patel,6,B Kumar,53,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,124,S Dhawan,5,V Kohli,3,KL Rahul,17,KM Jadhav,0,MS Dhoni,67,HH Pandya,0,AR Patel,0,B Kumar,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,104,S Dhawan,4,V Kohli,131,HH Pandya,19,KL Rahul,7,MK Pandey,50,MS Dhoni,49,AR Patel,0,Kuldeep Yadav,0,JJ Bumrah,0,SN Thakur,0
won,RG Sharma,16,AM Rahane,5,V Kohli,110,MK Pandey,36,KM Jadhav,63,MS Dhoni,1,JJ Bumrah,0,YS Chahal,0,Kuldeep Yadav,0,B Kumar,0,SN Thakur,0
won,AM Rahane,5,RG Sharma,28,V Kohli,0,MK Pandey,0,KM Jadhav,40,MS Dhoni,79,HH Pandya,83,B Kumar,32,Kuldeep Yadav,0,YS Chahal,0,JJ Bumrah,0
won,AM Rahane,55,RG Sharma,7,V Kohli,92,MK Pandey,3,KM Jadhav,24,MS Dhoni,5,HH Pandya,20,B Kumar,20,Kuldeep Yadav,0,JJ Bumrah,10,YS Chahal,1
won,AM Rahane,70,RG Sharma,71,V Kohli,28,HH Pandya,78,KM Jadhav,2,MK Pandey,36,MS Dhoni,3,B Kumar,0,Kuldeep Yadav,0,JJ Bumrah,0,YS Chahal,0
lost,AM Rahane,53,RG Sharma,65,V Kohli,21,HH Pandya,41,KM Jadhav,67,MK Pandey,33,MS Dhoni,13,AR Patel,5,Mohammed Shami,6,UT Yadav,2,YS Chahal,0
won,AM Rahane,61,RG Sharma,125,V Kohli,39,KM Jadhav,5,MK Pandey,11,HH Pandya,0,MS Dhoni,0,B Kumar,0,AR Patel,0,JJ Bumrah,0,Kuldeep Yadav,0
lost,RG Sharma,20,S Dhawan,9,V Kohli,121,KM Jadhav,12,KD Karthik,37,MS Dhoni,25,HH Pandya,16,B Kumar,26,Kuldeep Yadav,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,7,S Dhawan,68,V Kohli,29,KD Karthik,64,HH Pandya,30,MS Dhoni,18,KM Jadhav,0,AR Patel,0,B Kumar,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,147,S Dhawan,14,V Kohli,113,HH Pandya,8,MS Dhoni,25,KM Jadhav,18,KD Karthik,4,AR Patel,0,B Kumar,0,JJ Bumrah,0,YS Chahal,0
lost,RG Sharma,2,S Dhawan,0,SS Iyer,9,KD Karthik,0,MK Pandey,2,MS Dhoni,65,HH Pandya,10,B Kumar,0,Kuldeep Yadav,19,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,208,S Dhawan,68,SS Iyer,88,MS Dhoni,7,HH Pandya,8,KD Karthik,0,MK Pandey,0,B Kumar,0,Washington Sundar,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,7,S Dhawan,100,SS Iyer,65,KD Karthik,26,MS Dhoni,0,HH Pandya,0,MK Pandey,0,B Kumar,0,Kuldeep Yadav,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,20,S Dhawan,35,V Kohli,112,AM Rahane,79,HH Pandya,3,MS Dhoni,4,KM Jadhav,0,B Kumar,0,Kuldeep Yadav,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,15,S Dhawan,51,V Kohli,46,AM Rahane,0,MS Dhoni,0,KM Jadhav,0,HH Pandya,0,B Kumar,0,Kuldeep Yadav,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,0,S Dhawan,76,V Kohli,160,AM Rahane,11,HH Pandya,14,MS Dhoni,10,KM Jadhav,1,B Kumar,16,Kuldeep Yadav,0,JJ Bumrah,0,YS Chahal,0
lost,RG Sharma,5,S Dhawan,109,V Kohli,75,AM Rahane,8,SS Iyer,18,MS Dhoni,42,HH Pandya,9,B Kumar,5,Kuldeep Yadav,0,JJ Bumrah,0,YS Chahal,0
won,S Dhawan,34,RG Sharma,115,V Kohli,36,AM Rahane,8,SS Iyer,30,HH Pandya,0,MS Dhoni,13,B Kumar,19,Kuldeep Yadav,2,JJ Bumrah,0,YS Chahal,0
won,S Dhawan,18,RG Sharma,15,V Kohli,129,AM Rahane,34,SS Iyer,0,MS Dhoni,0,HH Pandya,0,Kuldeep Yadav,0,SN Thakur,0,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,137,S Dhawan,40,V Kohli,75,KL Rahul,9,SK Raina,0,MS Dhoni,0,HH Pandya,0,S Kaul,0,Kuldeep Yadav,0,UT Yadav,0,YS Chahal,0
lost,RG Sharma,15,S Dhawan,36,V Kohli,45,KL Rahul,0,SK Raina,46,MS Dhoni,37,HH Pandya,21,UT Yadav,0,Kuldeep Yadav,8,S Kaul,1,YS Chahal,12
lost,RG Sharma,2,S Dhawan,44,V Kohli,71,KD Karthik,21,MS Dhoni,42,SK Raina,1,HH Pandya,21,B Kumar,21,SN Thakur,22,Kuldeep Yadav,0,YS Chahal,0
won,RG Sharma,52,S Dhawan,46,AT Rayudu,31,KD Karthik,31,MS Dhoni,0,KM Jadhav,0,HH Pandya,0,B Kumar,0,Kuldeep Yadav,0,YS Chahal,0,JJ Bumrah,0
won,RG Sharma,83,S Dhawan,40,AT Rayudu,13,MS Dhoni,33,KD Karthik,1,KM Jadhav,0,RA Jadeja,0,B Kumar,0,Kuldeep Yadav,0,YS Chahal,0,JJ Bumrah,0
won,RG Sharma,111,S Dhawan,114,AT Rayudu,12,KM Jadhav,0,MS Dhoni,0,KD Karthik,0,Kuldeep Yadav,0,RA Jadeja,0,YS Chahal,0,B Kumar,0,JJ Bumrah,0
won,RG Sharma,48,S Dhawan,15,AT Rayudu,2,KD Karthik,37,MS Dhoni,36,KM Jadhav,23,RA Jadeja,23,B Kumar,21,Kuldeep Yadav,5,JJ Bumrah,0,YS Chahal,0
won,RG Sharma,152,S Dhawan,4,V Kohli,140,AT Rayudu,22,RR Pant,0,MS Dhoni,0,RA Jadeja,0,YS Chahal,0,UT Yadav,0,Mohammed Shami,0,KK Ahmed,0
lost,RG Sharma,8,S Dhawan,35,V Kohli,107,AT Rayudu,22,RR Pant,24,MS Dhoni,7,B Kumar,10,Kuldeep Yadav,15,YS Chahal,3,KK Ahmed,3,JJ Bumrah,0
won,RG Sharma,162,S Dhawan,38,V Kohli,16,AT Rayudu,100,MS Dhoni,23,KM Jadhav,16,RA Jadeja,7,B Kumar,0,Kuldeep Yadav,0,KK Ahmed,0,JJ Bumrah,0
won,RG Sharma,63,S Dhawan,6,V Kohli,33,AT Rayudu,0,KM Jadhav,0,MS Dhoni,0,RA Jadeja,0,B Kumar,0,Kuldeep Yadav,0,KK Ahmed,0,JJ Bumrah,0
lost,RG Sharma,133,S Dhawan,0,V Kohli,3,AT Rayudu,0,MS Dhoni,51,KD Karthik,12,RA Jadeja,8,B Kumar,29,Kuldeep Yadav,3,Mohammed Shami,1,KK Ahmed,0
won,RG Sharma,43,S Dhawan,32,V Kohli,104,AT Rayudu,24,MS Dhoni,55,KD Karthik,25,RA Jadeja,0,Kuldeep Yadav,0,B Kumar,0,Mohammed Shami,0,Mohammed Siraj,0
won,RG Sharma,9,S Dhawan,23,V Kohli,46,MS Dhoni,87,KM Jadhav,61,KD Karthik,0,V Shankar,0,RA Jadeja,0,B Kumar,0,Mohammed Shami,0,YS Chahal,0
won,RG Sharma,11,S Dhawan,75,V Kohli,45,AT Rayudu,13,KM Jadhav,0,MS Dhoni,0,V Shankar,0,Kuldeep Yadav,0,YS Chahal,0,B Kumar,0,Mohammed Shami,0
won,RG Sharma,87,S Dhawan,66,V Kohli,43,AT Rayudu,47,MS Dhoni,48,KM Jadhav,22,V Shankar,0,Kuldeep Yadav,0,YS Chahal,0,B Kumar,0,Mohammed Shami,0
won,RG Sharma,62,S Dhawan,28,V Kohli,60,AT Rayudu,40,KD Karthik,38,KM Jadhav,0,HH Pandya,0,Kuldeep Yadav,0,YS Chahal,0,B Kumar,0,Mohammed Shami,0
lost,RG Sharma,7,S Dhawan,13,Shubman Gill,9,AT Rayudu,0,KD Karthik,0,KM Jadhav,1,HH Pandya,16,B Kumar,1,Kuldeep Yadav,15,YS Chahal,18,KK Ahmed,5
won,RG Sharma,2,S Dhawan,6,Shubman Gill,7,AT Rayudu,90,MS Dhoni,1,V Shankar,45,KM Jadhav,34,HH Pandya,45,B Kumar,6,Mohammed Shami,1,YS Chahal,0
won,RG Sharma,37,S Dhawan,0,V Kohli,44,AT Rayudu,13,MS Dhoni,59,KM Jadhav,81,V Shankar,0,RA Jadeja,0,Kuldeep Yadav,0,Mohammed Shami,0,JJ Bumrah,0
won,RG Sharma,0,S Dhawan,21,V Kohli,116,AT Rayudu,18,V Shankar,46,KM Jadhav,11,MS Dhoni,0,RA Jadeja,21,Kuldeep Yadav,3,Mohammed Shami,2,JJ Bumrah,0
lost,S Dhawan,1,RG Sharma,14,V Kohli,123,AT Rayudu,2,MS Dhoni,26,KM Jadhav,26,V Shankar,32,RA Jadeja,24,Kuldeep Yadav,10,Mohammed Shami,8,JJ Bumrah,0
lost,RG Sharma,95,S Dhawan,143,KL Rahul,26,V Kohli,7,RR Pant,36,KM Jadhav,10,V Shankar,26,B Kumar,1,Kuldeep Yadav,1,YS Chahal,0,JJ Bumrah,6
lost,RG Sharma,56,S Dhawan,12,V Kohli,20,RR Pant,16,V Shankar,16,KM Jadhav,44,RA Jadeja,0,B Kumar,46,Mohammed Shami,3,Kuldeep Yadav,8,JJ Bumrah,1
won,S Dhawan,8,RG Sharma,122,V Kohli,18,KL Rahul,26,MS Dhoni,34,HH Pandya,15,KM Jadhav,0,B Kumar,0,Kuldeep Yadav,0,YS Chahal,0,JJ Bumrah,0
won,RG Sharma,57,S Dhawan,117,V Kohli,82,HH Pandya,48,MS Dhoni,27,KL Rahul,11,KM Jadhav,0,B Kumar,0,Kuldeep Yadav,0,YS Chahal,0,JJ Bumrah,0
won,KL Rahul,57,RG Sharma,140,V Kohli,77,HH Pandya,26,MS Dhoni,1,V Shankar,15,KM Jadhav,9,B Kumar,0,Kuldeep Yadav,0,YS Chahal,0,JJ Bumrah,0
won,KL Rahul,30,RG Sharma,1,V Kohli,67,V Shankar,29,MS Dhoni,28,KM Jadhav,52,HH Pandya,7,Mohammed Shami,1,Kuldeep Yadav,1,JJ Bumrah,1,YS Chahal,0
won,KL Rahul,48,RG Sharma,18,V Kohli,72,V Shankar,14,KM Jadhav,7,MS Dhoni,56,HH Pandya,46,Mohammed Shami,0,Kuldeep Yadav,0,YS Chahal,0,JJ Bumrah,0
lost,KL Rahul,0,RG Sharma,102,V Kohli,66,RR Pant,32,HH Pandya,45,MS Dhoni,42,KM Jadhav,12,Kuldeep Yadav,0,Mohammed Shami,0,YS Chahal,0,JJ Bumrah,0
won,KL Rahul,77,RG Sharma,104,V Kohli,26,RR Pant,48,HH Pandya,0,MS Dhoni,35,KD Karthik,8,B Kumar,2,Mohammed Shami,1,JJ Bumrah,0,YS Chahal,0
won,KL Rahul,111,RG Sharma,103,V Kohli,34,RR Pant,4,HH Pandya,7,MS Dhoni,0,KD Karthik,0,RA Jadeja,0,B Kumar,0,JJ Bumrah,0,Kuldeep Yadav,0
lost,KL Rahul,1,RG Sharma,1,V Kohli,1,RR Pant,32,KD Karthik,6,HH Pandya,32,MS Dhoni,50,RA Jadeja,77,B Kumar,0,YS Chahal,5,JJ Bumrah,0
won,S Dhawan,2,RG Sharma,18,V Kohli,120,RR Pant,20,SS Iyer,71,KM Jadhav,16,RA Jadeja,16,B Kumar,1,Mohammed Shami,3,Kuldeep Yadav,0,KK Ahmed,0
won,RG Sharma,10,S Dhawan,36,V Kohli,114,RR Pant,0,SS Iyer,65,KM Jadhav,19,RA Jadeja,0,B Kumar,0,Mohammed Shami,0,KK Ahmed,0,YS Chahal,0
lost,RG Sharma,36,KL Rahul,6,V Kohli,4,SS Iyer,70,RR Pant,71,KM Jadhav,40,RA Jadeja,21,S Dube,9,DL Chahar,6,Mohammed Shami,0,Kuldeep Yadav,0
won,RG Sharma,159,KL Rahul,102,V Kohli,0,SS Iyer,53,RR Pant,39,KM Jadhav,16,RA Jadeja,0,DL Chahar,0,Mohammed Shami,0,SN Thakur,0,Kuldeep Yadav,0
won,RG Sharma,63,KL Rahul,77,V Kohli,85,SS Iyer,7,RR Pant,7,KM Jadhav,9,RA Jadeja,39,SN Thakur,17,Mohammed Shami,0,Kuldeep Yadav,0,NA Saini,0
lost,RG Sharma,10,S Dhawan,74,KL Rahul,47,V Kohli,16,SS Iyer,4,RR Pant,28,RA Jadeja,25,SN Thakur,13,Mohammed Shami,10,Kuldeep Yadav,17,JJ Bumrah,0
won,RG Sharma,42,S Dhawan,96,V Kohli,78,SS Iyer,7,KL Rahul,80,MK Pandey,2,RA Jadeja,20,Mohammed Shami,1,Kuldeep Yadav,0,NA Saini,0,JJ Bumrah,0
won,RG Sharma,119,KL Rahul,19,V Kohli,89,SS Iyer,44,MK Pandey,8,S Dhawan,0,RA Jadeja,0,Mohammed Shami,0,Kuldeep Yadav,0,NA Saini,0,JJ Bumrah,0
lost,PP Shaw,20,MA Agarwal,32,V Kohli,51,SS Iyer,103,KL Rahul,88,KM Jadhav,26,RA Jadeja,0,SN Thakur,0,Kuldeep Yadav,0,Mohammed Shami,0,JJ Bumrah,0
lost,PP Shaw,24,MA Agarwal,3,V Kohli,15,SS Iyer,52,KL Rahul,4,KM Jadhav,9,RA Jadeja,55,SN Thakur,18,NA Saini,45,YS Chahal,10,JJ Bumrah,0
lost,PP Shaw,40,MA Agarwal,1,V Kohli,9,SS Iyer,62,KL Rahul,112,MK Pandey,42,RA Jadeja,8,SN Thakur,7,NA Saini,8,YS Chahal,0,JJ Bumrah,0
