,player-1,player-2,player-3,combined_avg,sum_of_individual
0,WB Rankin,Simi Singh,GC Wilson,34.8,33.269999999999996
1,WB Rankin,GC Wilson,J Anderson,44.666666666666664,44.06
2,SW Poynter,WB Rankin,GC Wilson,38.8,32.51
3,WB Rankin,AR McBrine,GC Wilson,43.6,31.08
4,WB Rankin,GC Wilson,PKD Chase,24.666666666666668,21.830000000000002
5,WB Rankin,GC Wilson,PR Stirling,60.4375,59.1
6,WB Rankin,A Balbirnie,JA McCollum,58.5,54.92999999999999
7,WB Rankin,PR Stirling,JA McCollum,91.25,62.89
8,WB Rankin,WTS Porterfield,JA McCollum,52.125,48.239999999999995
9,LJ Tucker,WB Rankin,Simi Singh,42.5,31.32
10,LJ Tucker,WB Rankin,A Balbirnie,52.666666666666664,49.19
11,LJ Tucker,WB Rankin,BJ McCarthy,38.0,24.19
12,LJ Tucker,WB Rankin,TJ Murtagh,28.5,20.92
13,LJ Tucker,WB Rankin,GH Dockrell,36.0,30.44
14,LJ Tucker,WB Rankin,JB Little,21.0,19.44
15,LJ Tucker,WB Rankin,AR McBrine,30.0,29.130000000000003
16,LJ Tucker,WB Rankin,MR Adair,40.666666666666664,30.400000000000002
17,LJ Tucker,WB Rankin,PR Stirling,66.33333333333333,57.150000000000006
18,LJ Tucker,WB Rankin,GJ Delany,39.5,31.340000000000003
19,LJ Tucker,WB Rankin,WTS Porterfield,47.0,42.5
20,WB Rankin,Simi Singh,A Balbirnie,53.36363636363637,47.75
21,BJ McCarthy,WB Rankin,Simi Singh,27.5,22.75
22,WB Rankin,Simi Singh,GH Dockrell,34.0,29.0
23,WB Rankin,Simi Singh,PKD Chase,26.0,18.44
24,MR Adair,WB Rankin,Simi Singh,47.5,28.96
25,WB Rankin,Simi Singh,GJ Delany,43.0,29.9
26,BJ McCarthy,WB Rankin,J Anderson,40.333333333333336,33.540000000000006
27,WB Rankin,TJ Murtagh,J Anderson,37.0,30.270000000000003
28,WB Rankin,SW Poynter,J Anderson,67.66666666666667,39.91
29,WB Rankin,AR McBrine,J Anderson,131.0,38.480000000000004
30,WB Rankin,KJ O'Brien,J Anderson,66.33333333333333,49.06
31,WB Rankin,WTS Porterfield,J Anderson,66.66666666666667,51.85
32,WB Rankin,A Balbirnie,TJ Murtagh,40.26315789473684,37.349999999999994
33,WB Rankin,A Balbirnie,J Cameron-Dow,76.33333333333333,36.699999999999996
34,WB Rankin,A Balbirnie,SW Poynter,51.166666666666664,46.989999999999995
35,WB Rankin,A Balbirnie,GH Dockrell,57.45454545454545,46.87
36,WB Rankin,A Balbirnie,JB Little,66.0,35.87
37,WB Rankin,A Balbirnie,PKD Chase,47.0,36.309999999999995
38,MR Adair,WB Rankin,A Balbirnie,52.0,46.83
39,WB Rankin,A Balbirnie,PR Stirling,83.45454545454545,73.58
40,BJ McCarthy,WB Rankin,SW Poynter,30.0,21.990000000000002
41,BJ McCarthy,WB Rankin,AR McBrine,43.285714285714285,20.560000000000002
42,BJ McCarthy,WB Rankin,MR Adair,31.25,21.830000000000002
43,BJ McCarthy,WB Rankin,PR Stirling,66.54545454545455,48.58
44,BJ McCarthy,WB Rankin,GJ Delany,38.5,22.770000000000003
45,BJ McCarthy,WB Rankin,WTS Porterfield,35.90909090909091,33.93
46,SW Poynter,WB Rankin,TJ Murtagh,20.555555555555557,18.72
47,WB Rankin,TJ Murtagh,GH Dockrell,19.7,18.6
48,WB Rankin,TJ Murtagh,JB Little,13.0,7.6
49,WB Rankin,AR McBrine,TJ Murtagh,18.9375,17.29
50,WB Rankin,TJ Murtagh,PR Stirling,45.36363636363637,45.31
51,WB Rankin,J Cameron-Dow,GH Dockrell,26.0,17.95
52,WB Rankin,J Cameron-Dow,KJ O'Brien,32.0,27.22
53,WB Rankin,AR McBrine,SW Poynter,58.6,26.93
54,WB Rankin,SW Poynter,KJ O'Brien,41.77777777777778,37.51
55,WB Rankin,SW Poynter,PR Stirling,61.333333333333336,54.95
56,WB Rankin,SW Poynter,MC Sorensen,26.0,25.07
57,MR Adair,WB Rankin,GH Dockrell,30.75,28.080000000000002
58,WB Rankin,GH Dockrell,KJ O'Brien,38.90909090909091,37.39
59,WB Rankin,GH Dockrell,PR Stirling,73.63636363636364,54.83
60,WB Rankin,EC Joyce,GH Dockrell,77.0,52.519999999999996
61,MR Adair,WB Rankin,JB Little,27.333333333333332,17.080000000000002
62,WB Rankin,JB Little,KJ O'Brien,28.0,26.39
63,WB Rankin,JB Little,PR Stirling,84.66666666666667,43.83
64,WB Rankin,JB Little,WTS Porterfield,42.666666666666664,29.18
65,WB Rankin,AR McBrine,KJ O'Brien,37.333333333333336,36.08
66,WB Rankin,AR McBrine,GJ Delany,29.5,27.71
67,WB Rankin,AR McBrine,EC Joyce,72.75,51.209999999999994
68,MR Adair,WB Rankin,PR Stirling,75.1,54.790000000000006
69,MR Adair,WB Rankin,GJ Delany,44.5,28.980000000000004
70,MR Adair,WB Rankin,WTS Porterfield,47.6,40.14
71,WB Rankin,KJ O'Brien,PR Stirling,68.32,64.1
72,WB Rankin,KJ O'Brien,GJ Delany,41.0,38.29
73,WB Rankin,MC Sorensen,KJ O'Brien,70.0,34.22
74,WB Rankin,PR Stirling,GJ Delany,62.5,55.73
75,WB Rankin,PR Stirling,WTS Porterfield,68.88,66.89
76,WB Rankin,WTS Porterfield,GJ Delany,45.5,41.08
77,WB Rankin,MC Sorensen,WTS Porterfield,79.0,37.01
78,TJ Murtagh,GC Wilson,SP Terry,28.4,26.15
79,GC Wilson,SP Terry,KJ O'Brien,57.4,44.94
80,EC Joyce,GC Wilson,SP Terry,119.0,60.07
81,BJ McCarthy,SP Terry,J Anderson,52.0,36.82
82,TJ Murtagh,SP Terry,J Anderson,44.0,33.550000000000004
83,KJ O'Brien,SP Terry,J Anderson,62.0,52.34
84,BJ McCarthy,KJ O'Brien,SP Terry,43.0,34.42
85,BJ McCarthy,EC Joyce,SP Terry,101.0,49.55
86,TJ Murtagh,GH Dockrell,SP Terry,34.0,21.880000000000003
87,TJ Murtagh,PKD Chase,SP Terry,12.2,11.32
88,TJ Murtagh,KJ O'Brien,SP Terry,47.0,31.15
89,TJ Murtagh,SP Terry,CA Young,29.0,12.18
90,TJ Murtagh,EC Joyce,SP Terry,98.0,46.279999999999994
91,SW Poynter,SP Terry,KJ O'Brien,51.0,40.79
92,SW Poynter,SP Terry,CA Young,24.0,21.82
93,EC Joyce,SW Poynter,SP Terry,107.66666666666667,55.919999999999995
94,GH Dockrell,SP Terry,KJ O'Brien,52.0,40.67
95,GH Dockrell,SP Terry,CA Young,32.0,21.7
96,AR McBrine,KJ O'Brien,SP Terry,42.333333333333336,39.36
97,AR McBrine,SP Terry,EC Joyce,98.0,54.489999999999995
98,PKD Chase,KJ O'Brien,SP Terry,41.2,30.11
99,PKD Chase,SP Terry,CA Young,16.0,11.14
100,PKD Chase,SP Terry,EC Joyce,97.66666666666667,45.239999999999995
101,KJ O'Brien,SP Terry,CA Young,57.0,30.970000000000002
102,KJ O'Brien,SP Terry,PR Stirling,69.6,67.38
103,EC Joyce,KJ O'Brien,SP Terry,134.33333333333334,65.07000000000001
104,SP Terry,CA Young,PR Stirling,56.0,48.41
105,EC Joyce,SP Terry,PR Stirling,121.66666666666667,82.50999999999999
106,EC Joyce,SP Terry,WTS Porterfield,106.0,67.86
107,JF Mooney,GC Wilson,SR Thompson,43.75,34.269999999999996
108,TJ Murtagh,GC Wilson,SR Thompson,32.5,29.05
109,AR McBrine,GC Wilson,SR Thompson,47.5,37.260000000000005
110,GC Wilson,SR Thompson,KJ O'Brien,48.333333333333336,47.84
111,GC Wilson,SR Thompson,PR Stirling,71.8,65.28
112,GC Wilson,SR Thompson,WTS Porterfield,69.3,50.629999999999995
113,GC Wilson,PR Stirling,JA McCollum,101.25,76.54
114,LJ Tucker,BJ McCarthy,GC Wilson,39.0,37.84
115,LJ Tucker,GC Wilson,KJ O'Brien,58.5,53.36
116,BJ McCarthy,Simi Singh,GC Wilson,39.0,36.400000000000006
117,TJ Murtagh,Simi Singh,GC Wilson,36.166666666666664,33.129999999999995
118,Simi Singh,GC Wilson,AR McBrine,50.0,41.339999999999996
119,Simi Singh,GC Wilson,PKD Chase,44.4,32.089999999999996
120,Simi Singh,GC Wilson,NJ O'Brien,59.0,55.47
121,SW Poynter,GC Wilson,J Anderson,54.0,53.56
122,AR McBrine,GC Wilson,J Anderson,124.0,52.13
123,JF Mooney,A Balbirnie,GC Wilson,59.1,56.22
124,TJ Murtagh,JF Mooney,GC Wilson,50.0,27.95
125,JF Mooney,GC Wilson,GH Dockrell,40.77777777777778,37.47
126,JF Mooney,AR McBrine,GC Wilson,41.166666666666664,36.16
127,JF Mooney,GC Wilson,KJ O'Brien,51.111111111111114,46.739999999999995
128,JF Mooney,GC Wilson,NJ O'Brien,62.77777777777778,50.29
129,JF Mooney,EC Joyce,GC Wilson,70.3,61.86999999999999
130,JF Mooney,GC Wilson,WTS Porterfield,58.2,49.53
131,JF Mooney,GC Wilson,AR Cusack,34.4,33.769999999999996
132,JB Little,A Balbirnie,GC Wilson,69.0,49.519999999999996
133,MR Adair,A Balbirnie,GC Wilson,71.33333333333333,60.480000000000004
134,A Balbirnie,GC Wilson,AR Cusack,64.0,56.81999999999999
135,BJ McCarthy,GH Dockrell,GC Wilson,39.77777777777778,35.519999999999996
136,BJ McCarthy,JB Little,GC Wilson,26.0,24.52
137,BJ McCarthy,AR McBrine,GC Wilson,45.75,34.209999999999994
138,BJ McCarthy,GC Wilson,PKD Chase,27.11111111111111,24.96
139,BJ McCarthy,MR Adair,GC Wilson,44.333333333333336,35.480000000000004
140,BJ McCarthy,GC Wilson,CA Young,47.0,25.82
141,BJ McCarthy,GC Wilson,WTS Porterfield,50.22222222222222,47.58
142,TJ Murtagh,GC Wilson,GH Dockrell,35.13636363636363,32.25
143,TJ Murtagh,GC Wilson,JB Little,24.333333333333332,21.25
144,TJ Murtagh,AR McBrine,GC Wilson,38.61904761904762,30.939999999999998
145,MR Adair,TJ Murtagh,GC Wilson,38.6,32.21
146,TJ Murtagh,GC Wilson,KJ O'Brien,45.645161290322584,41.519999999999996
147,TJ Murtagh,GC Wilson,PR Stirling,59.74285714285714,58.96
148,TJ Murtagh,EC Joyce,GC Wilson,57.3,56.64999999999999
149,SW Poynter,AR McBrine,GC Wilson,69.4,40.58
150,SW Poynter,GC Wilson,KJ O'Brien,53.72727272727273,51.16
151,SW Poynter,EC Joyce,GC Wilson,85.5,66.28999999999999
152,GH Dockrell,GC Wilson,PKD Chase,31.545454545454547,31.21
153,GH Dockrell,GC Wilson,PR Stirling,71.54838709677419,68.48
154,GH Dockrell,GC Wilson,NJ O'Brien,54.63636363636363,54.59
155,GH Dockrell,GC Wilson,WTS Porterfield,59.064516129032256,53.83
156,MR Adair,JB Little,GC Wilson,35.25,30.73
157,JB Little,GC Wilson,KJ O'Brien,50.25,40.04
158,JB Little,GC Wilson,PR Stirling,75.75,57.480000000000004
159,JB Little,GC Wilson,WTS Porterfield,47.25,42.83
160,GC Wilson,KJ O'Brien,J Mulder,70.5,43.54
161,GC Wilson,PR Stirling,J Mulder,69.33333333333333,60.980000000000004
162,GC Wilson,WTS Porterfield,J Mulder,73.33333333333333,46.33
163,AR McBrine,GC Wilson,KJ O'Brien,60.35,49.730000000000004
164,AR McBrine,GC Wilson,PR Stirling,71.95833333333333,67.17
165,AR McBrine,GC Wilson,EC Joyce,79.94444444444444,64.86
166,GC Wilson,PKD Chase,CA Young,24.0,21.51
167,EC Joyce,GC Wilson,PKD Chase,63.5,55.61
168,GC Wilson,PKD Chase,WTS Porterfield,45.294117647058826,43.269999999999996
169,MR Adair,GC Wilson,KJ O'Brien,62.166666666666664,51.0
170,MR Adair,GC Wilson,PR Stirling,92.0,68.44
171,MR Adair,GC Wilson,WTS Porterfield,64.83333333333333,53.79
172,EC Joyce,GC Wilson,KJ O'Brien,77.65217391304348,75.44
173,GC Wilson,KJ O'Brien,WTS Porterfield,65.74358974358974,63.099999999999994
174,GC Wilson,CA Young,AR Cusack,32.0,28.37
175,GC Wilson,PR Stirling,WTS Porterfield,81.38636363636364,80.54
176,GC Wilson,NJ O'Brien,WTS Porterfield,69.21428571428571,66.65
177,GC Wilson,NJ O'Brien,AR Cusack,55.4,50.89
178,GC Wilson,NJ O'Brien,MC Sorensen,58.0,51.42
179,EC Joyce,GC Wilson,WTS Porterfield,82.0,78.23
180,EC Joyce,GC Wilson,AR Cusack,66.0,62.47
181,AR Cusack,GC Wilson,WTS Porterfield,70.2,50.129999999999995
182,JF Mooney,AR McBrine,SR Thompson,30.0,28.69
183,JF Mooney,SR Thompson,CA Young,24.0,20.3
184,JF Mooney,SR Thompson,NJ O'Brien,65.0,42.82
185,JF Mooney,SR Thompson,WTS Porterfield,64.0,42.06
186,A Balbirnie,SR Thompson,PKD Chase,56.0,42.489999999999995
187,A Balbirnie,SR Thompson,NJ O'Brien,69.42857142857143,65.87
188,A Balbirnie,SR Thompson,WTS Porterfield,65.66666666666667,65.11
189,TJ Murtagh,PKD Chase,SR Thompson,17.5,14.22
190,TJ Murtagh,SR Thompson,CA Young,26.0,15.080000000000002
191,TJ Murtagh,SR Thompson,PR Stirling,60.625,51.49
192,TJ Murtagh,SR Thompson,NJ O'Brien,38.5,37.6
193,TJ Murtagh,SR Thompson,WTS Porterfield,41.375,36.84
194,GH Dockrell,SR Thompson,PR Stirling,62.77777777777778,61.010000000000005
195,GH Dockrell,SR Thompson,WTS Porterfield,59.55555555555556,46.36
196,PKD Chase,SR Thompson,J Mulder,25.0,16.240000000000002
197,KJ O'Brien,SR Thompson,J Mulder,55.0,36.07
198,SR Thompson,PR Stirling,J Mulder,58.333333333333336,53.510000000000005
199,SR Thompson,WTS Porterfield,J Mulder,62.333333333333336,38.86
200,AR McBrine,KJ O'Brien,SR Thompson,62.5,42.260000000000005
201,AR McBrine,SR Thompson,CA Young,31.0,23.290000000000003
202,AR McBrine,SR Thompson,PR Stirling,70.5,59.7
203,AR McBrine,SR Thompson,NJ O'Brien,50.75,45.81
204,AR McBrine,SR Thompson,EC Joyce,59.333333333333336,57.39
205,PKD Chase,SR Thompson,PR Stirling,83.5,50.45
206,PKD Chase,SR Thompson,WTS Porterfield,57.5,35.8
207,KJ O'Brien,SR Thompson,WTS Porterfield,77.33333333333333,55.629999999999995
208,NJ O'Brien,SR Thompson,CA Young,69.0,37.42
209,EC Joyce,SR Thompson,CA Young,68.0,49.0
210,SR Thompson,NJ O'Brien,PR Stirling,86.125,73.83000000000001
211,SR Thompson,WTS Porterfield,PR Stirling,92.8,73.07
212,SR Thompson,NJ O'Brien,WTS Porterfield,87.625,59.18000000000001
213,SR Thompson,NJ O'Brien,AR Cusack,56.5,43.42
214,EC Joyce,SR Thompson,WTS Porterfield,76.8,70.76
215,AR Cusack,SR Thompson,WTS Porterfield,100.0,42.66
216,LJ Tucker,A Balbirnie,JA McCollum,114.25,66.63
217,LJ Tucker,BJ McCarthy,JA McCollum,44.0,41.629999999999995
218,LJ Tucker,AR McBrine,JA McCollum,75.0,46.56999999999999
219,LJ Tucker,MR Adair,JA McCollum,74.5,47.84
220,LJ Tucker,KJ O'Brien,JA McCollum,84.5,57.150000000000006
221,LJ Tucker,CA Young,JA McCollum,45.0,38.18
222,LJ Tucker,PR Stirling,JA McCollum,104.25,74.59
223,LJ Tucker,WTS Porterfield,JA McCollum,89.0,59.94
224,Simi Singh,AR McBrine,JA McCollum,55.0,45.129999999999995
225,Simi Singh,CA Young,JA McCollum,39.0,36.739999999999995
226,TJ Murtagh,A Balbirnie,JA McCollum,63.0,54.78999999999999
227,JB Little,A Balbirnie,JA McCollum,82.5,53.31
228,A Balbirnie,AR McBrine,JA McCollum,69.66666666666667,63.0
229,MR Adair,A Balbirnie,JA McCollum,78.5,64.27
230,A Balbirnie,KJ O'Brien,JA McCollum,82.11111111111111,73.58
231,A Balbirnie,CA Young,JA McCollum,100.0,54.61
232,A Balbirnie,PR Stirling,JA McCollum,123.88888888888889,91.02000000000001
233,A Balbirnie,WTS Porterfield,JA McCollum,89.66666666666667,76.37
234,BJ McCarthy,CA Young,JA McCollum,37.0,29.61
235,BJ McCarthy,PR Stirling,JA McCollum,82.25,66.02
236,MR Adair,TJ Murtagh,JA McCollum,38.166666666666664,36.0
237,TJ Murtagh,KJ O'Brien,JA McCollum,46.857142857142854,45.31
238,TJ Murtagh,PR Stirling,JA McCollum,84.71428571428571,62.75
239,SW Poynter,PR Stirling,JA McCollum,96.0,72.39
240,GH Dockrell,PR Stirling,JA McCollum,109.0,72.27
241,JB Little,PR Stirling,JA McCollum,108.5,61.269999999999996
242,JB Little,WTS Porterfield,JA McCollum,53.5,46.62
243,AR McBrine,CA Young,JA McCollum,54.0,34.55
244,AR McBrine,PR Stirling,JA McCollum,79.16666666666667,70.96
245,AR McBrine,WTS Porterfield,JA McCollum,60.833333333333336,56.31
246,MR Adair,KJ O'Brien,JA McCollum,55.0,54.790000000000006
247,MR Adair,PR Stirling,JA McCollum,92.125,72.23
248,MR Adair,WTS Porterfield,JA McCollum,64.625,57.58
249,KJ O'Brien,CA Young,JA McCollum,50.0,45.129999999999995
250,KJ O'Brien,PR Stirling,JA McCollum,103.88888888888889,81.54
251,KJ O'Brien,WTS Porterfield,JA McCollum,69.66666666666667,66.89
252,PR Stirling,WTS Porterfield,JA McCollum,111.44444444444444,84.33
253,HT Tector,A Balbirnie,LJ Tucker,69.66666666666667,65.07
254,HT Tector,JB Little,LJ Tucker,39.0,35.32
255,HT Tector,AR McBrine,LJ Tucker,47.333333333333336,45.01
256,HT Tector,PR Stirling,LJ Tucker,78.0,73.03
257,HT Tector,JB Little,Simi Singh,53.0,33.88
258,HT Tector,Simi Singh,AR McBrine,58.5,43.57
259,HT Tector,Simi Singh,C Campher,90.0,74.71000000000001
260,HT Tector,JB Little,A Balbirnie,92.5,51.75
261,HT Tector,A Balbirnie,AR McBrine,84.0,61.44
262,HT Tector,MR Adair,A Balbirnie,142.0,62.71
263,HT Tector,A Balbirnie,KJ O'Brien,78.0,72.02
264,HT Tector,A Balbirnie,CA Young,67.0,53.05
265,HT Tector,A Balbirnie,PR Stirling,114.66666666666667,89.46000000000001
266,HT Tector,A Balbirnie,GJ Delany,74.0,63.65
267,HT Tector,A Balbirnie,C Campher,105.0,92.58
268,HT Tector,BJ McCarthy,AR McBrine,43.0,36.44
269,HT Tector,JB Little,AR McBrine,40.5,31.689999999999998
270,HT Tector,JB Little,CA Young,29.5,23.3
271,HT Tector,JB Little,PR Stirling,105.5,59.71
272,HT Tector,JB Little,GJ Delany,34.5,33.9
273,HT Tector,AR McBrine,KJ O'Brien,55.666666666666664,51.959999999999994
274,HT Tector,AR McBrine,CA Young,44.666666666666664,32.989999999999995
275,HT Tector,AR McBrine,PR Stirling,92.33333333333333,69.4
276,HT Tector,AR McBrine,GJ Delany,51.666666666666664,43.589999999999996
277,HT Tector,AR McBrine,C Campher,82.66666666666667,72.52
278,HT Tector,MR Adair,PR Stirling,171.0,70.67
279,HT Tector,KJ O'Brien,PR Stirling,86.33333333333333,79.97999999999999
280,HT Tector,PR Stirling,CA Young,75.33333333333333,61.01
281,HT Tector,CA Young,C Campher,65.66666666666667,64.13
282,HT Tector,PR Stirling,GJ Delany,82.33333333333333,71.61
283,HT Tector,PR Stirling,C Campher,113.33333333333333,100.53999999999999
284,LJ Tucker,BJ McCarthy,Simi Singh,34.5,34.45
285,LJ Tucker,JB Little,Simi Singh,46.0,29.700000000000003
286,LJ Tucker,Simi Singh,AR McBrine,48.8,39.39
287,LJ Tucker,MR Adair,Simi Singh,47.333333333333336,40.660000000000004
288,LJ Tucker,Simi Singh,CA Young,31.333333333333332,31.000000000000004
289,LJ Tucker,Simi Singh,GJ Delany,43.0,41.6
290,LJ Tucker,Simi Singh,C Campher,86.5,70.53
291,LJ Tucker,TJ Murtagh,A Balbirnie,58.2,49.05
292,LJ Tucker,JB Little,A Balbirnie,55.75,47.57
293,LJ Tucker,A Balbirnie,AR McBrine,67.11111111111111,57.26
294,LJ Tucker,MR Adair,A Balbirnie,70.66666666666667,58.53
295,LJ Tucker,A Balbirnie,KJ O'Brien,71.27272727272727,67.84
296,LJ Tucker,A Balbirnie,CA Young,65.25,48.87
297,LJ Tucker,A Balbirnie,PR Stirling,88.81818181818181,85.28
298,LJ Tucker,A Balbirnie,C Campher,93.0,88.4
299,LJ Tucker,A Balbirnie,WTS Porterfield,71.25,70.63
300,LJ Tucker,BJ McCarthy,AR McBrine,41.5,32.26
301,LJ Tucker,MR Adair,BJ McCarthy,37.5,33.53
302,LJ Tucker,BJ McCarthy,KJ O'Brien,48.8,42.84
303,LJ Tucker,BJ McCarthy,GJ Delany,40.0,34.47
304,LJ Tucker,TJ Murtagh,AR McBrine,31.0,28.990000000000002
305,LJ Tucker,TJ Murtagh,MR Adair,36.8,30.26
306,LJ Tucker,TJ Murtagh,KJ O'Brien,47.2,39.57
307,LJ Tucker,TJ Murtagh,PR Stirling,58.4,57.010000000000005
308,LJ Tucker,TJ Murtagh,WTS Porterfield,44.4,42.36
309,LJ Tucker,GH Dockrell,KJ O'Brien,52.5,49.09
310,LJ Tucker,JB Little,PR Stirling,56.0,55.53
311,LJ Tucker,AR McBrine,CA Young,37.0,28.81
312,LJ Tucker,AR McBrine,PR Stirling,71.22222222222223,65.22
313,LJ Tucker,AR McBrine,C Campher,70.66666666666667,68.34
314,LJ Tucker,AR McBrine,WTS Porterfield,50.833333333333336,50.56999999999999
315,LJ Tucker,MR Adair,KJ O'Brien,49.77777777777778,49.05
316,LJ Tucker,MR Adair,PR Stirling,72.44444444444444,66.49000000000001
317,LJ Tucker,PR Stirling,GJ Delany,70.8,67.43
318,LJ Tucker,PR Stirling,C Campher,101.33333333333333,96.36
319,LJ Tucker,WTS Porterfield,GJ Delany,54.5,52.779999999999994
320,TJ Murtagh,Simi Singh,A Balbirnie,54.4,47.61
321,J Cameron-Dow,Simi Singh,A Balbirnie,84.66666666666667,46.96
322,Simi Singh,SW Poynter,A Balbirnie,60.8,57.25
323,Simi Singh,GH Dockrell,A Balbirnie,61.857142857142854,57.13
324,Simi Singh,A Balbirnie,AR McBrine,67.83333333333333,55.82
325,Simi Singh,A Balbirnie,PKD Chase,53.0,46.57
326,MR Adair,Simi Singh,A Balbirnie,63.666666666666664,57.09
327,BJ McCarthy,Simi Singh,AR McBrine,38.6,30.82
328,BJ McCarthy,Simi Singh,PKD Chase,23.0,21.570000000000004
329,BJ McCarthy,MR Adair,Simi Singh,44.0,32.09
330,BJ McCarthy,Simi Singh,NJ O'Brien,65.33333333333333,44.95
331,BJ McCarthy,Simi Singh,GJ Delany,42.333333333333336,33.03
332,BJ McCarthy,Simi Singh,C Campher,62.0,61.96
333,TJ Murtagh,Simi Singh,PKD Chase,23.25,18.3
334,TJ Murtagh,Simi Singh,NJ O'Brien,46.5,41.68
335,J Cameron-Dow,Simi Singh,GH Dockrell,34.333333333333336,28.21
336,J Cameron-Dow,Simi Singh,KJ O'Brien,40.333333333333336,37.480000000000004
337,GH Dockrell,Simi Singh,SW Poynter,39.6,38.5
338,Simi Singh,GH Dockrell,NJ O'Brien,53.0,51.2
339,JB Little,Simi Singh,AR McBrine,49.0,26.07
340,JB Little,Simi Singh,CA Young,27.0,17.68
341,JB Little,Simi Singh,C Campher,93.0,57.21
