,player-1,player-2,player-3,combined_avg,sum_of_individual
342,Simi Singh,AR McBrine,PKD Chase,34.0,26.51
343,MR Adair,Simi Singh,AR McBrine,43.666666666666664,37.03
344,Simi Singh,KJ O'Brien,AR McBrine,49.25,46.339999999999996
345,Simi Singh,AR McBrine,CA Young,48.666666666666664,27.37
346,Simi Singh,AR McBrine,GJ Delany,48.75,37.97
347,Simi Singh,AR McBrine,C Campher,108.0,66.9
348,Simi Singh,PKD Chase,NJ O'Brien,46.6,40.64
349,MR Adair,Simi Singh,KJ O'Brien,50.0,47.61
350,MR Adair,Simi Singh,GJ Delany,57.0,39.24
351,Simi Singh,KJ O'Brien,C Campher,88.5,77.47999999999999
352,Simi Singh,CA Young,GJ Delany,30.0,29.58
353,Simi Singh,CA Young,C Campher,82.5,58.51
354,Simi Singh,C Campher,GJ Delany,87.0,69.11
355,Simi Singh,WTS Porterfield,GJ Delany,58.0,51.339999999999996
356,BJ McCarthy,TJ Murtagh,J Anderson,37.6,33.400000000000006
357,BJ McCarthy,SW Poynter,J Anderson,53.8,43.04
358,BJ McCarthy,GH Dockrell,J Anderson,47.5,42.92
359,BJ McCarthy,AR McBrine,J Anderson,92.33333333333333,41.61
360,BJ McCarthy,PKD Chase,J Anderson,41.0,32.36
361,BJ McCarthy,KJ O'Brien,J Anderson,62.4,52.19
362,BJ McCarthy,WTS Porterfield,J Anderson,60.8,54.980000000000004
363,TJ Murtagh,SW Poynter,J Anderson,48.5,39.77
364,TJ Murtagh,GH Dockrell,J Anderson,45.0,39.650000000000006
365,TJ Murtagh,AR McBrine,J Anderson,90.33333333333333,38.34
366,TJ Murtagh,PKD Chase,J Anderson,35.333333333333336,29.090000000000003
367,TJ Murtagh,KJ O'Brien,J Anderson,61.166666666666664,48.92
368,TJ Murtagh,WTS Porterfield,J Anderson,53.0,51.71
369,AR McBrine,SW Poynter,J Anderson,112.0,47.980000000000004
370,SW Poynter,KJ O'Brien,J Anderson,73.83333333333333,58.56
371,SW Poynter,WTS Porterfield,J Anderson,65.66666666666667,61.35
372,GH Dockrell,KJ O'Brien,J Anderson,66.33333333333333,58.44
373,EC Joyce,GH Dockrell,J Anderson,94.0,73.57
374,AR McBrine,PKD Chase,J Anderson,39.0,37.3
375,AR McBrine,KJ O'Brien,J Anderson,107.66666666666667,57.13
376,AR McBrine,PR Stirling,J Anderson,108.0,74.57
377,AR McBrine,EC Joyce,J Anderson,114.66666666666667,72.25999999999999
378,AR McBrine,WTS Porterfield,J Anderson,101.66666666666667,59.92
379,KJ O'Brien,PKD Chase,J Anderson,56.666666666666664,47.88
380,EC Joyce,PKD Chase,J Anderson,89.0,63.01
381,KJ O'Brien,WTS Porterfield,J Anderson,78.33333333333333,70.5
382,MC Sorensen,KJ O'Brien,J Anderson,77.0,55.27
383,MC Sorensen,WTS Porterfield,J Anderson,86.0,58.06
384,JF Mooney,A Balbirnie,NJ O'Brien,76.33333333333333,64.77000000000001
385,JF Mooney,A Balbirnie,AR Cusack,54.0,48.25
386,JF Mooney,A Balbirnie,MC Sorensen,60.0,48.78
387,JF Mooney,TJ Murtagh,NJ O'Brien,52.0,36.5
388,JF Mooney,GH Dockrell,NJ O'Brien,52.875,46.019999999999996
389,JF Mooney,GH Dockrell,WTS Porterfield,45.77777777777778,45.26
390,JF Mooney,GH Dockrell,MC Sorensen,39.0,30.03
391,JF Mooney,AR McBrine,NJ O'Brien,49.4,44.71
392,JF Mooney,AR McBrine,EC Joyce,65.83333333333333,56.29
393,JF Mooney,KJ O'Brien,NJ O'Brien,62.625,55.29
394,JF Mooney,KJ O'Brien,WTS Porterfield,56.111111111111114,54.53
395,JF Mooney,MC Sorensen,KJ O'Brien,50.5,39.3
396,NJ O'Brien,JF Mooney,CA Young,36.333333333333336,36.31999999999999
397,JF Mooney,PR Stirling,NJ O'Brien,74.77777777777777,72.72999999999999
398,JF Mooney,MC Sorensen,PR Stirling,77.0,56.74
399,JF Mooney,EC Joyce,NJ O'Brien,83.44444444444444,70.41999999999999
400,JF Mooney,NJ O'Brien,WTS Porterfield,74.88888888888889,58.08
401,JF Mooney,NJ O'Brien,AR Cusack,45.4,42.31999999999999
402,JF Mooney,MC Sorensen,NJ O'Brien,73.0,42.85
403,JF Mooney,EC Joyce,WTS Porterfield,75.1,69.66
404,JF Mooney,EC Joyce,AR Cusack,56.0,53.89999999999999
405,JF Mooney,EC Joyce,MC Sorensen,68.5,54.42999999999999
406,JF Mooney,AR Cusack,WTS Porterfield,60.2,41.56
407,JF Mooney,MC Sorensen,WTS Porterfield,44.0,42.09
408,BJ McCarthy,MR Adair,A Balbirnie,51.0,49.96
409,BJ McCarthy,A Balbirnie,CA Young,40.666666666666664,40.3
410,TJ Murtagh,A Balbirnie,J Cameron-Dow,73.33333333333333,36.559999999999995
411,TJ Murtagh,A Balbirnie,GH Dockrell,48.65217391304348,46.73
412,TJ Murtagh,A Balbirnie,JB Little,74.66666666666667,35.73
413,MR Adair,TJ Murtagh,A Balbirnie,58.125,46.69
414,TJ Murtagh,A Balbirnie,PR Stirling,75.87878787878788,73.44
415,J Cameron-Dow,A Balbirnie,SW Poynter,76.0,46.199999999999996
416,J Cameron-Dow,A Balbirnie,GH Dockrell,94.0,46.08
417,J Cameron-Dow,A Balbirnie,AR McBrine,76.66666666666667,44.769999999999996
418,J Cameron-Dow,A Balbirnie,KJ O'Brien,100.0,55.349999999999994
419,J Cameron-Dow,A Balbirnie,PR Stirling,107.0,72.78999999999999
420,J Cameron-Dow,A Balbirnie,WTS Porterfield,87.0,58.14
421,GH Dockrell,A Balbirnie,SW Poynter,69.42857142857143,56.37
422,A Balbirnie,SW Poynter,AR McBrine,77.0,55.059999999999995
423,A Balbirnie,SW Poynter,PR Stirling,99.0,83.08
424,JB Little,A Balbirnie,GH Dockrell,63.0,45.25
425,MR Adair,A Balbirnie,GH Dockrell,69.2,56.21
426,A Balbirnie,GH Dockrell,PR Stirling,87.125,82.96000000000001
427,A Balbirnie,GH Dockrell,WTS Porterfield,70.25,68.31
428,A Balbirnie,GH Dockrell,MC Sorensen,57.0,53.08
429,JB Little,A Balbirnie,AR McBrine,76.0,43.94
430,MR Adair,JB Little,A Balbirnie,82.6,45.21
431,JB Little,A Balbirnie,KJ O'Brien,85.33333333333333,54.519999999999996
432,JB Little,A Balbirnie,CA Young,65.0,35.55
433,JB Little,A Balbirnie,PR Stirling,124.0,71.96000000000001
434,JB Little,A Balbirnie,GJ Delany,70.0,46.15
435,JB Little,A Balbirnie,C Campher,98.0,75.08
436,JB Little,A Balbirnie,WTS Porterfield,87.0,57.31
437,A Balbirnie,AR McBrine,PKD Chase,53.4,44.379999999999995
438,A Balbirnie,KJ O'Brien,AR McBrine,65.11111111111111,64.21
439,A Balbirnie,AR McBrine,CA Young,61.666666666666664,45.239999999999995
440,A Balbirnie,AR McBrine,PR Stirling,84.38709677419355,81.65
441,A Balbirnie,AR McBrine,GJ Delany,60.0,55.839999999999996
442,A Balbirnie,AR McBrine,C Campher,107.33333333333333,84.77
443,A Balbirnie,PKD Chase,WTS Porterfield,58.0,57.75
444,MR Adair,A Balbirnie,KJ O'Brien,79.15384615384616,65.48
445,MR Adair,A Balbirnie,CA Young,98.0,46.51
446,MR Adair,A Balbirnie,PR Stirling,111.61538461538461,82.92
447,MR Adair,A Balbirnie,GJ Delany,75.33333333333333,57.11
448,MR Adair,A Balbirnie,WTS Porterfield,78.16666666666667,68.27
449,A Balbirnie,KJ O'Brien,CA Young,61.285714285714285,55.81999999999999
450,A Balbirnie,KJ O'Brien,C Campher,101.33333333333333,95.35
451,A Balbirnie,KJ O'Brien,AR Cusack,63.0,61.81999999999999
452,A Balbirnie,MC Sorensen,KJ O'Brien,68.5,62.349999999999994
453,A Balbirnie,CA Young,GJ Delany,59.333333333333336,47.449999999999996
454,A Balbirnie,CA Young,C Campher,90.33333333333333,76.38
455,A Balbirnie,PR Stirling,GJ Delany,91.6,83.86000000000001
456,A Balbirnie,PR Stirling,C Campher,138.0,112.79
457,A Balbirnie,MC Sorensen,PR Stirling,95.0,79.78999999999999
458,A Balbirnie,NJ O'Brien,AR Cusack,75.0,65.37
459,A Balbirnie,MC Sorensen,NJ O'Brien,91.0,65.9
460,A Balbirnie,C Campher,GJ Delany,97.33333333333333,86.98
461,A Balbirnie,AR Cusack,EC Joyce,85.6,76.94999999999999
462,A Balbirnie,MC Sorensen,EC Joyce,86.5,77.47999999999999
463,A Balbirnie,AR Cusack,WTS Porterfield,89.8,64.61
464,BJ McCarthy,TJ Murtagh,GH Dockrell,29.444444444444443,21.73
465,BJ McCarthy,TJ Murtagh,JB Little,19.0,10.73
466,BJ McCarthy,TJ Murtagh,AR McBrine,27.444444444444443,20.42
467,BJ McCarthy,TJ Murtagh,MR Adair,27.5,21.69
468,BJ McCarthy,TJ Murtagh,KJ O'Brien,32.5,31.0
469,BJ McCarthy,TJ Murtagh,NJ O'Brien,37.285714285714285,34.55
470,BJ McCarthy,TJ Murtagh,EC Joyce,48.6,46.129999999999995
471,BJ McCarthy,GH Dockrell,SW Poynter,34.6,31.369999999999997
472,BJ McCarthy,AR McBrine,SW Poynter,49.333333333333336,30.059999999999995
473,BJ McCarthy,SW Poynter,KJ O'Brien,44.45454545454545,40.64
474,BJ McCarthy,SW Poynter,PR Stirling,60.27272727272727,58.08
475,BJ McCarthy,EC Joyce,SW Poynter,73.0,55.769999999999996
476,BJ McCarthy,GH Dockrell,PKD Chase,32.42857142857143,20.69
477,BJ McCarthy,GH Dockrell,KJ O'Brien,41.5,40.519999999999996
478,BJ McCarthy,GH Dockrell,CA Young,33.0,21.55
479,BJ McCarthy,GH Dockrell,PR Stirling,69.81818181818181,57.96
480,BJ McCarthy,GH Dockrell,NJ O'Brien,58.666666666666664,44.07
481,BJ McCarthy,EC Joyce,GH Dockrell,62.25,55.65
482,BJ McCarthy,GH Dockrell,WTS Porterfield,57.18181818181818,43.31
483,BJ McCarthy,JB Little,KJ O'Brien,40.5,29.52
484,BJ McCarthy,JB Little,PR Stirling,70.0,46.96
485,BJ McCarthy,JB Little,WTS Porterfield,58.0,32.31
486,BJ McCarthy,MR Adair,AR McBrine,36.75,29.9
487,BJ McCarthy,AR McBrine,KJ O'Brien,50.76923076923077,39.209999999999994
488,BJ McCarthy,AR McBrine,CA Young,48.0,20.24
489,BJ McCarthy,AR McBrine,GJ Delany,46.666666666666664,30.839999999999996
490,BJ McCarthy,AR McBrine,C Campher,102.0,59.769999999999996
491,BJ McCarthy,AR McBrine,EC Joyce,80.28571428571429,54.339999999999996
492,BJ McCarthy,PKD Chase,CA Young,31.0,10.989999999999998
493,BJ McCarthy,PKD Chase,NJ O'Brien,47.2,33.51
494,BJ McCarthy,EC Joyce,PKD Chase,68.85714285714286,45.089999999999996
495,BJ McCarthy,PKD Chase,WTS Porterfield,37.6,32.75
496,BJ McCarthy,MR Adair,KJ O'Brien,46.5,40.480000000000004
497,BJ McCarthy,MR Adair,PR Stirling,67.16666666666667,57.92
498,BJ McCarthy,MR Adair,GJ Delany,52.5,32.11
499,BJ McCarthy,MR Adair,WTS Porterfield,53.166666666666664,43.269999999999996
500,BJ McCarthy,KJ O'Brien,CA Young,37.0,30.82
501,BJ McCarthy,KJ O'Brien,GJ Delany,48.333333333333336,41.42
502,BJ McCarthy,KJ O'Brien,C Campher,84.0,70.35
503,BJ McCarthy,EC Joyce,KJ O'Brien,73.5,64.92
504,BJ McCarthy,KJ O'Brien,WTS Porterfield,53.22727272727273,52.58
505,BJ McCarthy,MC Sorensen,KJ O'Brien,70.0,37.35
506,BJ McCarthy,CA Young,GJ Delany,36.0,22.450000000000003
507,BJ McCarthy,CA Young,C Campher,73.0,51.379999999999995
508,BJ McCarthy,CA Young,WTS Porterfield,46.0,33.61
509,BJ McCarthy,PR Stirling,NJ O'Brien,75.875,70.78
510,BJ McCarthy,PR Stirling,WTS Porterfield,70.17391304347827,70.02
511,BJ McCarthy,NJ O'Brien,WTS Porterfield,63.5,56.129999999999995
512,BJ McCarthy,C Campher,GJ Delany,84.0,61.98
513,BJ McCarthy,WTS Porterfield,GJ Delany,53.5,44.21
514,BJ McCarthy,EC Joyce,WTS Porterfield,72.54545454545455,67.71
515,BJ McCarthy,MC Sorensen,WTS Porterfield,79.0,40.14
516,TJ Murtagh,J Cameron-Dow,GH Dockrell,23.0,17.810000000000002
517,TJ Murtagh,J Cameron-Dow,KJ O'Brien,29.0,27.08
518,TJ Murtagh,SW Poynter,GH Dockrell,31.9,28.1
519,TJ Murtagh,AR McBrine,SW Poynter,33.22222222222222,26.79
520,TJ Murtagh,SW Poynter,KJ O'Brien,40.75,37.37
521,TJ Murtagh,SW Poynter,CA Young,21.0,18.4
522,TJ Murtagh,EC Joyce,SW Poynter,70.85714285714286,52.49999999999999
523,TJ Murtagh,SW Poynter,MC Sorensen,26.0,24.93
524,TJ Murtagh,GH Dockrell,JB Little,19.0,16.98
525,TJ Murtagh,GH Dockrell,PKD Chase,22.727272727272727,17.42
526,MR Adair,TJ Murtagh,GH Dockrell,34.75,27.94
527,TJ Murtagh,GH Dockrell,KJ O'Brien,42.583333333333336,37.25
528,TJ Murtagh,GH Dockrell,CA Young,30.5,18.28
529,TJ Murtagh,GH Dockrell,PR Stirling,63.851851851851855,54.69
530,TJ Murtagh,GH Dockrell,NJ O'Brien,43.785714285714285,40.8
531,TJ Murtagh,GH Dockrell,WTS Porterfield,41.666666666666664,40.04
532,MR Adair,TJ Murtagh,JB Little,32.666666666666664,16.94
533,TJ Murtagh,JB Little,KJ O'Brien,55.333333333333336,26.25
534,TJ Murtagh,JB Little,PR Stirling,47.0,43.69
535,TJ Murtagh,PKD Chase,J Mulder,25.0,9.92
536,TJ Murtagh,KJ O'Brien,J Mulder,51.0,29.75
537,TJ Murtagh,PR Stirling,J Mulder,55.0,47.19
538,TJ Murtagh,WTS Porterfield,J Mulder,59.0,32.54
539,TJ Murtagh,AR McBrine,KJ O'Brien,37.708333333333336,35.94
540,TJ Murtagh,AR McBrine,CA Young,21.0,16.97
541,TJ Murtagh,AR McBrine,EC Joyce,60.4375,51.07
542,TJ Murtagh,KJ O'Brien,PKD Chase,26.8,26.69
543,TJ Murtagh,PKD Chase,CA Young,13.0,7.72
544,TJ Murtagh,EC Joyce,PKD Chase,54.4,41.81999999999999
545,TJ Murtagh,PKD Chase,WTS Porterfield,31.764705882352942,29.479999999999997
546,MR Adair,TJ Murtagh,KJ O'Brien,44.75,37.21
547,MR Adair,TJ Murtagh,PR Stirling,63.125,54.650000000000006
548,TJ Murtagh,KJ O'Brien,CA Young,41.5,27.55
549,TJ Murtagh,KJ O'Brien,PR Stirling,64.23076923076923,63.96
550,TJ Murtagh,EC Joyce,KJ O'Brien,64.52941176470588,61.64999999999999
551,TJ Murtagh,MC Sorensen,KJ O'Brien,70.0,34.08
552,NJ O'Brien,TJ Murtagh,CA Young,33.5,31.1
553,TJ Murtagh,PR Stirling,NJ O'Brien,70.1,67.50999999999999
554,TJ Murtagh,MC Sorensen,WTS Porterfield,79.0,36.87
555,J Cameron-Dow,AR McBrine,GH Dockrell,26.333333333333332,26.02
556,J Cameron-Dow,GH Dockrell,KJ O'Brien,49.666666666666664,36.6
557,J Cameron-Dow,GH Dockrell,PR Stirling,56.666666666666664,54.04
558,GH Dockrell,SW Poynter,PKD Chase,32.5,27.06
559,GH Dockrell,SW Poynter,KJ O'Brien,49.4,46.89
560,GH Dockrell,SW Poynter,PR Stirling,74.5,64.33
561,GH Dockrell,EC Joyce,SW Poynter,68.0,62.019999999999996
562,AR McBrine,SW Poynter,KJ O'Brien,60.0,45.58
563,AR McBrine,SW Poynter,EC Joyce,105.0,60.709999999999994
564,SW Poynter,PKD Chase,KJ O'Brien,41.142857142857146,36.33
565,EC Joyce,SW Poynter,PKD Chase,92.5,51.459999999999994
566,SW Poynter,KJ O'Brien,CA Young,49.0,37.19
567,SW Poynter,KJ O'Brien,PR Stirling,76.25,73.6
568,EC Joyce,SW Poynter,KJ O'Brien,103.0,71.28999999999999
569,SW Poynter,KJ O'Brien,MC Sorensen,90.0,43.72
570,SW Poynter,PR Stirling,NJ O'Brien,85.33333333333333,77.15
571,EC Joyce,SW Poynter,PR Stirling,92.42857142857143,88.72999999999999
572,EC Joyce,SW Poynter,WTS Porterfield,89.57142857142857,74.08
573,SW Poynter,MC Sorensen,WTS Porterfield,99.0,46.51
574,MR Adair,JB Little,GH Dockrell,29.25,26.46
575,JB Little,GH Dockrell,KJ O'Brien,44.25,35.769999999999996
576,JB Little,GH Dockrell,PR Stirling,69.75,53.21
577,JB Little,GH Dockrell,WTS Porterfield,41.25,38.56
578,GH Dockrell,PKD Chase,J Mulder,35.0,19.439999999999998
579,GH Dockrell,KJ O'Brien,J Mulder,58.5,39.269999999999996
580,GH Dockrell,PR Stirling,J Mulder,66.66666666666667,56.71
581,GH Dockrell,NJ O'Brien,J Mulder,46.0,42.82
582,GH Dockrell,WTS Porterfield,J Mulder,70.66666666666667,42.06
583,AR McBrine,GH Dockrell,PR Stirling,63.4375,62.9
584,GH Dockrell,PKD Chase,KJ O'Brien,36.77777777777778,36.21
585,GH Dockrell,PKD Chase,CA Young,23.5,17.24
586,GH Dockrell,PKD Chase,PR Stirling,60.583333333333336,53.65
587,GH Dockrell,PKD Chase,NJ O'Brien,46.333333333333336,39.76
588,GH Dockrell,PKD Chase,WTS Porterfield,54.416666666666664,39.0
589,MR Adair,GH Dockrell,KJ O'Brien,59.8,46.730000000000004
590,MR Adair,GH Dockrell,PR Stirling,88.0,64.17
591,MR Adair,GH Dockrell,WTS Porterfield,61.6,49.519999999999996
592,GH Dockrell,KJ O'Brien,PR Stirling,75.4375,73.47999999999999
593,GH Dockrell,KJ O'Brien,WTS Porterfield,62.65625,58.83
594,GH Dockrell,KJ O'Brien,MC Sorensen,47.5,43.599999999999994
595,GH Dockrell,PR Stirling,NJ O'Brien,81.0909090909091,77.03
596,GH Dockrell,PR Stirling,WTS Porterfield,84.22222222222223,76.27
597,GH Dockrell,PR Stirling,MC Sorensen,74.0,61.04
598,GH Dockrell,NJ O'Brien,WTS Porterfield,73.27272727272727,62.379999999999995
599,GH Dockrell,NJ O'Brien,MC Sorensen,70.0,47.15
600,EC Joyce,GH Dockrell,WTS Porterfield,77.0,73.96
601,EC Joyce,GH Dockrell,MC Sorensen,65.5,58.73
602,AR Cusack,GH Dockrell,WTS Porterfield,57.2,45.86
603,JB Little,AR McBrine,PR Stirling,89.0,51.9
604,MR Adair,JB Little,KJ O'Brien,49.2,35.730000000000004
605,MR Adair,JB Little,PR Stirling,93.8,53.17
606,MR Adair,JB Little,WTS Porterfield,53.25,38.519999999999996
607,JB Little,KJ O'Brien,PR Stirling,94.16666666666667,62.480000000000004
608,JB Little,KJ O'Brien,WTS Porterfield,68.25,47.83
609,JB Little,PR Stirling,CA Young,78.0,43.51
610,JB Little,PR Stirling,GJ Delany,83.0,54.11
611,JB Little,PR Stirling,C Campher,111.0,83.03999999999999
612,JB Little,PR Stirling,WTS Porterfield,93.75,65.27
613,AR McBrine,NJ O'Brien,J Mulder,46.0,41.51
614,KJ O'Brien,PKD Chase,J Mulder,36.0,28.71
615,PKD Chase,PR Stirling,J Mulder,91.0,46.15
616,PKD Chase,NJ O'Brien,J Mulder,33.0,32.260000000000005
617,PKD Chase,WTS Porterfield,J Mulder,142.0,31.5
618,KJ O'Brien,PR Stirling,J Mulder,98.0,65.98
619,EC Joyce,KJ O'Brien,J Mulder,64.0,63.67
620,KJ O'Brien,WTS Porterfield,J Mulder,112.5,51.33
621,PR Stirling,NJ O'Brien,J Mulder,89.0,69.53
622,PR Stirling,WTS Porterfield,J Mulder,107.0,68.77
623,NJ O'Brien,WTS Porterfield,J Mulder,106.0,54.879999999999995
624,EC Joyce,WTS Porterfield,J Mulder,81.33333333333333,66.46
625,AR McBrine,PKD Chase,EC Joyce,71.0,50.03
626,MR Adair,AR McBrine,PR Stirling,68.44444444444444,62.86
627,AR McBrine,KJ O'Brien,CA Young,40.4,35.76
628,AR McBrine,KJ O'Brien,C Campher,79.0,75.28999999999999
629,AR McBrine,KJ O'Brien,EC Joyce,89.06666666666666,69.86
630,AR McBrine,PR Stirling,CA Young,57.166666666666664,53.199999999999996
631,AR McBrine,CA Young,GJ Delany,37.0,27.39
632,AR McBrine,CA Young,C Campher,68.0,56.31999999999999
633,AR McBrine,PR Stirling,GJ Delany,75.4,63.8
634,AR McBrine,PR Stirling,C Campher,115.66666666666667,92.72999999999999
635,AR McBrine,PR Stirling,EC Joyce,97.15789473684211,87.3
636,AR McBrine,MC Sorensen,PR Stirling,62.5,59.730000000000004
637,AR McBrine,MC Sorensen,NJ O'Brien,58.5,45.84
638,AR McBrine,C Campher,GJ Delany,75.0,66.92
639,WTS Porterfield,AR McBrine,EC Joyce,73.10526315789474,72.65
640,KJ O'Brien,PKD Chase,CA Young,41.0,26.51
641,EC Joyce,KJ O'Brien,PKD Chase,79.25,60.61
642,KJ O'Brien,PKD Chase,WTS Porterfield,48.8,48.269999999999996
643,PKD Chase,CA Young,WTS Porterfield,31.5,29.299999999999997
644,EC Joyce,PKD Chase,PR Stirling,87.27272727272727,78.05
645,PKD Chase,NJ O'Brien,WTS Porterfield,59.0,51.82
646,EC Joyce,PKD Chase,WTS Porterfield,83.81818181818181,63.39999999999999
647,MR Adair,KJ O'Brien,PR Stirling,91.84615384615384,73.44
648,MR Adair,KJ O'Brien,GJ Delany,47.666666666666664,47.63
649,MR Adair,KJ O'Brien,WTS Porterfield,64.41666666666667,58.790000000000006
650,MR Adair,PR Stirling,CA Young,79.5,54.47
651,MR Adair,PR Stirling,GJ Delany,102.33333333333333,65.07000000000001
652,MR Adair,PR Stirling,WTS Porterfield,89.5,76.23
653,MR Adair,WTS Porterfield,GJ Delany,59.5,50.419999999999995
654,KJ O'Brien,CA Young,AR Cusack,43.0,33.370000000000005
655,GJ Delany,KJ O'Brien,PR Stirling,76.4,74.38
656,KJ O'Brien,C Campher,PR Stirling,109.66666666666667,103.31
657,MC Sorensen,KJ O'Brien,PR Stirling,89.33333333333333,70.31
658,MC Sorensen,KJ O'Brien,NJ O'Brien,81.5,56.42
659,EC Joyce,KJ O'Brien,WTS Porterfield,89.0,83.23
660,EC Joyce,MC Sorensen,KJ O'Brien,77.66666666666667,68.0
661,AR Cusack,KJ O'Brien,WTS Porterfield,69.2,55.129999999999995
662,MC Sorensen,KJ O'Brien,WTS Porterfield,82.66666666666667,55.66
663,PR Stirling,CA Young,GJ Delany,67.66666666666667,55.41
664,PR Stirling,CA Young,C Campher,98.66666666666667,84.34
665,NJ O'Brien,CA Young,AR Cusack,45.0,36.92
666,EC Joyce,CA Young,AR Cusack,53.5,48.5
667,PR Stirling,NJ O'Brien,WTS Porterfield,91.96428571428571,89.09
668,MC Sorensen,PR Stirling,NJ O'Brien,108.0,73.86
669,PR Stirling,C Campher,GJ Delany,105.66666666666667,94.94
670,PR Stirling,WTS Porterfield,GJ Delany,77.5,77.17
671,MC Sorensen,PR Stirling,WTS Porterfield,88.0,73.1
672,EC Joyce,NJ O'Brien,WTS Porterfield,90.15,86.78
673,EC Joyce,NJ O'Brien,AR Cusack,77.0,71.02
674,EC Joyce,MC Sorensen,NJ O'Brien,99.5,71.55
675,AR Cusack,NJ O'Brien,WTS Porterfield,81.2,58.68000000000001
676,MC Sorensen,NJ O'Brien,WTS Porterfield,75.0,59.209999999999994
677,EC Joyce,AR Cusack,WTS Porterfield,91.8,70.26
678,EC Joyce,MC Sorensen,WTS Porterfield,76.33333333333333,70.78999999999999
