,player-1,player-2,avg
0,SP Terry,KJ O'Brien,41.2
1,SP Terry,J Anderson,30.0
2,SP Terry,MR Adair,0.0
3,SP Terry,JB Little,0.0
4,SP Terry,WTS Porterfield,16.2
5,SP Terry,WB Rankin,0.0
6,SP Terry,GC Wilson,22.6
7,GH Dockrell,SP Terry,20.0
8,SP Terry,SC Getkate,0.0
9,SP Terry,TJ Murtagh,12.2
10,SP Terry,C Campher,0.0
11,SP Terry,HT Tector,0.0
12,SP Terry,MC Sorensen,0.0
13,SP Terry,PKD Chase,6.4
14,SP Terry,A Balbirnie,0.0
15,SP Terry,BJ McCarthy,9.75
16,SP Terry,SW Poynter,16.2
17,LJ Tucker,SP Terry,0.0
18,SP Terry,EC Joyce,97.66666666666667
19,SP Terry,GJ Delany,0.0
20,SP Terry,CA Young,16.0
21,SP Terry,PR Stirling,34.8
22,SP Terry,AR Cusack,0.0
23,SP Terry,AR McBrine,5.666666666666667
24,SP Terry,J Mulder,0.0
25,SP Terry,J Cameron-Dow,0.0
26,SP Terry,NJ O'Brien,0.0
27,JA McCollum,SP Terry,0.0
28,SP Terry,JF Mooney,0.0
29,SP Terry,SR Thompson,0.0
30,SP Terry,Simi Singh,0.0
31,J Anderson,KJ O'Brien,55.333333333333336
32,MR Adair,KJ O'Brien,35.92307692307692
33,JB Little,KJ O'Brien,28.5
34,WTS Porterfield,KJ O'Brien,46.54
35,WB Rankin,KJ O'Brien,23.84
36,GC Wilson,KJ O'Brien,39.51282051282051
37,GH Dockrell,KJ O'Brien,34.53125
38,SC Getkate,KJ O'Brien,23.0
39,TJ Murtagh,KJ O'Brien,26.58974358974359
40,C Campher,KJ O'Brien,57.666666666666664
41,HT Tector,KJ O'Brien,34.333333333333336
42,MC Sorensen,KJ O'Brien,46.666666666666664
43,PKD Chase,KJ O'Brien,22.2
44,A Balbirnie,KJ O'Brien,51.83720930232558
45,BJ McCarthy,KJ O'Brien,28.652173913043477
46,SW Poynter,KJ O'Brien,38.3125
47,LJ Tucker,KJ O'Brien,34.81818181818182
48,EC Joyce,KJ O'Brien,60.75
49,GJ Delany,KJ O'Brien,29.6
50,CA Young,KJ O'Brien,24.5
51,PR Stirling,KJ O'Brien,60.056603773584904
52,AR Cusack,KJ O'Brien,25.6
53,AR McBrine,KJ O'Brien,34.45454545454545
54,J Mulder,KJ O'Brien,50.0
55,J Cameron-Dow,KJ O'Brien,29.0
56,NJ O'Brien,KJ O'Brien,40.82608695652174
57,JA McCollum,KJ O'Brien,41.333333333333336
58,JF Mooney,KJ O'Brien,26.11111111111111
59,SR Thompson,KJ O'Brien,23.833333333333332
60,Simi Singh,KJ O'Brien,31.733333333333334
61,MR Adair,J Anderson,0.0
62,JB Little,J Anderson,0.0
63,WTS Porterfield,J Anderson,47.166666666666664
64,WB Rankin,J Anderson,37.0
65,GC Wilson,J Anderson,31.8
66,GH Dockrell,J Anderson,33.333333333333336
67,SC Getkate,J Anderson,0.0
68,TJ Murtagh,J Anderson,30.0
69,C Campher,J Anderson,0.0
70,HT Tector,J Anderson,0.0
71,MC Sorensen,J Anderson,13.0
72,PKD Chase,J Anderson,23.666666666666668
73,A Balbirnie,J Anderson,0.0
74,BJ McCarthy,J Anderson,33.2
75,SW Poynter,J Anderson,42.666666666666664
76,LJ Tucker,J Anderson,0.0
77,EC Joyce,J Anderson,47.5
78,GJ Delany,J Anderson,0.0
79,CA Young,J Anderson,5.0
80,PR Stirling,J Anderson,50.333333333333336
81,AR Cusack,J Anderson,0.0
82,AR McBrine,J Anderson,88.0
83,J Mulder,J Anderson,0.0
84,J Cameron-Dow,J Anderson,0.0
85,NJ O'Brien,J Anderson,0.0
86,JA McCollum,J Anderson,0.0
87,JF Mooney,J Anderson,0.0
88,SR Thompson,J Anderson,0.0
89,Simi Singh,J Anderson,0.0
90,MR Adair,JB Little,17.4
91,MR Adair,WTS Porterfield,40.75
92,MR Adair,WB Rankin,17.1
93,MR Adair,GC Wilson,31.833333333333332
94,GH Dockrell,MR Adair,25.8
95,SC Getkate,MR Adair,15.666666666666666
96,MR Adair,TJ Murtagh,16.625
97,MR Adair,C Campher,0.0
98,MR Adair,HT Tector,29.0
99,MR Adair,MC Sorensen,0.0
100,MR Adair,PKD Chase,0.0
101,A Balbirnie,MR Adair,55.69230769230769
102,BJ McCarthy,MR Adair,23.333333333333332
103,MR Adair,SW Poynter,0.0
104,LJ Tucker,MR Adair,28.11111111111111
105,MR Adair,EC Joyce,0.0
106,MR Adair,GJ Delany,29.0
107,CA Young,MR Adair,6.0
108,MR Adair,PR Stirling,68.38461538461539
109,MR Adair,AR Cusack,0.0
110,MR Adair,AR McBrine,14.333333333333334
111,MR Adair,J Mulder,0.0
112,MR Adair,J Cameron-Dow,0.0
113,NJ O'Brien,MR Adair,0.0
114,JA McCollum,MR Adair,32.875
115,MR Adair,JF Mooney,0.0
116,MR Adair,SR Thompson,0.0
117,MR Adair,Simi Singh,31.333333333333332
118,JB Little,WTS Porterfield,33.75
119,JB Little,WB Rankin,4.666666666666667
120,JB Little,GC Wilson,15.75
121,GH Dockrell,JB Little,9.75
122,SC Getkate,JB Little,0.0
123,JB Little,TJ Murtagh,10.333333333333334
124,C Campher,JB Little,34.0
125,JB Little,HT Tector,28.5
126,JB Little,MC Sorensen,0.0
127,JB Little,PKD Chase,0.0
128,A Balbirnie,JB Little,58.333333333333336
129,BJ McCarthy,JB Little,5.0
130,JB Little,SW Poynter,0.0
131,LJ Tucker,JB Little,9.25
132,JB Little,EC Joyce,0.0
133,JB Little,GJ Delany,6.0
134,CA Young,JB Little,1.0
135,PR Stirling,JB Little,67.16666666666667
136,JB Little,AR Cusack,0.0
137,AR McBrine,JB Little,12.0
138,JB Little,J Mulder,0.0
139,JB Little,J Cameron-Dow,0.0
140,NJ O'Brien,JB Little,0.0
141,JA McCollum,JB Little,5.0
142,JF Mooney,JB Little,0.0
143,SR Thompson,JB Little,0.0
144,Simi Singh,JB Little,25.0
145,WB Rankin,WTS Porterfield,24.4
146,GC Wilson,WTS Porterfield,43.02272727272727
147,GH Dockrell,WTS Porterfield,41.05555555555556
148,SC Getkate,WTS Porterfield,32.666666666666664
149,TJ Murtagh,WTS Porterfield,23.953488372093023
150,C Campher,WTS Porterfield,0.0
151,HT Tector,WTS Porterfield,0.0
152,MC Sorensen,WTS Porterfield,45.333333333333336
153,PKD Chase,WTS Porterfield,29.333333333333332
154,A Balbirnie,WTS Porterfield,54.17777777777778
155,BJ McCarthy,WTS Porterfield,31.82608695652174
156,SW Poynter,WTS Porterfield,30.8125
157,LJ Tucker,WTS Porterfield,37.5
158,EC Joyce,WTS Porterfield,64.82758620689656
159,GJ Delany,WTS Porterfield,38.5
160,CA Young,WTS Porterfield,16.0
161,PR Stirling,WTS Porterfield,63.07272727272727
162,AR Cusack,WTS Porterfield,52.4
163,AR McBrine,WTS Porterfield,26.647058823529413
164,J Mulder,WTS Porterfield,58.0
165,J Cameron-Dow,WTS Porterfield,16.0
166,NJ O'Brien,WTS Porterfield,54.035714285714285
167,JA McCollum,WTS Porterfield,48.888888888888886
168,JF Mooney,WTS Porterfield,35.6
169,SR Thompson,WTS Porterfield,49.8
170,Simi Singh,WTS Porterfield,30.714285714285715
171,WB Rankin,GC Wilson,16.5
172,GH Dockrell,WB Rankin,16.818181818181817
173,SC Getkate,WB Rankin,8.0
174,WB Rankin,TJ Murtagh,4.2727272727272725
175,C Campher,WB Rankin,0.0
176,HT Tector,WB Rankin,0.0
177,MC Sorensen,WB Rankin,6.0
178,PKD Chase,WB Rankin,3.0
179,A Balbirnie,WB Rankin,36.13636363636363
180,BJ McCarthy,WB Rankin,10.636363636363637
181,SW Poynter,WB Rankin,20.555555555555557
182,LJ Tucker,WB Rankin,24.333333333333332
183,EC Joyce,WB Rankin,25.4
184,GJ Delany,WB Rankin,23.5
185,CA Young,WB Rankin,0.0
186,PR Stirling,WB Rankin,47.6
187,WB Rankin,AR Cusack,0.0
188,AR McBrine,WB Rankin,17.27777777777778
189,J Mulder,WB Rankin,0.0
190,J Cameron-Dow,WB Rankin,5.333333333333333
191,NJ O'Brien,WB Rankin,14.5
192,JA McCollum,WB Rankin,21.5
193,JF Mooney,WB Rankin,0.0
194,SR Thompson,WB Rankin,0.0
195,Simi Singh,WB Rankin,18.454545454545453
196,GH Dockrell,GC Wilson,28.06451612903226
197,SC Getkate,GC Wilson,0.0
198,TJ Murtagh,GC Wilson,20.714285714285715
199,C Campher,GC Wilson,0.0
200,HT Tector,GC Wilson,0.0
201,MC Sorensen,GC Wilson,10.0
202,PKD Chase,GC Wilson,17.764705882352942
203,A Balbirnie,GC Wilson,45.02857142857143
204,BJ McCarthy,GC Wilson,22.166666666666668
205,SW Poynter,GC Wilson,27.727272727272727
206,LJ Tucker,GC Wilson,22.5
207,EC Joyce,GC Wilson,53.964285714285715
208,GJ Delany,GC Wilson,0.0
209,CA Young,GC Wilson,14.666666666666666
210,PR Stirling,GC Wilson,55.13636363636363
211,AR Cusack,GC Wilson,26.6
212,AR McBrine,GC Wilson,33.125
213,J Mulder,GC Wilson,20.333333333333332
214,J Cameron-Dow,GC Wilson,0.0
215,NJ O'Brien,GC Wilson,40.5
216,JA McCollum,GC Wilson,19.25
217,JF Mooney,GC Wilson,30.8
218,SR Thompson,GC Wilson,28.8
219,Simi Singh,GC Wilson,33.857142857142854
220,GH Dockrell,SC Getkate,0.0
221,GH Dockrell,TJ Murtagh,18.22222222222222
222,GH Dockrell,C Campher,0.0
223,GH Dockrell,HT Tector,0.0
224,GH Dockrell,MC Sorensen,23.5
225,GH Dockrell,PKD Chase,17.916666666666668
226,GH Dockrell,A Balbirnie,43.375
227,GH Dockrell,BJ McCarthy,23.454545454545453
228,GH Dockrell,SW Poynter,28.1
229,GH Dockrell,LJ Tucker,16.5
230,GH Dockrell,EC Joyce,44.38095238095238
231,GH Dockrell,GJ Delany,0.0
232,GH Dockrell,CA Young,10.6
233,GH Dockrell,PR Stirling,55.666666666666664
234,GH Dockrell,AR Cusack,13.6
235,GH Dockrell,AR McBrine,17.4375
236,GH Dockrell,J Mulder,17.666666666666668
237,GH Dockrell,J Cameron-Dow,23.0
238,GH Dockrell,NJ O'Brien,39.5
239,GH Dockrell,JA McCollum,17.25
240,GH Dockrell,JF Mooney,15.777777777777779
241,GH Dockrell,SR Thompson,15.0
242,GH Dockrell,Simi Singh,26.0
243,SC Getkate,TJ Murtagh,8.333333333333334
244,SC Getkate,C Campher,0.0
245,SC Getkate,HT Tector,0.0
246,SC Getkate,MC Sorensen,0.0
247,SC Getkate,PKD Chase,0.0
248,A Balbirnie,SC Getkate,46.0
249,BJ McCarthy,SC Getkate,0.0
250,SC Getkate,SW Poynter,0.0
251,LJ Tucker,SC Getkate,36.666666666666664
252,SC Getkate,EC Joyce,0.0
253,SC Getkate,GJ Delany,0.0
254,CA Young,SC Getkate,0.0
255,SC Getkate,PR Stirling,54.666666666666664
256,SC Getkate,AR Cusack,0.0
257,SC Getkate,AR McBrine,9.0
258,SC Getkate,J Mulder,0.0
259,SC Getkate,J Cameron-Dow,0.0
260,NJ O'Brien,SC Getkate,0.0
261,JA McCollum,SC Getkate,57.0
262,SC Getkate,JF Mooney,0.0
263,SC Getkate,SR Thompson,0.0
264,SC Getkate,Simi Singh,0.0
265,C Campher,TJ Murtagh,0.0
266,HT Tector,TJ Murtagh,0.0
267,MC Sorensen,TJ Murtagh,6.0
268,PKD Chase,TJ Murtagh,5.588235294117647
269,A Balbirnie,TJ Murtagh,32.96969696969697
270,BJ McCarthy,TJ Murtagh,7.833333333333333
271,SW Poynter,TJ Murtagh,15.0625
272,LJ Tucker,TJ Murtagh,23.6
273,EC Joyce,TJ Murtagh,39.61904761904762
274,GJ Delany,TJ Murtagh,0.0
275,CA Young,TJ Murtagh,11.333333333333334
276,PR Stirling,TJ Murtagh,42.81395348837209
277,AR Cusack,TJ Murtagh,0.0
278,AR McBrine,TJ Murtagh,13.0
279,J Mulder,TJ Murtagh,6.0
280,J Cameron-Dow,TJ Murtagh,2.3333333333333335
281,NJ O'Brien,TJ Murtagh,26.6
282,JA McCollum,TJ Murtagh,23.571428571428573
283,JF Mooney,TJ Murtagh,4.666666666666667
284,SR Thompson,TJ Murtagh,12.5
285,Simi Singh,TJ Murtagh,15.0
286,C Campher,HT Tector,61.333333333333336
287,C Campher,MC Sorensen,0.0
288,C Campher,PKD Chase,0.0
289,A Balbirnie,C Campher,86.0
290,BJ McCarthy,C Campher,62.0
291,C Campher,SW Poynter,0.0
292,LJ Tucker,C Campher,49.333333333333336
293,C Campher,EC Joyce,0.0
294,C Campher,GJ Delany,53.666666666666664
295,CA Young,C Campher,46.666666666666664
296,PR Stirling,C Campher,94.33333333333333
297,C Campher,AR Cusack,0.0
298,C Campher,AR McBrine,63.666666666666664
299,C Campher,J Mulder,0.0
300,C Campher,J Cameron-Dow,0.0
301,NJ O'Brien,C Campher,0.0
302,JA McCollum,C Campher,0.0
303,C Campher,JF Mooney,0.0
304,SR Thompson,C Campher,0.0
305,Simi Singh,C Campher,76.0
306,HT Tector,MC Sorensen,0.0
307,PKD Chase,HT Tector,0.0
308,A Balbirnie,HT Tector,62.666666666666664
309,BJ McCarthy,HT Tector,3.0
310,HT Tector,SW Poynter,0.0
311,LJ Tucker,HT Tector,26.0
312,EC Joyce,HT Tector,0.0
313,GJ Delany,HT Tector,30.333333333333332
314,CA Young,HT Tector,23.333333333333332
315,PR Stirling,HT Tector,71.0
316,HT Tector,AR Cusack,0.0
317,AR McBrine,HT Tector,40.333333333333336
318,J Mulder,HT Tector,0.0
319,HT Tector,J Cameron-Dow,0.0
320,NJ O'Brien,HT Tector,0.0
321,JA McCollum,HT Tector,0.0
322,JF Mooney,HT Tector,0.0
323,SR Thompson,HT Tector,0.0
324,Simi Singh,HT Tector,26.5
325,PKD Chase,MC Sorensen,0.0
326,A Balbirnie,MC Sorensen,44.5
327,BJ McCarthy,MC Sorensen,6.0
328,SW Poynter,MC Sorensen,26.0
329,LJ Tucker,MC Sorensen,0.0
330,EC Joyce,MC Sorensen,40.333333333333336
331,GJ Delany,MC Sorensen,0.0
332,CA Young,MC Sorensen,0.0
333,PR Stirling,MC Sorensen,52.0
334,MC Sorensen,AR Cusack,0.0
335,AR McBrine,MC Sorensen,12.0
336,J Mulder,MC Sorensen,0.0
337,J Cameron-Dow,MC Sorensen,0.0
338,NJ O'Brien,MC Sorensen,57.5
339,JA McCollum,MC Sorensen,0.0
340,JF Mooney,MC Sorensen,26.5
341,SR Thompson,MC Sorensen,0.0
342,Simi Singh,MC Sorensen,0.0
343,A Balbirnie,PKD Chase,30.727272727272727
344,BJ McCarthy,PKD Chase,9.1
345,PKD Chase,SW Poynter,9.714285714285714
346,LJ Tucker,PKD Chase,0.0
347,EC Joyce,PKD Chase,49.27272727272727
348,GJ Delany,PKD Chase,0.0
349,CA Young,PKD Chase,7.5
350,PR Stirling,PKD Chase,37.22222222222222
351,PKD Chase,AR Cusack,0.0
352,AR McBrine,PKD Chase,5.888888888888889
353,J Mulder,PKD Chase,23.0
354,PKD Chase,J Cameron-Dow,0.0
355,NJ O'Brien,PKD Chase,24.083333333333332
356,JA McCollum,PKD Chase,0.0
357,JF Mooney,PKD Chase,0.0
358,SR Thompson,PKD Chase,13.0
359,Simi Singh,PKD Chase,19.4
360,BJ McCarthy,A Balbirnie,24.1875
361,A Balbirnie,SW Poynter,45.0
362,LJ Tucker,A Balbirnie,51.27272727272727
363,A Balbirnie,EC Joyce,56.523809523809526
364,A Balbirnie,GJ Delany,44.8
365,CA Young,A Balbirnie,34.888888888888886
366,A Balbirnie,PR Stirling,72.4375
367,A Balbirnie,AR Cusack,46.2
368,A Balbirnie,AR McBrine,42.54838709677419
369,A Balbirnie,J Mulder,14.5
370,A Balbirnie,J Cameron-Dow,73.33333333333333
371,NJ O'Brien,A Balbirnie,51.0
372,JA McCollum,A Balbirnie,61.333333333333336
373,A Balbirnie,JF Mooney,36.5
374,A Balbirnie,SR Thompson,33.888888888888886
375,A Balbirnie,Simi Singh,45.1875
376,BJ McCarthy,SW Poynter,18.363636363636363
377,LJ Tucker,BJ McCarthy,19.6
378,BJ McCarthy,EC Joyce,45.45454545454545
379,BJ McCarthy,GJ Delany,29.333333333333332
380,CA Young,BJ McCarthy,16.0
381,BJ McCarthy,PR Stirling,43.083333333333336
382,BJ McCarthy,AR Cusack,0.0
383,BJ McCarthy,AR McBrine,27.153846153846153
384,BJ McCarthy,J Mulder,0.0
385,BJ McCarthy,J Cameron-Dow,0.0
386,NJ O'Brien,BJ McCarthy,33.25
387,JA McCollum,BJ McCarthy,13.75
388,BJ McCarthy,JF Mooney,0.0
389,BJ McCarthy,SR Thompson,0.0
390,BJ McCarthy,Simi Singh,18.0
391,LJ Tucker,SW Poynter,0.0
392,EC Joyce,SW Poynter,69.71428571428571
393,GJ Delany,SW Poynter,0.0
394,CA Young,SW Poynter,8.0
395,PR Stirling,SW Poynter,50.5625
396,SW Poynter,AR Cusack,0.0
397,AR McBrine,SW Poynter,32.333333333333336
398,J Mulder,SW Poynter,0.0
399,SW Poynter,J Cameron-Dow,5.0
400,NJ O'Brien,SW Poynter,22.666666666666668
401,JA McCollum,SW Poynter,7.0
402,JF Mooney,SW Poynter,0.0
403,SR Thompson,SW Poynter,0.0
404,Simi Singh,SW Poynter,17.8
405,LJ Tucker,EC Joyce,0.0
406,LJ Tucker,GJ Delany,24.0
407,LJ Tucker,CA Young,14.75
408,LJ Tucker,PR Stirling,52.36363636363637
409,LJ Tucker,AR Cusack,0.0
410,LJ Tucker,AR McBrine,29.0
411,LJ Tucker,J Mulder,0.0
412,LJ Tucker,J Cameron-Dow,0.0
413,LJ Tucker,NJ O'Brien,0.0
414,JA McCollum,LJ Tucker,67.75
415,LJ Tucker,JF Mooney,0.0
416,LJ Tucker,SR Thompson,0.0
417,LJ Tucker,Simi Singh,28.6
418,EC Joyce,GJ Delany,0.0
419,CA Young,EC Joyce,29.2
420,PR Stirling,EC Joyce,70.17241379310344
421,EC Joyce,AR Cusack,48.2
422,AR McBrine,EC Joyce,59.21052631578947
423,EC Joyce,J Mulder,28.333333333333332
424,EC Joyce,J Cameron-Dow,0.0
425,NJ O'Brien,EC Joyce,57.35
426,JA McCollum,EC Joyce,0.0
427,JF Mooney,EC Joyce,47.7
428,SR Thompson,EC Joyce,36.3
429,Simi Singh,EC Joyce,17.0
430,CA Young,GJ Delany,15.666666666666666
431,PR Stirling,GJ Delany,60.2
432,GJ Delany,AR Cusack,0.0
433,AR McBrine,GJ Delany,28.6
434,GJ Delany,J Mulder,0.0
435,GJ Delany,J Cameron-Dow,0.0
436,NJ O'Brien,GJ Delany,0.0
437,JA McCollum,GJ Delany,0.0
438,JF Mooney,GJ Delany,0.0
439,SR Thompson,GJ Delany,0.0
440,Simi Singh,GJ Delany,29.75
441,CA Young,PR Stirling,31.5
442,CA Young,AR Cusack,17.5
443,CA Young,AR McBrine,22.0
444,CA Young,J Mulder,0.0
445,CA Young,J Cameron-Dow,0.0
446,NJ O'Brien,CA Young,22.4
447,JA McCollum,CA Young,29.0
448,CA Young,JF Mooney,3.0
449,CA Young,SR Thompson,24.0
450,CA Young,Simi Singh,14.5
451,PR Stirling,AR Cusack,27.0
452,PR Stirling,AR McBrine,49.810810810810814
453,PR Stirling,J Mulder,54.0
454,PR Stirling,J Cameron-Dow,36.0
455,NJ O'Brien,PR Stirling,63.25
456,JA McCollum,PR Stirling,83.11111111111111
457,PR Stirling,JF Mooney,37.0
458,SR Thompson,PR Stirling,52.3
459,Simi Singh,PR Stirling,39.125
460,AR McBrine,AR Cusack,2.0
461,J Mulder,AR Cusack,0.0
462,J Cameron-Dow,AR Cusack,0.0
463,NJ O'Brien,AR Cusack,37.6
464,JA McCollum,AR Cusack,0.0
465,JF Mooney,AR Cusack,16.6
466,SR Thompson,AR Cusack,13.0
467,Simi Singh,AR Cusack,0.0
468,AR McBrine,J Mulder,8.5
469,AR McBrine,J Cameron-Dow,5.666666666666667
470,NJ O'Brien,AR McBrine,30.4
471,JA McCollum,AR McBrine,34.666666666666664
472,AR McBrine,JF Mooney,14.166666666666666
473,SR Thompson,AR McBrine,21.0
474,Simi Singh,AR McBrine,28.583333333333332
475,J Mulder,J Cameron-Dow,0.0
476,NJ O'Brien,J Mulder,29.5
477,JA McCollum,J Mulder,0.0
478,JF Mooney,J Mulder,0.0
479,SR Thompson,J Mulder,9.333333333333334
480,Simi Singh,J Mulder,0.0
481,NJ O'Brien,J Cameron-Dow,0.0
482,JA McCollum,J Cameron-Dow,0.0
483,JF Mooney,J Cameron-Dow,0.0
484,SR Thompson,J Cameron-Dow,0.0
485,Simi Singh,J Cameron-Dow,13.666666666666666
486,JA McCollum,NJ O'Brien,0.0
487,NJ O'Brien,JF Mooney,45.44444444444444
488,NJ O'Brien,SR Thompson,38.875
489,NJ O'Brien,Simi Singh,39.142857142857146
490,JA McCollum,JF Mooney,0.0
491,JA McCollum,SR Thompson,0.0
492,JA McCollum,Simi Singh,19.0
493,SR Thompson,JF Mooney,17.25
494,Simi Singh,JF Mooney,0.0
495,SR Thompson,Simi Singh,0.0
